15
1 0 0
0 1 0
0 0 1
1 ntype
H label
2 na
0 0 0
0 0 0.07558907511
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 smearing_sigma
1e-12 tolerence
1 lmax
1 nks
4 nbands
8 nwfc
19 ne
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.32800728e+00 -1.02440412e+01 9.20967018e-01 -4.05257498e+00 3.62585667e-01 -1.59550296e+00 1.36026088e-01 -5.98562066e-01
 6.21722259e-02 -2.73579404e-01 2.52646547e-02 -1.11173262e-01 1.52579250e-02 -6.71401734e-02 7.05800724e-03 -3.10576850e-02
 6.17787524e-03 -2.71847983e-02 3.27187118e-03 -1.43973704e-02 3.31294753e-03 -1.45781206e-02 1.73512112e-03 -7.63513600e-03
 1.77703861e-03 -7.81958754e-03 8.40528732e-04 -3.69861857e-03 8.79382080e-04 -3.86958680e-03 3.63985411e-04 -1.60166232e-03
 4.15695349e-04 -1.82920402e-03 1.72283986e-04 -7.58109422e-04 1.50595817e-04 -6.62673940e-04 -3.97690685e-01 1.74997724e+00
 -2.43075923e-01 1.06961855e+00 -1.28102819e-01 5.63696929e-01 -5.85729177e-02 2.57741196e-01 -2.69753341e-02 1.18700846e-01
 -9.43785717e-03 4.15298519e-02 -3.14138659e-03 1.38231929e-02 2.72588998e-04 -1.19948634e-03 4.59863101e-04 -2.02355748e-03
 7.43341481e-04 -3.27096088e-03 1.34610282e-04 -5.92332027e-04 1.05190520e-04 -4.62874851e-04 -2.19002466e-04 9.63686969e-04
 -1.20538231e-04 5.30410113e-04 -2.03502147e-04 8.95480179e-04 -7.35136717e-05 3.23485707e-04 -8.57559070e-05 3.77355798e-04
 -5.91376674e-06 2.60226291e-05 -1.30586616e-05 5.74626499e-05 1.33978701e-08 -1.75550446e-08 3.33376937e-09 -1.69743445e-08
 2.42910919e-09 -6.70764842e-09 4.69831216e-10 -4.03212204e-09 5.13544533e-10 -1.15566665e-09 3.43819244e-12 -9.21614572e-10
 1.57893212e-10 -1.40971694e-10 -4.15954823e-11 -2.85713867e-10 6.91182207e-11 1.42341169e-11 -3.28859019e-11 -1.23483027e-10
 3.72300411e-11 2.87038682e-11 -2.17955788e-11 -6.58935981e-11 2.18405600e-11 2.28436896e-11 -1.38844225e-11 -3.82771201e-11
 1.30601641e-11 1.60382131e-11 -8.57523449e-12 -2.27032497e-11 7.66498865e-12 1.05674835e-11 -5.00450202e-12 -1.32966404e-11
 3.99498956e-12 8.00828239e-12 4.89860997e-08 -2.20708085e-07 3.18305595e-08 -1.39639873e-07 1.48870532e-08 -6.60514940e-08
 6.91235970e-09 -3.01671470e-08 2.70935534e-09 -1.20596706e-08 1.35903222e-09 -5.86834174e-09 5.06813214e-10 -2.29835333e-09
 3.37683653e-10 -1.42844927e-09 1.11353931e-10 -5.28977571e-10 1.17636157e-10 -4.84897886e-10 2.92778903e-11 -1.52294566e-10
 5.44160204e-11 -2.19784636e-10 8.53839113e-12 -5.19905410e-11 2.92067426e-11 -1.16510573e-10 1.72908216e-12 -1.64562503e-11
 1.65295100e-11 -6.54906831e-11 -5.69373650e-13 -2.76995211e-12 9.60912835e-12 -3.81050391e-11 -3.81126753e-12 1.37771845e-11
 2.32800727e+00 -1.02440412e+01 9.20967018e-01 -4.05257498e+00 3.62585662e-01 -1.59550294e+00 1.36026087e-01 -5.98562064e-01
 6.21722240e-02 -2.73579395e-01 2.52646533e-02 -1.11173256e-01 1.52579236e-02 -6.71401669e-02 7.05800646e-03 -3.10576816e-02
 6.17787451e-03 -2.71847951e-02 3.27187068e-03 -1.43973682e-02 3.31294687e-03 -1.45781177e-02 1.73512049e-03 -7.63513326e-03
 1.77703790e-03 -7.81958442e-03 8.40528115e-04 -3.69861585e-03 8.79381530e-04 -3.86958438e-03 3.63985025e-04 -1.60166062e-03
 4.15695083e-04 -1.82920285e-03 1.72283843e-04 -7.58108790e-04 1.50595767e-04 -6.62673717e-04 3.97690691e-01 -1.74997727e+00
 2.43075926e-01 -1.06961856e+00 1.28102825e-01 -5.63696955e-01 5.85729172e-02 -2.57741194e-01 2.69753366e-02 -1.18700857e-01
 9.43785762e-03 -4.15298539e-02 3.14138835e-03 -1.38232006e-02 -2.72588003e-04 1.19948196e-03 -4.59861201e-04 2.02354912e-03
 -7.43340061e-04 3.27095464e-03 -1.34608561e-04 5.92324456e-04 -1.05189385e-04 4.62869854e-04 2.19003541e-04 -9.63691701e-04
 1.20538798e-04 -5.30412608e-04 2.03502643e-04 -8.95482361e-04 7.35139043e-05 -3.23486731e-04 8.57561844e-05 -3.77357018e-04
 5.91396219e-06 -2.60234893e-05 1.30587212e-05 -5.74629119e-05 1.32357769e-08 -1.68421327e-08 3.17223300e-09 -1.62758907e-08
 2.48190450e-09 -6.93152933e-09 4.83835555e-10 -4.09672554e-09 5.25375479e-10 -1.20633762e-09 1.47171338e-12 -9.13847160e-10
 1.61658775e-10 -1.56953479e-10 -4.28799687e-11 -2.80481937e-10 7.08130438e-11 7.08210237e-12 -3.39047514e-11 -1.19229823e-10
 3.80478088e-11 2.52790744e-11 -2.24300439e-11 -6.32347283e-11 2.23592039e-11 2.06631088e-11 -1.42228408e-11 -3.68657822e-11
 1.33690975e-11 1.47375692e-11 -8.78300666e-12 -2.18329807e-11 7.82950137e-12 9.87575302e-12 -5.11746163e-12 -1.28224471e-11
 4.07627849e-12 7.66575648e-12 4.90411726e-08 -2.20954780e-07 3.20818336e-08 -1.40751261e-07 1.48837468e-08 -6.60309285e-08
 6.86642251e-09 -2.99678102e-08 2.69495846e-09 -1.19948809e-08 1.35341355e-09 -5.84455900e-09 5.05249175e-10 -2.29083237e-09
 3.36486694e-10 -1.42364631e-09 1.11376707e-10 -5.28735421e-10 1.17078318e-10 -4.82704471e-10 2.92384384e-11 -1.51920914e-10
 5.40823025e-11 -2.18471954e-10 8.57680691e-12 -5.20382056e-11 2.90131351e-11 -1.15753570e-10 1.80298278e-12 -1.67077003e-11
 1.64046577e-11 -6.49986274e-11 -4.96054153e-13 -3.04862388e-12 9.51601813e-12 -3.77286337e-11 -3.74042022e-12 1.34901289e-11
 7.42264383e-01 -4.48171047e+00 -4.41462890e-01 2.66550423e+00 5.87810794e-02 -3.54913673e-01 -8.52280645e-02 5.14597652e-01
 3.16977200e-02 -1.91387336e-01 -3.06898856e-02 1.85302144e-01 1.72717724e-02 -1.04285057e-01 -1.50521262e-02 9.08830776e-02
 9.84945059e-03 -5.94698961e-02 -8.55038608e-03 5.16262880e-02 5.89623860e-03 -3.56008382e-02 -5.15326034e-03 3.11148175e-02
 3.65813371e-03 -2.20874078e-02 -3.16356661e-03 1.91012662e-02 2.29752229e-03 -1.38721862e-02 -1.93501108e-03 1.16833834e-02
 1.41986559e-03 -8.57299178e-03 -1.15586643e-03 6.97899397e-03 8.41394484e-04 -5.08024708e-03 6.94537258e-02 -4.19353935e-01
