O atom_index 1 n_descriptor 117
0.762807 0.940385 0.400513 0.123526 0.0322929 0.00713877 0.00379293 0.00336021 
0.0025728 0.00223807 0.00140597 0.00107374 0.000677844 0.463056 0.545842 0.745915 
0.622471 0.645192 0.797156 0.396525 0.410328 0.431701 0.210425 0.217706 
0.239994 0.10376 0.117979 0.147609 0.0526177 0.0628486 0.078634 0.0335171 
0.0407792 0.0525421 0.0192618 0.0227638 0.0274819 0.0118591 0.0140428 0.0178872 
0.00622229 0.00727995 0.00886408 0.00313688 0.00379129 0.0053133 0.00145519 0.00191295 
0.00281615 0.000289495 0.000564065 0.00139287 0.0203735 0.024098 0.0720846 0.320485 
0.341219 0.00812706 0.0149619 0.0382671 0.0734565 0.110946 0.00368831 0.00788149 
0.0198303 0.0352971 0.0512954 0.00185035 0.00370777 0.00855938 0.0202741 0.0239808 
0.000924758 0.00156257 0.00335423 0.0121969 0.0136481 0.000468857 0.000634245 0.00160824 
0.00902782 0.00956983 0.000267689 0.000387637 0.0010653 0.00627548 0.00684691 0.000192943 
0.000277389 0.000765434 0.00418171 0.00501403 0.000143311 0.000213588 0.000600323 0.00284036 
0.00339798 0.000117322 0.000172678 0.00048904 0.00203164 0.00246637 9.98074e-05 0.000142877 
0.00041339 0.00153608 0.0018459 8.31991e-05 0.000120017 0.000349863 0.00122362 0.0014707 
7.15045e-05 0.000102287 0.000302659 0.00103502 0.00120923 

O atom_index 2 n_descriptor 117
0.716847 0.884456 0.390912 0.117293 0.0284923 0.00520571 0.00198055 0.001973 
0.00174878 0.00163308 0.00101789 0.000727107 0.000419475 0.496895 0.51187 0.627896 
0.584656 0.616128 0.757878 0.378126 0.39388 0.411256 0.170901 0.207271 
0.229657 0.0876774 0.114377 0.137533 0.0460056 0.0617579 0.0762014 0.0325246 
0.0406473 0.047705 0.018476 0.0224578 0.0256269 0.0115991 0.0137835 0.01574 
0.00553177 0.00693193 0.00774887 0.00286167 0.0035272 0.00438191 0.00121349 0.00166228 
0.00217002 0.00023278 0.000260543 0.000957768 0.000214278 0.0085483 0.0349171 0.0496932 
0.291861 0.000985958 0.00751874 0.021657 0.0342956 0.111612 0.000511096 0.00365228 
0.0117716 0.0179082 0.0478212 0.000379427 0.00161627 0.0041505 0.00566329 0.021364 
0.000105624 0.000266805 0.00172396 0.00197989 0.0128905 1.32163e-05 7.77383e-05 0.000996215 
0.00109747 0.00913108 6.15638e-06 1.99655e-05 0.000634016 0.000698776 0.00656662 3.51376e-06 
1.53881e-05 0.000452992 0.000500672 0.00454687 1.91965e-06 9.78854e-06 0.000352719 0.000385193 
0.00313774 3.32301e-06 4.24167e-06 0.000284238 0.000308236 0.00223768 4.09035e-07 3.5528e-06 
0.000243017 0.000259782 0.00164738 2.66092e-07 1.25127e-06 0.000206374 0.000219004 0.00128098 
2.30815e-07 4.3187e-07 0.000179655 0.000189237 0.00104903 

O atom_index 3 n_descriptor 117
0.71536 0.884199 0.392842 0.12171 0.0309682 0.00536576 0.00211627 0.00210433 
0.0017888 0.0016389 0.00100404 0.000709485 0.000409365 0.479093 0.485949 0.705947 
0.586621 0.619054 0.726463 0.369533 0.38997 0.399424 0.166902 0.193393 
0.233165 0.0867816 0.110147 0.138262 0.047094 0.0574253 0.0783464 0.0316009 
0.040991 0.047315 0.0182234 0.0223207 0.0263028 0.011074 0.0142884 0.0151822 
0.00526406 0.00697814 0.00777441 0.00264621 0.0036897 0.00413698 0.00108392 0.00177088 
0.00210726 0.000217382 0.000259123 0.000934514 0.000487344 0.00592222 0.0371962 0.0919344 
0.33099 0.000303057 0.00682013 0.0168661 0.0590425 0.0753247 0.000126416 0.00393822 
0.00824746 0.0338125 0.0404548 4.75973e-05 0.000980728 0.00340619 0.00906032 0.0222288 
1.12272e-05 8.92535e-05 0.0016711 0.00215533 0.0124868 1.23921e-06 3.04024e-05 0.000890421 
0.000958254 0.00974085 8.18044e-07 7.56923e-06 0.000574153 0.000620358 0.00664063 5.69922e-07 
4.40032e-06 0.000430533 0.000449723 0.00455328 1.06105e-06 4.35864e-06 0.000347514 0.000374485 
0.00286268 5.40489e-07 9.32536e-07 0.000283992 0.000294264 0.00203184 5.68624e-07 1.99461e-06 
0.000239362 0.00025599 0.00149177 2.48403e-07 6.77771e-07 0.000202262 0.000210775 0.00119899 
2.17273e-07 5.17005e-07 0.000175095 0.000183213 0.00101849 

H atom_index 1 n_descriptor 117
0.609168 0.745166 0.455594 0.165247 0.030214 0.00585149 0.00458265 0.00272196 
0.00205441 0.00192514 0.00138421 0.000932391 0.00066326 0.351113 0.52507 0.586459 
0.251801 0.343699 0.393754 0.0552325 0.0812851 0.14266 0.0104108 0.0242432 
0.117814 0.00280051 0.01222 0.0485368 0.00175805 0.00788734 0.0092681 0.000661145 
0.0036883 0.00615662 0.00071466 0.0037425 0.00492445 0.000535781 0.00249985 0.00328764 
0.000168751 0.00124152 0.0022784 0.000139588 0.000947283 0.00176443 0.000152773 0.000776079 
0.00139489 9.10634e-05 0.000589506 0.00112912 0.0456327 0.123098 0.257147 0.315546 
0.451307 0.0191963 0.0457554 0.248285 0.253007 0.352815 0.0108275 0.0183871 
0.0748491 0.122909 0.131428 0.0053254 0.0115521 0.032367 0.0348181 0.0463909 
0.0023564 0.00526394 0.00821226 0.012564 0.0433555 0.00086591 0.00110648 0.00480467 
0.00796463 0.0230931 0.000768668 0.000897245 0.00198407 0.00421936 0.0084183 0.000374111 
0.000685973 0.000863477 0.00281805 0.00567597 0.000337433 0.000436859 0.00109302 0.0022994 
0.00421402 0.000254941 0.000340992 0.000605679 0.00159353 0.00298921 0.000177782 0.000266349 
0.000328731 0.00123475 0.00221656 0.000119711 0.000201122 0.000271399 0.0009863 0.00175213 
8.90725e-05 0.00017544 0.00023097 0.0008158 0.00144811 

H atom_index 2 n_descriptor 117
0.768505 0.74797 0.445658 0.0987775 0.0100748 0.000790573 0.00122411 0.00145642 
0.00107135 0.00100238 0.00027011 0.000195442 0.000141747 0.402734 0.450561 0.972228 
0.158658 0.215892 0.601327 0.02244 0.0511184 0.17944 0.000758513 0.0028502 
0.107409 0.00031491 0.00109041 0.027374 0.00045956 0.00064531 0.00104579 0.000157062 
0.000511421 0.00886716 8.70695e-05 0.000245238 0.00315923 8.36203e-05 0.00011205 0.000665488 
1.97948e-05 5.32679e-05 0.000525137 4.60253e-05 5.96348e-05 0.00042825 3.49735e-05 6.38116e-05 
0.000490418 2.34056e-05 4.73676e-05 0.000283341 0.0194182 0.0395311 0.46375 0.508426 
0.747206 0.000101395 0.00550972 0.231357 0.23588 0.520981 0.000356133 0.00195321 
0.0676646 0.0802135 0.118069 2.16359e-05 0.000349232 0.00813194 0.0200937 0.0686329 
6.39766e-05 0.000132639 0.00153716 0.00241622 0.0359366 5.72908e-05 0.000120266 0.00110288 
0.00252196 0.00935673 1.70846e-05 4.38749e-05 0.000331075 0.000833293 0.00467317 1.04488e-05 
