<Coefficient element="I" rcut="7" sigma="0.1">
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	  -0.17691075739346
	  -0.30016316453230
	  -0.16682896418304
	   0.00559752376008
	   0.09035887498559
	   0.09168229032344
	   0.05618205937186
	   0.02222339231843
	   0.00388090312865
	  -0.00089758091598
	  -0.00061957791262
	   0.00095313014834
	   0.00051482692982
	   0.00026384542153
	  -0.00043265177923
	   0.00021969775887
	  -0.00032160120216
	   0.00040836053417
	  -0.00045204566247
	   0.00048577391927
	  -0.00062853990536
	   0.00102844159303
	Type	L	Zeta-Orbital
	  I 	0	    2
	  -0.48522252931439
	   0.08508275984619
	   0.42450759064918
	   0.01609975852666
	  -0.28393180423629
	  -0.22659917460035
	  -0.10511911955825
	  -0.03204999219175
	  -0.01082900037369
	  -0.00188551096892
	  -0.00591900676954
	  -0.01657776077251
	  -0.01261244877217
	   0.01480479576955
	   0.00070349653802
	   0.00846970330434
	  -0.00982210545094
	   0.00733624121444
	  -0.01029605589756
	   0.01209721310951
	  -0.01534463081158
	   0.02579182611741
	Type	L	Zeta-Orbital
	  I 	1	    1
	  -0.25388979974985
	  -0.36125257230027
	  -0.26095201145253
	  -0.11436690712682
	  -0.01770885289097
	   0.02632001357600
	   0.02700628683207
	   0.01770431159163
	   0.00366445268937
	   0.00130613565952
	  -0.00267538613917
	   0.00221172252752
	  -0.00113394877157
	   0.00291535779076
	  -0.00242248718445
	   0.00269346902376
	  -0.00319153881218
	   0.00347726369009
	  -0.00388824167690
	   0.00458563903988
	  -0.00575032678098
	   0.01692566462915
	Type	L	Zeta-Orbital
	  I 	1	    2
	  -0.64126480610396
	   0.19059371751451
	   0.79705795958636
	   0.26104469612959
	   0.02855743325202
	  -0.13137332829981
	  -0.03510147525634
	  -0.04022744034437
	   0.00473221786527
	  -0.02771193804875
	   0.00799424757478
	  -0.02531087304313
	  -0.00517614677201
	  -0.01110518793536
	   0.00631615415995
	  -0.00505438381627
	   0.00683671541685
	  -0.00458929990023
	   0.00472334380931
	  -0.00618749433938
	   0.00540632972541
	  -0.01470349975327
	Type	L	Zeta-Orbital
	  I 	2	    1
	   0.03232705460944
	   0.13825736630233
	   0.31345684234683
	   0.50714475215287
	   0.66068312481110
	   0.73191935671060
	   0.70664424788855
	   0.59892229515475
	   0.44550129517621
	   0.28734026966624
	   0.15740359210473
	   0.07043060741997
	   0.02372659909997
	   0.00467115623311
	  -0.00003353309116
	  -0.00014601956760
	   0.00022505065625
	   0.00004538460213
	  -0.00006949337689
	  -0.00014078457715
	   0.00004518601132
	  -0.00027744625363
	Type	L	Zeta-Orbital
	  I 	2	    2
	   0.45453487909699
	   0.76051817758398
	   0.71092767194936
	   0.41031612753899
	   0.15623635083452
	  -0.04104429324024
	  -0.17493830793514
	  -0.28988474028068
	  -0.33181113044369
	  -0.33321087891306
	  -0.25263653604341
	  -0.18219399657540
	  -0.08911210177620
	  -0.04389213933336
	   0.00475759586779
	  -0.00201823769254
	   0.01538140066459
	  -0.00923215943410
	   0.01099660070180
	  -0.01300158863199
	   0.00874498822488
	  -0.10742124832789
	Type	L	Zeta-Orbital
	  I 	3	    1
	  -0.38450350147531
	  -0.94927699008138
	  -0.95745058412948
	  -0.78963292464027
	  -0.49165736949109
	  -0.36253333812975
	  -0.23297759114346
	  -0.19615640400343
	  -0.11205933612770
	  -0.08277179818705
	  -0.03521885380853
	  -0.04068510054096
	   0.00240814071129
	  -0.02179283024478
	   0.01070393794655
	  -0.01808545074948
	   0.01661975484104
	  -0.01749273458840
	   0.01590202665342
	  -0.01254944086895
	  -0.06708253077831
	  -0.40657556642471
</Coefficient>
<Mkb>
Left spillage = 1.1504479025e-03
</Mkb>
