C atom_index 1 n_descriptor 117
1.13051 0.703698 0.103621 0.00191325 0.00181794 0.00257326 0.00140769 0.000915016 
0.000475128 0.000286721 6.99655e-05 2.65678e-05 2.65416e-06 0.716349 0.813836 0.856087 
0.605557 0.629426 0.659044 0.226116 0.249569 0.300868 0.0526797 0.0612733 
0.0870913 0.0236786 0.0249165 0.0316881 0.00990581 0.00997727 0.0110956 0.00762497 
0.00837003 0.00873899 0.00334517 0.00350533 0.00355485 0.00245104 0.00260351 0.00268705 
0.000528059 0.000631882 0.000870208 0.00050941 0.00051543 0.000592504 6.95549e-05 7.58405e-05 
0.000113063 6.12229e-05 7.27688e-05 8.16014e-05 7.89308e-18 1.4457e-06 0.0439428 0.0600377 
0.0706762 -2.21309e-18 1.73707e-06 0.0550274 0.0597299 0.0615888 -7.47043e-20 6.23967e-07 
0.0194631 0.0225784 0.0286836 1.22996e-20 2.97364e-07 0.000969512 0.002006 0.00599035 
-3.23766e-21 1.46987e-06 6.02269e-06 4.1775e-05 0.000649169 -1.4503e-20 2.23698e-09 6.22751e-05 
0.000228213 0.000242996 3.55488e-21 3.81829e-09 2.53295e-06 1.48281e-05 4.44442e-05 -1.17073e-21 
9.69318e-12 4.87239e-07 2.23597e-06 3.01673e-05 5.24091e-21 4.45538e-10 6.92516e-06 3.09454e-05 
3.51322e-05 3.11939e-23 3.17195e-10 2.91717e-07 7.84752e-07 1.00031e-06 -7.29675e-22 5.22578e-11 
1.61953e-06 2.88157e-06 7.14421e-06 1.38386e-22 9.26581e-12 7.27536e-07 3.36917e-06 4.41974e-06 
8.35905e-24 2.71724e-11 8.82162e-07 1.47173e-06 2.0922e-06 

H atom_index 1 n_descriptor 117
0.891346 0.802892 0.383388 0.0978287 0.0136916 0.00265989 0.000434148 0.00058073 
0.000365413 0.000621313 0.000120631 0.000105901 1.76642e-05 0.514179 0.537069 0.833201 
0.110767 0.120793 0.167919 0.00768367 0.00819791 0.0734966 4.07558e-06 1.57946e-05 
0.0589017 0.000328562 0.000438976 0.00771848 0.000115872 0.000170311 0.000930763 6.33063e-06 
8.90979e-06 0.00098513 7.04298e-05 7.19713e-05 0.000228878 9.13378e-05 0.000108967 0.000355001 
1.60989e-05 2.42866e-05 9.30242e-05 3.53289e-06 3.00943e-05 3.57695e-05 2.67306e-05 3.06656e-05 
9.68166e-05 2.09597e-05 2.46954e-05 3.23526e-05 1.1336e-17 1.24364e-07 0.304761 0.47904 
0.49954 -1.945e-19 2.57666e-07 0.109572 0.190674 0.205656 -3.35365e-20 2.30287e-06 
0.00462852 0.027016 0.0302531 4.02561e-19 3.26176e-07 0.00079857 0.000838802 0.0206806 
4.91703e-19 1.60467e-07 0.00071726 0.00097507 0.0104902 4.87763e-20 1.63295e-07 5.23944e-05 
8.04796e-05 0.00368284 2.08191e-22 6.58954e-08 8.00097e-06 9.82118e-06 0.000175522 -6.75346e-20 
2.93897e-10 0.000104796 0.000243882 0.000247266 -1.45656e-20 1.37035e-09 4.31265e-05 6.32552e-05 
0.00043417 -6.13225e-22 2.00807e-10 1.27349e-05 1.85798e-05 2.12783e-05 -1.53156e-21 2.10226e-11 
8.24544e-06 4.01646e-05 4.26073e-05 -2.24077e-21 6.64943e-11 2.7887e-05 3.20734e-05 4.051e-05 
2.72161e-21 9.68214e-11 8.5201e-06 2.2255e-05 2.70415e-05 

H atom_index 2 n_descriptor 117
0.924425 0.78336 0.258635 0.0327822 0.00480918 0.00156963 0.00128878 0.00180535 
0.000580856 0.00028706 4.99281e-05 5.28288e-05 1.53285e-05 0.377784 0.418674 0.806691 
0.0458857 0.0561087 0.159165 0.000347613 0.000425921 0.0973756 0.000497007 0.000752978 
0.0256184 0.000118598 0.000218615 0.00196201 6.79379e-05 0.000158449 0.000881659 6.22042e-05 
9.43489e-05 0.00103191 1.32317e-05 1.60077e-05 0.000205953 1.86148e-05 6.91623e-05 8.4565e-05 
3.08074e-05 5.51926e-05 0.00022585 1.61561e-05 3.13712e-05 7.95448e-05 1.41021e-05 2.5131e-05 
2.87446e-05 1.76295e-05 2.72155e-05 5.90907e-05 5.58478e-17 8.98598e-08 0.429661 0.483814 
0.529051 -2.97475e-19 2.5513e-08 0.0829462 0.126411 0.154793 -8.91328e-20 5.3681e-06 
0.0065206 0.00884286 0.0280742 -3.73745e-19 5.33708e-07 0.00054867 0.000831367 0.0302314 
-3.16057e-20 3.74817e-06 5.26096e-05 0.000184148 0.0020652 -4.29274e-20 7.98894e-09 0.000231799 
0.000274402 0.000427108 2.4447e-20 9.41723e-11 8.98453e-06 1.17556e-05 0.00129902 6.07151e-21 
2.42025e-09 4.71186e-05 5.01122e-05 9.30046e-05 1.5954e-21 1.78944e-08 8.75828e-06 0.000112731 
0.000149764 1.59902e-20 1.22423e-08 3.01432e-05 6.08699e-05 0.000181709 2.78522e-21 1.54994e-12 
7.42869e-06 2.42504e-05 3.49112e-05 5.76948e-23 1.26031e-09 1.56917e-05 3.39258e-05 4.17693e-05 
2.4308e-21 2.04486e-09 2.00941e-05 2.95792e-05 3.57373e-05 

H atom_index 3 n_descriptor 117
0.913363 0.792095 0.289227 0.0443309 0.00572723 0.00142781 0.000869978 0.00159605 
0.000641642 0.000403263 5.95182e-05 4.77901e-05 1.58301e-05 0.399651 0.452123 0.816422 
0.0554405 0.0704457 0.161031 0.00114326 0.00139087 0.0961849 0.000327752 0.000610508 
0.0353852 9.00281e-05 0.00023077 0.00126538 8.09637e-05 0.000213089 0.000691751 4.46964e-05 
7.77427e-05 0.00144531 1.61419e-05 2.01496e-05 8.0661e-05 6.54162e-06 7.78339e-05 0.000103328 
2.36278e-05 5.25856e-05 0.000283829 1.29363e-05 2.84719e-05 4.91395e-05 1.67304e-05 2.59762e-05 
3.6231e-05 1.64487e-05 2.83872e-05 6.22486e-05 2.49823e-17 3.03251e-07 0.402117 0.477663 
0.533717 -1.25935e-17 1.57464e-07 0.0874666 0.138226 0.175615 1.35259e-18 1.04788e-05 
0.00992896 0.0140802 0.0203642 5.1125e-19 2.74283e-06 0.000204529 0.000395892 0.0313834 
1.28917e-19 2.38772e-06 6.84929e-05 0.000293667 0.00418605 -1.1806e-20 1.10382e-06 0.000215612 
0.000294955 0.000467863 -2.80361e-20 3.15436e-08 1.03603e-06 2.90338e-06 0.00110046 -2.26426e-20 
1.34107e-09 7.23877e-05 7.56314e-05 0.000189078 -3.64857e-21 4.25449e-08 6.30008e-05 0.000109865 
0.000156141 -1.77039e-21 6.4174e-09 1.79563e-05 4.97805e-05 0.0001378 -1.61074e-21 4.52801e-09 
