  26 26
 8
 0.660474083048563
 3.884e-01 1.025e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 3.883e-01 1.024e-02 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00
 1.025e-02 2.683e-04 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.024e-02 2.718e-04 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 7.260e-01 0.000e+00 0.000e+00 -1.781e-01 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.671e-01 0.000e+00 0.000e+00 -7.169e-01
 0.000e+00 0.000e+00 1.773e-01 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 1.699e-01
 0.000e+00 0.000e+00 0.000e+00 7.260e-01 0.000e+00 0.000e+00 -1.781e-01 0.000e+00
 0.000e+00 0.000e+00 1.671e-01 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 -7.169e-01 0.000e+00 0.000e+00 1.773e-01 0.000e+00 0.000e+00 0.000e+00 1.699e-01
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 7.260e-01 0.000e+00 0.000e+00 -1.781e-01
 0.000e+00 1.671e-01 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 -7.169e-01 0.000e+00 0.000e+00 1.773e-01 0.000e+00 1.699e-01 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 -1.781e-01 0.000e+00 0.000e+00 4.379e-02 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 -4.138e-02 0.000e+00 0.000e+00 1.773e-01
 0.000e+00 0.000e+00 -4.374e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 -4.160e-02
 0.000e+00 0.000e+00 0.000e+00 -1.781e-01 0.000e+00 0.000e+00 4.379e-02 0.000e+00
 0.000e+00 0.000e+00 -4.138e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 1.773e-01 0.000e+00 0.000e+00 -4.374e-02 0.000e+00 0.000e+00 0.000e+00 -4.160e-02
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 -1.781e-01 0.000e+00 0.000e+00 4.379e-02
 0.000e+00 -4.138e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 1.773e-01 0.000e+00 0.000e+00 -4.374e-02 0.000e+00 -4.160e-02 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 -5.653e-07 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 -1.426e-07 0.000e+00 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.671e-01 0.000e+00 0.000e+00 -4.138e-02
 0.000e+00 3.977e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 -1.699e-01 0.000e+00 0.000e+00 4.160e-02 0.000e+00 3.891e-02 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 1.671e-01 0.000e+00 0.000e+00 -4.138e-02 0.000e+00
 0.000e+00 0.000e+00 3.977e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 -1.699e-01 0.000e+00 0.000e+00 4.160e-02 0.000e+00 0.000e+00 0.000e+00 3.891e-02
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 -5.653e-07 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 -1.426e-07 0.000e+00
 0.000e+00 0.000e+00 1.671e-01 0.000e+00 0.000e+00 -4.138e-02 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 3.977e-02 0.000e+00 0.000e+00 -1.699e-01
 0.000e+00 0.000e+00 4.160e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 3.891e-02
 3.883e-01 1.024e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 3.884e-01 1.025e-02 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00
 1.024e-02 2.718e-04 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.025e-02 2.683e-04 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 -7.169e-01 0.000e+00 0.000e+00 1.773e-01 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 -1.699e-01 0.000e+00 0.000e+00 7.260e-01
 0.000e+00 0.000e+00 -1.781e-01 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 -1.671e-01
 0.000e+00 0.000e+00 0.000e+00 -7.169e-01 0.000e+00 0.000e+00 1.773e-01 0.000e+00
 0.000e+00 0.000e+00 -1.699e-01 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 7.260e-01 0.000e+00 0.000e+00 -1.781e-01 0.000e+00 0.000e+00 0.000e+00 -1.671e-01
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 -7.169e-01 0.000e+00 0.000e+00 1.773e-01
 0.000e+00 -1.699e-01 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 7.260e-01 0.000e+00 0.000e+00 -1.781e-01 0.000e+00 -1.671e-01 0.000e+00
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.773e-01 0.000e+00 0.000e+00 -4.374e-02 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 4.160e-02 0.000e+00 0.000e+00 -1.781e-01
 0.000e+00 0.000e+00 4.379e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.138e-02
 0.000e+00 0.000e+00 0.000e+00 1.773e-01 0.000e+00 0.000e+00 -4.374e-02 0.000e+00
 0.000e+00 0.000e+00 4.160e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 -1.781e-01 0.000e+00 0.000e+00 4.379e-02 0.000e+00 0.000e+00 0.000e+00 4.138e-02
 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.773e-01 0.000e+00 0.000e+00 -4.374e-02
 0.000e+00 4.160e-02 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 -1.781e-01 0.000e+00 0.000e+00 4.379e-02 0.000e+00 4.138e-02 0.000e+00
