H atom_index 1 n_descriptor 117
0.988227 0.936989 0.401195 0.0425847 0.00780818 0.0025985 0.00206901 0.00234755 
0.00255066 0.0011104 0.000647962 0.000432655 0.000388847 0.438906 0.547014 0.867076 
0.0809398 0.234663 0.392174 0.00595269 0.0230712 0.191844 0.00131317 0.00379484 
0.0269759 0.000283955 0.000807899 0.00346336 0.000382356 0.000904614 0.00213783 0.000410819 
0.000756397 0.00257377 0.000232365 0.00141662 0.00269876 0.000170466 0.000987407 0.00249889 
0.000176721 0.000507115 0.00146085 0.000123635 0.000285202 0.000981741 9.86999e-05 0.000234707 
0.000802045 8.94357e-05 0.000245778 0.000726591 0.165908 0.323024 0.54521 0.606327 
0.751822 0.0047489 0.0192863 0.10578 0.273229 0.428245 0.00107902 0.00206803 
0.00738507 0.0270091 0.0510286 3.36661e-05 0.000217088 0.00041413 0.00603324 0.0259138 
0.000172727 0.000477237 0.000864173 0.00277654 0.00575931 0.000365203 0.000525356 0.000672702 
0.00120932 0.00212963 0.000243288 0.000506418 0.000935906 0.00214725 0.00288069 0.000130335 
0.000299035 0.000589296 0.00260106 0.00309575 7.99689e-05 0.000197992 0.000434319 0.00119025 
0.00210968 7.09479e-05 0.000189268 0.000357526 0.000537886 0.00141209 6.22794e-05 0.000104758 
0.000286155 0.00032205 0.00106652 5.77425e-05 9.48338e-05 0.000242541 0.000311151 0.000897562 
4.72917e-05 9.11251e-05 0.000205019 0.000330348 0.00081419 

H atom_index 2 n_descriptor 117
0.982145 0.922172 0.412057 0.0388399 0.00813996 0.00302669 0.00297638 0.00281209 
0.00236034 0.000981446 0.000638086 0.000479603 0.000457671 0.446237 0.511507 0.862828 
0.08163 0.242583 0.408425 0.00963072 0.0302102 0.193015 0.00133231 0.00471623 
0.0270627 0.000774925 0.00229616 0.00559239 0.000582731 0.000773697 0.00277611 0.000562233 
0.00121345 0.00330292 0.000278933 0.00148995 0.00291106 0.000203448 0.000620792 0.00227437 
0.00020386 0.000312716 0.00152763 0.000158638 0.000263309 0.00109485 0.000127146 0.000306828 
0.000902212 0.000115114 0.000285666 0.000787481 0.179638 0.264529 0.534037 0.627203 
0.726204 0.00495794 0.0224102 0.101986 0.279484 0.467571 0.000866465 0.00478522 
0.00986384 0.0263528 0.0550155 0.00015197 0.00121474 0.00243008 0.00884587 0.0283327 
0.000492654 0.000732282 0.00160316 0.00372159 0.00578356 0.000374226 0.00050427 0.00100167 
0.00124007 0.00241865 0.00022297 0.000586108 0.00122039 0.00287927 0.00403698 9.56686e-05 
0.000298347 0.000689862 0.00203472 0.00296747 7.45074e-05 0.000168152 0.000522633 0.00057684 
