-3.23000536e-06 4.725714512e-06 2.204508194e-06 -1.010502048e-05 5.459203337e-06 1.466614574e-05 
4.59541926e-05 -2.094598088e-05 -6.192731589e-05 -5.542838602e-05 -8.670849392e-06 3.696392595e-05 
1.02794754e-05 -7.635067798e-05 -7.00572395e-06 5.980977898e-07 -2.94701676e-05 6.411339977e-06 
5.948283407e-05 2.087838141e-05 2.611538557e-06 3.097775863e-07 -6.093873272e-06 -6.722155762e-06 
-4.817577763e-06 2.865356041e-06 -3.606259215e-05 4.434623875e-06 7.430367509e-05 7.424552204e-06 
2.4007951e-05 7.900110299e-05 -3.178825007e-05 -0.0001098912665 -0.0001063283534 -1.210340491e-05 
-1.68080676e-05 1.287431747e-05 6.033939004e-05 3.106281912e-06 -9.455675842e-06 1.270920647e-05 
1.344445993e-05 -4.489502179e-05 -3.389844963e-06 -2.07519418e-06 -1.135279256e-06 3.845484203e-06 
-2.416967159e-06 4.428722783e-06 -4.72717682e-06 1.915516433e-05 2.030053584e-06 -3.226549781e-05 
-9.665838753e-06 1.076833717e-05 -6.598736136e-06 -1.191859998e-05 4.314272416e-05 -7.311892982e-07 
-1.312633001e-05 2.329358733e-05 1.402072235e-05 -3.578623703e-05 -7.973036505e-06 1.736951908e-06 
-2.739468597e-06 8.811013151e-06 2.018317273e-06 7.706155981e-06 -7.328984389e-06 4.800121794e-07 
-1.258591943e-06 -1.584832318e-06 -4.093780418e-07 -6.615653623e-07 6.190323967e-06 -2.806834822e-06 
-2.570173766e-05 6.242490314e-05 -0.000102333743 -3.95807054e-06 -7.091793663e-05 7.690716171e-05 
-7.608764911e-05 2.646788186e-05 9.083735347e-06 1.153889299e-05 1.458245868e-05 -4.657925548e-05 
3.812037952e-05 -1.709418922e-06 1.961639501e-05 -6.813371651e-07 2.237207056e-06 5.732560907e-07 
-1.237060629e-07 -2.861271366e-05 9.091339793e-08 -4.175985925e-06 -7.765415489e-07 -7.031554169e-07 
8.64105075e-06 -3.301460547e-07 7.05220356e-06 -2.385944534e-05 2.948221017e-05 1.846658025e-06 
2.423947036e-05 -2.161247364e-05 2.745065494e-05 -6.350907913e-06 -1.414698291e-06 -3.794509625e-06 
-3.134015352e-06 1.316029982e-05 -9.829523987e-06 -3.029271637e-06 -1.085750057e-06 -2.655738254e-06 
-3.019907316e-06 -1.176733722e-06 3.942372816e-06 2.407364519e-06 -5.987050075e-06 -5.923076983e-07 
-6.187964509e-07 -1.681738461e-06 -2.219073275e-06 2.531532106e-06 3.873616179e-06 -1.652180108e-05 
4.69877311e-06 1.211757042e-05 -3.303989561e-06 1.740751432e-06 4.624374803e-06 -7.515519877e-07 
-1.085762682e-06 4.203315133e-06 4.412603411e-06 -7.026511117e-06 1.899472187e-06 -4.3280223e-05 
0.0001169727651 -0.0001777298546 -8.74799457e-06 -0.0001308627592 0.0001351146503 -0.000138948528 
4.281574628e-05 1.301140844e-05 2.016995305e-05 2.437556926e-05 -8.17602991e-05 6.596638303e-05 
1.924196479e-05 -1.899903773e-06 1.506265498e-05 1.543433038e-05 5.311751503e-06 -2.355293942e-05 
1.709545875e-06 2.84251431e-05 6.805923289e-06 3.728145418e-06 9.916535289e-06 7.692529413e-06 
-1.065985998e-05 4.597173528e-06 7.559643953e-06 1.583956191e-05 -3.594265704e-07 3.808911557e-06 
-1.046640894e-05 -7.766186318e-06 -9.773181334e-06 -6.065071704e-06 -3.84935483e-06 -4.59827722e-06 
1.091916386e-05 -6.474509458e-06 1.641282174e-06 -1.589929993e-06 2.876987796e-06 5.729131029e-06 
-8.40628233e-07 1.798481069e-06 -5.893332031e-06 5.728686639e-08 -1.763765848e-06 9.559474244e-07 
1.784611559e-06 -8.675534767e-07 -1.547543368e-07 -1.149644047e-06 1.257852703e-05 4.356684653e-07 
2.12024335e-06 6.364756197e-07 -8.805583207e-07 -2.008929473e-05 -2.313688389e-06 -2.854877456e-06 
6.178799622e-07 -3.398573158e-07 5.196200398e-06 7.814288198e-07 -6.988822673e-06 -1.444953782e-06 
-2.674733346e-05 3.855289949e-06 -6.93468283e-06 1.692651955e-05 -3.225622096e-06 1.73606421e-05 
8.083039581e-06 6.4886406e-06 8.462381951e-06 -1.425194198e-05 1.13425191e-05 4.873510961e-06 
2.022119294e-05 2.661044692e-06 8.830733629e-06 -4.777334047e-06 -5.086519125e-06 -3.194965046e-05 
1.011490532e-05 -1.336012192e-06 -1.420514393e-07 3.010676619e-06 7.338707106e-06 -3.152275349e-06 
4.922102899e-06 -1.841326775e-05 5.211226771e-06 4.98952976e-05 -5.073162795e-06 -5.038339868e-05 
0.000115487161 -8.143496237e-05 -7.456673745e-05 2.456341457e-06 -2.641327856e-05 8.386784523e-05 
-1.324075412e-05 -9.801467762e-05 1.609875058e-05 2.935966296e-05 -9.368222093e-05 5.040935009e-05 
0.0001493415711 -1.600254338e-05 -1.077689413e-05 4.048503351e-05 -1.135777686e-05 -8.215513242e-05 
-1.603738013e-05 2.222958653e-05 -7.986685419e-05 4.59601872e-05 0.0001504956761 -2.210612747e-05 
-9.99362914e-05 0.000254816621 -0.0001500836573 -0.0002308625903 -6.153036578e-07 3.56614743e-05 
-0.0001309569999 2.511121181e-05 0.0002322910411 4.470759986e-06 -1.274899657e-05 6.132584941e-05 
1.142203987e-05 -8.947060408e-05 7.056575042e-06 -3.582036158e-08 -2.399737892e-06 8.533796382e-06 
9.886203178e-06 6.345582937e-06 -1.50477349e-05 3.967474626e-05 -1.254831651e-05 -1.32277389e-05 
-1.951919928e-05 6.386712427e-06 -5.636411269e-05 -1.265009305e-05 0.0001008940001 -2.985493528e-06 
-1.62682471e-05 5.01035848e-05 1.040545605e-05 -4.227338472e-05 4.912344097e-06 1.970880691e-06 
3.337628172e-06 -2.076094672e-06 1.663160993e-06 -3.531217961e-06 -2.880363979e-05 -7.264963794e-06 
4.242077344e-05 -4.015269984e-06 -1.554556233e-05 4.177924455e-06 -1.37725272e-05 -1.295152556e-06 
1.01855884e-06 3.401844309e-05 -4.124320993e-06 1.066011523e-05 -1.378077862e-08 -8.188392332e-07 
-2.90538928e-05 1.086268276e-05 -5.555117641e-06 -1.516170666e-05 3.061729228e-06 2.647647543e-05 
-2.390652756e-06 -6.853304459e-06 5.720743358e-06 5.491088939e-06 8.275428593e-06 1.096838006e-05 
-1.106416248e-05 -1.839541562e-06 3.50205615e-06 4.586473002e-05 -5.210511877e-05 -1.377145529e-05 
7.475557501e-05 -1.114140142e-05 -3.328848625e-05 1.412512952e-06 7.227551978e-06 -5.96911843e-06 
-2.502796434e-06 -2.054589333e-05 -2.24979043e-07 2.831509079e-06 -1.180949033e-06 4.774758282e-07 
-5.930167625e-06 -2.337521719e-06 2.952294838e-06 1.194476837e-06 2.778437289e-06 -8.694127477e-06 
5.110782864e-06 3.258738297e-06 -9.206741513e-06 -2.499144845e-06 -1.032644534e-05 8.335133314e-07 
1.58245069e-06 1.49425041e-06 -1.292894327e-07 -1.19913759e-06 1.54369024e-06 -4.728063321e-06 
-1.313954221e-05 8.630624719e-07 -1.36430179e-06 -6.227297448e-06 3.076163963e-06 2.777191782e-05 
6.924229675e-06 -5.312827791e-06 -9.359633581e-07 -1.318348607e-06 1.667484139e-06 3.853183674e-06 
-8.793736227e-07 3.612649958e-06 -1.503670028e-05 -3.546534328e-05 1.098916189e-06 1.563908427e-06 
-3.789297595e-06 1.45678263e-05 3.423741025e-05 1.535340272e-06 -1.15802406e-06 1.254756123e-05 
-1.628115923e-05 -7.32544944e-05 -1.182097793e-05 2.411815936e-06 -5.834087356e-07 8.077743499e-06 
1.395707247e-05 -3.681236801e-06 8.167685553e-07 -1.852352898e-06 8.728996538e-06 1.910647612e-05 
-4.334266529e-06 3.902647431e-06 -1.834043064e-06 -3.789310454e-06 2.966420861e-06 3.347202272e-06 
5.2682234e-07 -6.49343686e-07 -6.991391928e-07 3.158081949e-06 2.692265275e-06 -1.013986861e-06 
1.938904509e-06 -8.50285432e-06 -2.148126181e-05 1.768276895e-06 -1.687131883e-06 1.052117199e-06 
-4.2194934e-06 -1.015129883e-05 1.044984233e-06 -1.027249241e-07 5.508585091e-07 -2.887150885e-06 
-7.499098509e-06 -9.581909254e-07 -2.390412091e-07 0.00110676567 -0.002079195665 -0.001068904347 
-0.000422145842 0.0003883578505 -0.002589731127 0.002488108478 -0.0006106235318 -0.0004495471245 
3.921888351e-05 0.0003299183866 0.001853857233 0.0004161556166 0.0008949522446 -0.0002464225024 
-0.0006475828238 0.0001783094791 0.0006534435915 -3.816386301e-05 7.375959656e-05 -0.0007607227327 
-0.001324496062 -0.0005292130175 -0.0001557653501 -0.0005629584947 0.002001687572 -0.0003886125971 
0.0002845374072 -0.0002851333087 -0.0003474757382 0.001267506158 -0.0002132211243 -5.381135746e-05 
9.100851413e-05 -1.025337754e-06 -0.0005899060425 0.0001198166216 -0.0001981471212 0.0001653506538 
0.0003793353954 -0.0007948014133 -0.001482277362 0.000271127451 -0.0008847371176 0.001100495314 
-0.000565994543 -0.0008998521622 -0.0005991744706 -5.760739708e-05 -0.0002586265514 0.0008394400188 
0.00137363762 0.0008470861062 -0.0003239772033 0.0001670340963 0.0001041678589 0.0002787443424 
5.412488822e-05 -0.0001521661713 -1.593609002e-05 0.0002835919084 0.0007764184638 0.0005147815386 
-0.0002940321254 0.0005808172702 -3.264788124e-07 3.591766503e-06 -3.813196701e-06 3.1709211e-06 
-2.527403216e-06 4.119482801e-06 1.46377379e-06 -3.262156667e-06 2.729287998e-07 5.486826897e-07 
