iat : 0
key : 2 -1 -1 0
iw : 18
-0.002268416323 0.003482006996 -0.003334134127 0.00238935423 -0.0015252647 0.001229137786 
-0.001351165593 0.001436497013 -0.001230218683 0.0008681474001 -0.0006474865841 0.0006869075241 
-0.0008322032667 0.0008391141678 -0.004805914361 -0.0004256473203 -0.001012479568 0.005747305638 
0.0005135882951 0.0008355812907 -0.004663007489 -0.0004238552404 -0.0005498444819 0.002985820753 
0.0002789129767 0.0003745774217 -0.001998597935 -0.0001900073696 -0.0003596315575 0.001966517973 
0.0001824259614 0.0004030532212 -0.002259467401 -0.0002044519449 -0.0003889571035 0.002184882839 
0.0001973015773 0.0002999188068 -0.001653815449 -0.0001521361948 -0.0002084581324 0.001114901602 
0.0001057420418 0.0001827746454 -0.000979028114 -9.271388925e-05 -0.000216298812 0.001198604985 
0.0001097192888 0.000246168173 -0.001388215384 -0.0001248707592 0.00297768452 0.001910518497 
0.0001691335067 -0.005405133595 -0.0009691256683 -0.002903672851 -0.001891130002 -0.0001693794458 
0.005277301708 0.0009592907005 0.001984427568 0.001329596676 0.0001216423199 -0.00361522902 
-0.000674448465 -0.001154754079 -0.0008044532643 -7.565446834e-05 0.002110860388 0.000408065302 
0.0009091492656 0.0006302331999 5.90692811e-05 -0.001661177573 -0.0003196907918 -0.001083719731 
-0.0007185467423 -6.52327689e-05 0.00197256661 0.000364488537 0.001207500561 0.000786567492 
7.045841724e-05 -0.002194612303 -0.0003989926021 -0.001021630431 -0.0006727630385 -6.076435592e-05 
0.001858482469 0.0003412643899 0.0006709741617 0.0004584167722 4.253182771e-05 -0.001224433281 
-0.0002325355454 -0.0004641717375 -0.0003275430476 -3.107253181e-05 0.0008494631257 0.0001661488101 
0.0005231767547 0.00035585915 3.291286734e-05 -0.000954357296 -0.0001805123777 -0.0006880572983 
-0.0004501988065 -4.046489032e-05 0.001250995886 0.0002283669171 0.000723209139 0.0004695918993 
4.196096942e-05 -0.001314071108 -0.0002382042174 
iw : 19
0.008357424334 -0.01258004787 0.01151417828 -0.007464030328 0.00394502484 -0.002868031597 
0.003567273541 -0.004153440413 0.003554077783 -0.002283514331 0.001521438452 -0.001747580223 
0.002361573612 -0.003074306634 0.01755031631 0.001559466436 0.003602881682 -0.02034060446 
-0.001827590324 -0.00278592401 0.0153604425 0.001413182062 0.001594427607 -0.008371943149 
-0.000808786056 -0.0009002414201 0.00447310857 0.0004566546041 0.0008870638197 -0.004629607303 
-0.0004499701617 -0.001126845536 0.006199419398 0.0005716013403 0.001138133297 -0.006305310144 
-0.0005773271464 -0.0008396060723 0.004522605501 0.0004258968428 0.0005161192551 -0.002615426626 
-0.0002618055878 -0.0004399671128 0.002225140271 0.0002231768093 0.0005878881984 -0.003180289147 
-0.0002982109538 -0.0007142454403 0.003974825658 0.0003623066674 -0.01070170945 -0.006898607205 
-0.0006129697896 0.01943336932 0.003499373248 0.009899818946 0.006508506474 0.0005871232306 
-0.01800661162 -0.003301491557 -0.005943562691 -0.004087892946 -0.0003810570894 0.01085246804 
0.002073616136 0.002561428981 0.001944727595 0.0001932032894 -0.004719399039 -0.0009864785048 
-0.001687896782 -0.001311124895 -0.000132004409 0.003116794035 0.0006650785074 0.00259810035 
