iat : 0
key : 2 -1 -1 0
iw : 18
-0.002267358643 0.003479895874 -0.003330978747 0.002385170058 -0.001520075068 0.001222975581 
-0.001344076201 0.001428545134 -0.001221502128 0.0008588222788 -0.0006378173099 0.0006773885612 
-0.00082392876 0.0008386697414 -0.004803495492 -0.0004254218815 -0.001011717155 0.00574315705 
0.0005132015553 0.0008345089493 -0.004657174635 -0.0004233112867 -0.0005484683454 0.002978339526 
0.0002782149205 0.0003729047439 -0.001989511509 -0.0001891588905 -0.0003576717218 0.001955882631 
0.0001814318192 0.0004008189026 -0.002247359527 -0.000203318569 -0.0003864666362 0.002171413304 
0.000196038268 0.0002972006293 -0.001639156735 -0.0001507573776 -0.0002055589382 0.001099337649 
0.0001042714026 0.0001797770754 -0.0009630627488 -9.11933481e-05 -0.0002133700302 0.001183260193 
0.000108233641 0.0002437341392 -0.001376105107 -0.0001236360762 0.002976215509 0.001909514341 
0.0001690403078 -0.005402452737 -0.0009686163024 -0.002901365925 -0.001889552209 -0.0001692329484 
0.005273091505 0.0009584903523 0.001981324715 0.001327472762 0.0001214450004 -0.00360956582 
-0.0006733710927 -0.001150887975 -0.0008018037842 -7.540811774e-05 0.00210380341 0.0004067213322 
0.0009045576444 0.0006270813852 5.87758876e-05 -0.001652795087 -0.0003180920088 -0.001078451368 
-0.0007149223235 -6.489485522e-05 0.001962946789 0.0003626500218 0.001201623073 0.0007825114654 
7.007944596e-05 -0.002183877333 -0.0003969351504 -0.001015244818 -0.0006683364292 -6.034946559e-05 
0.001846814811 0.0003390189572 0.0006642413502 0.0004537165669 4.208916672e-05 -0.001212123598 
-0.000230151329 -0.0004573650644 -0.0003227336542 -3.061588879e-05 0.0008370050392 0.0001637092071 
0.000516808985 0.0003512484893 3.246802987e-05 -0.0009426766973 -0.0001781735835 -0.0006832673036 
-0.0004464698543 -4.00889866e-05 0.001242149001 0.0002264753765 0.0007233743306 0.0004687685006 
4.18231685e-05 -0.00131415547 -0.0002377865418 
iw : 19
0.008354939326 -0.01257509569 0.01150679777 -0.007454287187 0.003933018733 -0.002853903904 
0.0035512208 -0.004135744574 0.003535166866 -0.002264073783 0.001502633672 -0.001731598074 
0.002353261181 -0.003073236872 0.01754475652 0.001558923791 0.003601049639 -0.02033108903 
-0.001826661005 -0.002783354464 0.01534711036 0.001411878639 0.001591143981 -0.008354932116 
-0.000807120411 -0.0008962739903 0.004452599692 0.0004546420939 0.0008824532348 -0.004605845313 
-0.000447631406 -0.001121647862 0.006172743167 0.0005689647788 0.001132430622 -0.006276217232 
-0.0005744344194 -0.000833526629 0.004491874941 0.000422812997 0.0005098749194 -0.002584348314 
-0.0002586380989 -0.000433935594 0.002196018611 0.0002201172735 0.0005828391452 -0.003157831065 
-0.0002956497815 -0.000712157389 0.00397117171 0.0003612474868 -0.01069879598 -0.00689645416 
-0.0006127593702 0.01942801497 0.003498281099 0.009895269078 0.006505137712 0.0005867936091 
-0.01799824841 -0.003299782726 -0.005937495388 -0.004083387545 -0.0003806154579 0.01084131256 
0.002071330736 0.002553963309 0.001939160181 0.0001926561307 -0.004705667006 -0.0009836543898 
-0.001679185646 -0.001304589229 -0.0001313597204 0.003100761998 0.0006617632391 0.002588350305 
