O atom_index 1 n_descriptor 117
0.6509166107 0.8231576774 0.3908577783 0.1172497039 0.02604451128 0.002948841563 1.944382238e-05 0.0005114523504 
0.0008897403457 0.0009298447853 0.0005645381108 0.0003361294269 0.000139606063 0.454503112 0.4688938654 0.4952367659 
0.5769171046 0.6129551901 0.6213331429 0.3655069891 0.3837627 0.4028381382 0.1614815536 0.1817814142 
0.2352529724 0.08433389316 0.09855897473 0.1415154451 0.04537319321 0.05347930136 0.07941377559 0.03112192713 
0.03539010791 0.04850708814 0.01766304111 0.01977250317 0.026374728 0.01099833 0.01213369996 0.01545055582 
0.004951886293 0.005593740724 0.007525740054 0.002665004381 0.003015684055 0.004003668922 0.0008733574516 0.001040474018 
0.001547693896 0.0004792330874 0.0005540572544 0.0007500722603 2.911987924e-05 8.240913294e-05 0.0004080418453 0.01067224199 
0.04438057957 1.59979053e-05 0.0004582527406 0.002070985088 0.01672660635 0.06334610903 6.115155075e-06 0.0002788875309 
0.0009673207632 0.009512046212 0.03337681668 2.819419515e-06 0.0002282864844 0.0007270089434 0.002308316326 0.006760005512 
3.083092175e-06 4.151872697e-05 0.0001730477438 0.0002565436795 0.0006173303119 6.284381572e-07 2.590813555e-06 1.672347649e-05 
0.0001145960271 0.0001315660625 1.63730607e-06 2.230619376e-06 5.265530565e-06 2.525119426e-05 3.142186235e-05 5.995271515e-07 
7.581149387e-07 1.921638378e-06 2.293857473e-05 2.920939137e-05 6.635038946e-07 1.473043318e-06 4.561000483e-06 8.772107876e-06 
3.079913515e-05 8.614323043e-07 1.100682275e-06 6.423870724e-06 7.236510394e-06 9.104785019e-06 1.13527417e-07 8.839245179e-07 
1.69516227e-06 3.025675355e-06 1.140635861e-05 1.560240996e-07 4.953793849e-07 6.754212998e-07 2.210261605e-06 3.593163385e-06 
3.818180655e-08 5.2521636e-07 7.11714856e-07 1.058487269e-06 2.123062096e-06 

H atom_index 1 n_descriptor 117
0.5475201034 0.6673763475 0.3630267191 0.08717643654 0.003338120444 0.0006482448337 0.0003203493567 0.0009550992347 
0.001327068972 0.0007997720624 0.0001149018418 2.938799183e-05 2.256551981e-05 0.3088792292 0.3115209943 0.5430611164 
0.1620356282 0.1798006169 0.3268779882 0.01694833749 0.03063338515 0.1448122048 0.0002140997348 0.0008527938941 
0.09343364852 0.0002454500624 0.0003964758421 0.01101972821 0.0001737122815 0.000426941701 0.0007819551306 1.922231116e-05 
8.806887563e-05 0.005854957162 1.512904022e-05 7.328993671e-05 0.001231199672 5.04024331e-05 5.89721242e-05 0.0001067084187 
8.999711687e-06 4.611596894e-05 0.0005359801637 1.316489466e-05 4.05778997e-05 0.000123802976 1.466536035e-05 3.35350058e-05 
4.942114524e-05 8.59618216e-06 2.714607044e-05 6.268878362e-05 5.945368821e-05 0.0002658529743 0.2536837473 0.2829575576 
0.3071159349 3.285324061e-05 0.000236537767 0.2319053039 0.2324449926 0.2637038783 2.20926878e-05 0.0001490120499 
0.0613706611 0.07424383945 0.09373671125 3.290932554e-05 0.0001040223821 0.003831053526 0.01004123428 0.05851357752 
1.124191985e-05 6.296973594e-05 7.867239513e-05 0.0002473457281 0.03139411352 5.646394837e-06 5.634560747e-05 0.0007007654135 
0.001333745495 0.003690462046 5.395945275e-06 4.348984321e-05 0.0001256083162 0.0003765081013 0.001324184056 3.691892785e-06 
3.018864284e-05 7.667073411e-05 0.0001532682006 0.002366775013 2.731532916e-06 2.533955625e-05 3.866020433e-05 0.0001216952342 
0.0008356788837 2.69834832e-06 3.50933214e-06 2.161401895e-05 4.536263963e-05 8.058670845e-05 2.011984689e-06 1.702661663e-05 
2.500862463e-05 6.411111525e-05 0.0001068148454 1.548888806e-06 1.09376611e-05 1.382126056e-05 4.478515645e-05 9.357924646e-05 
1.126221843e-06 3.258705661e-06 6.935230471e-06 1.1920609e-05 4.151510044e-05 

H atom_index 2 n_descriptor 117
0.5439574065 0.6693987054 0.3796204163 0.1007778616 0.005530224701 0.0005420999154 0.0004539792086 0.0005524719753 
0.001124260675 0.0008956097438 0.0001656932559 4.002356677e-05 2.441897468e-05 0.3157771463 0.3279170222 0.5425280983 
0.1742995013 0.193936262 0.332028456 0.02052431063 0.03693971202 0.1427196432 0.000211516006 0.001550664691 
0.1000106131 0.000160336228 0.0002721995364 0.01651211536 0.0001377496771 0.0002202357704 0.0004708467235 2.356685295e-05 
7.189626828e-05 0.005309131369 2.461297079e-05 5.361271298e-05 0.001808087868 5.374248857e-05 8.498786561e-05 0.000183523007 
1.235308893e-05 3.23081948e-05 0.0004102862507 1.805444974e-05 2.994018308e-05 0.0001615009588 1.558993093e-05 2.634399513e-05 
8.537899561e-05 1.012783886e-05 1.743806751e-05 5.59426774e-05 7.36264976e-05 0.0001924441377 0.2454023447 0.2714024986 
