O atom_index 1 n_descriptor 117
0.6509245118 0.8231354061 0.3908859593 0.1172264993 0.02605908593 0.002942687245 1.952696809e-05 0.0005151262729 
0.0008839775437 0.000936315013 0.0005579802288 0.000342118216 0.0001337505658 0.4545297451 0.4688899723 0.4952421217 
0.576864474 0.612964087 0.6213217381 0.3654988102 0.3837731618 0.402900724 0.1614894838 0.1817690785 
0.2351892514 0.08432544085 0.0985713547 0.1415770841 0.0453802501 0.05346701564 0.07935647373 0.03111410887 
0.03540128144 0.0485605557 0.01766950213 0.01976214488 0.02632690295 0.0109914229 0.01214264941 0.01549376056 
0.0049568678 0.005586123457 0.007488934207 0.002659355177 0.003021882329 0.004035803202 0.0008773509336 0.001035635689 
0.001522348489 0.0004730974592 0.000557265953 0.0007727982059 2.909519438e-05 8.239396991e-05 0.0004079837037 0.01067167826 
0.04437827439 1.596590376e-05 0.0004582469156 0.002070986718 0.01672768075 0.06335042923 6.087663415e-06 0.0002788658859 
0.0009672185768 0.009510918218 0.03337250188 2.795794327e-06 0.0002282766247 0.000727037394 0.00230899126 0.006762441119 
3.052831428e-06 4.149535306e-05 0.0001729396439 0.0002562615206 0.0006164356221 6.239379967e-07 2.557912723e-06 1.654139918e-05 
0.0001145763382 0.0001315642528 1.622895357e-06 2.224619486e-06 5.337452711e-06 2.523021065e-05 3.13217257e-05 5.77277084e-07 
7.476079355e-07 1.878113512e-06 2.296205687e-05 2.919988275e-05 6.528168225e-07 1.437683033e-06 4.474840539e-06 8.658681478e-06 
3.039652142e-05 8.423133924e-07 1.09017907e-06 6.500326336e-06 7.357580434e-06 9.176450779e-06 1.071016391e-07 8.495889899e-07 
1.626664572e-06 2.93472518e-06 1.107143758e-05 1.556096216e-07 4.509781409e-07 6.487077114e-07 2.228046904e-06 3.591182912e-06 
3.596061196e-08 4.80111453e-07 6.82324307e-07 9.790154284e-07 1.964611602e-06 

H atom_index 1 n_descriptor 117
0.5475207274 0.6673602413 0.3630515854 0.08715749195 0.003341801555 0.000649607222 0.0003186504865 0.0009505801591 
0.001331889972 0.0007942876005 0.0001156350211 2.832156287e-05 2.135626358e-05 0.3088667194 0.3115093525 0.5430502192 
0.1620493541 0.1798158682 0.3268920493 0.01694146698 0.0306231688 0.1448057614 0.0002135452527 0.0008535893118 
0.09343053928 0.0002463799044 0.000396800101 0.01102105207 0.0001722350408 0.0004239997 0.0007810848596 1.885336573e-05 
8.684884782e-05 0.005852880224 1.492054379e-05 7.239373617e-05 0.001230177008 4.917483747e-05 5.865590195e-05 0.0001042724751 
8.724995514e-06 4.49213744e-05 0.0005346601968 1.239242996e-05 3.896935797e-05 0.0001223176269 1.362634699e-05 3.234676418e-05 
4.825144461e-05 7.765030609e-06 2.568204925e-05 6.139962445e-05 5.940227575e-05 0.0002654756921 0.2536754587 0.2829524887 
0.3071064016 3.277695574e-05 0.0002359551213 0.2319124578 0.2324551126 0.263715535 2.201581202e-05 0.0001483862638 
0.06137025551 0.07423434604 0.09372568208 3.280303418e-05 0.0001033914058 0.003832941263 0.01004413252 0.05850739837 
1.11584913e-05 6.247502285e-05 7.848437903e-05 0.0002454246588 0.03140010044 5.575463749e-06 5.566863025e-05 0.0006989713937 
0.001330380845 0.003687677583 5.311493388e-06 4.278848253e-05 0.0001259153166 0.0003762024568 0.001322190387 3.618707333e-06 
2.956255108e-05 7.595426182e-05 0.0001509801647 0.002369196711 2.663147523e-06 2.470615742e-05 3.807064227e-05 0.000119471536 
0.0008338384204 2.618982989e-06 3.486195075e-06 2.097631518e-05 4.457613202e-05 7.90963667e-05 1.941070276e-06 1.640746919e-05 
2.445436228e-05 6.235962986e-05 0.0001070269363 1.48351673e-06 1.054065646e-05 1.321756757e-05 4.316396307e-05 9.236377566e-05 
1.072056431e-06 3.113831619e-06 6.645456699e-06 1.132150959e-05 3.952060247e-05 

H atom_index 2 n_descriptor 117
0.5439573416 0.6693845128 0.3796438315 0.1007589296 0.005534838699 0.0005431317469 0.0004516283178 0.0005492596231 
0.001128289257 0.0008902027022 0.0001669589322 3.868265923e-05 2.318895888e-05 0.3157645029 0.3279047791 0.5425173336 
0.1743143722 0.193952292 0.3320426535 0.02051667698 0.0369286116 0.1427119817 0.0002115418766 0.001552475753 
0.1000081894 0.0001609722393 0.0002725374848 0.01651305883 0.0001367201158 0.0002187020178 0.0004676834689 2.327520052e-05 
7.142029003e-05 0.005306998635 2.404671736e-05 5.288713273e-05 0.001806899227 5.23961222e-05 8.321276111e-05 0.000182569952 
1.206100862e-05 3.163028241e-05 0.0004086380481 1.71296239e-05 2.85897473e-05 0.0001598191283 1.452193686e-05 2.498905365e-05 
8.447462395e-05 9.189361895e-06 1.639072648e-05 5.416607073e-05 7.352319496e-05 0.0001922053349 0.2453942809 0.2713976323 
0.3056505973 5.835963838e-05 0.0001526001379 0.2331269436 0.2356313921 0.2665846726 4.081493556e-05 0.0001091725103 
0.06045525791 0.08047236517 0.1029882537 4.069785822e-05 7.720086555e-05 0.005603222037 0.01380951071 0.05393923802 
2.435517375e-05 4.428562428e-05 8.845707414e-05 0.0004987526655 0.03489078217 1.271836355e-05 3.106118162e-05 0.0005339532674 
0.001102202141 0.006523365652 9.165485717e-06 2.521119406e-05 0.0001367660447 0.0004294845467 0.000555129165 6.710454415e-06 
2.061522135e-05 0.0001269735888 0.0001972199917 0.002191324207 4.234252566e-06 1.548198248e-05 1.89147072e-05 8.721234868e-05 
0.001224747635 1.194738326e-06 3.368537082e-06 1.299477694e-05 2.72526098e-05 8.059628925e-05 2.739397091e-06 1.079141672e-05 
3.010192564e-05 4.74682128e-05 9.163249331e-05 1.907665404e-06 7.564353836e-06 9.551066142e-06 3.423380905e-05 0.0001228398696 
1.426998574e-06 2.999233883e-06 6.814625128e-06 8.784764253e-06 4.034530395e-05 

