iat : 0
key : 2 -1 -1 0
iw : 18
-0.000187886419 0.0002883642498 -0.0002760241174 0.0001976489525 -0.0001259621904 0.0001013428128 
-0.0001113779088 0.0001183774919 -0.0001012207139 7.116696909e-05 -5.285322226e-05 5.613232445e-05 
-6.82754908e-05 6.949701357e-05 -0.0004254218815 0.0002951190969 -8.383672068e-05 0.0005132015553 
-0.0004074831745 6.915222633e-05 -0.0004233112867 0.0004161448061 -4.544925155e-05 0.0002782149205 
-0.0003560227023 3.090103859e-05 -0.0001891588905 0.0002775281533 -2.96387425e-05 0.0001814318192 
-0.0002185492919 3.321416684e-05 -0.000203318569 0.0001893816641 -3.202485524e-05 0.000196038268 
-0.0001780746194 2.462775887e-05 -0.0001507573776 0.0001676468129 -1.703379962e-05 0.0001042714026 
-0.0001503387728 1.489736571e-05 -9.11933481e-05 0.0001298752387 -1.768107177e-05 0.000108233641 
-0.000113903035 2.019721702e-05 -0.0001236360762 0.0001056538934 0.0002466263887 0.0001690403078 
-0.0001164072597 -0.0005799864048 0.0007125801944 -0.0002404239203 -0.0001692329484 0.0001386781603 
0.0005918771638 -0.0008489102025 0.0001641839973 0.0001214450004 -0.0001280265383 -0.0004392041205 
0.0007837069248 -9.536921776e-05 -7.540811774e-05 0.0001019506909 0.0002841033405 -0.0006240851589 
7.495686536e-05 5.87758876e-05 -7.733841786e-05 -0.0002203623981 0.0004734225768 -8.936670259e-05 
-6.489485522e-05 6.283234765e-05 0.0002318611324 -0.0003846245211 9.957342072e-05 7.007944596e-05 
-5.737971339e-05 -0.0002450727894 0.0003512465411 -8.412904316e-05 -6.034946559e-05 5.494245952e-05 
0.0002138512252 -0.0003363270348 5.504287069e-05 4.208916672e-05 -5.07155011e-05 -0.0001554336145 
0.0003104519574 -3.789990806e-05 -3.061588879e-05 4.41929756e-05 0.000116767378 -0.0002705247012 
4.282577428e-05 3.246802987e-05 -3.787576118e-05 -0.0001192707339 0.0002318542447 -5.661947097e-05 
-4.00889866e-05 3.399036839e-05 0.0001407856277 -0.0002080700412 5.994297063e-05 4.18231685e-05 
-3.247562039e-05 -0.0001453615535 0.0001987976004 
iw : 19
0.0006923384773 -0.001042044983 0.0009535196529 -0.0006177052447 0.0003259126242 -0.0002364909434 
0.0002942746447 -0.000342711657 0.0002929443231 -0.0001876142165 0.0001245168957 -0.0001434902071 
0.0001950047988 -0.0002546661386 0.001558923791 -0.001138700837 0.0002984037497 -0.001826661005 
0.001561156895 -0.0002306448097 0.001411878639 -0.001574033887 0.0001318513706 -0.000807120411 
0.001318279539 -7.427043399e-05 0.0004546420939 -0.0009962145636 7.312516645e-05 -0.000447631406 
0.0007589469471 -9.294621332e-05 0.0005689647788 -0.0006462105532 9.383973504e-05 -0.0005744344194 
0.0006082892743 -6.907082561e-05 0.000422812997 -0.0005754725754 4.22511776e-05 -0.0002586380989 
0.0005153887745 -3.595840696e-05 0.0002201172735 -0.0004420524212 4.829741433e-05 -0.0002956497815 
0.00038548524 -5.901347013e-05 0.0003612474868 -0.0003583228141 -0.000886563963 -0.0006127593702 
0.0004473708767 0.002115296113 -0.002738554512 0.0008199790877 0.0005867936091 -0.0005274917453 
-0.002075918393 0.003229009697 -0.0004920151249 -0.0003806154579 0.0004782290776 0.001415542521 
