iat : 0
key : 2 -1 -1 0
iw : 18
-0.0001879740644 0.0002885391895 -0.0002762855904 0.0001979956772 -0.0001263922332 0.0001018534486 
-0.0001119653767 0.0001190364305 -0.000101943018 7.193970245e-05 -5.36544741e-05 5.692112064e-05 
-6.896116417e-05 6.95338413e-05 -0.0004256473203 0.0002954020766 -8.389989859e-05 0.0005135882951 
-0.0004079696027 6.924108672e-05 -0.0004238552404 0.0004168311512 -4.556328616e-05 0.0002789129767 
-0.0003569075684 3.103964633e-05 -0.0001900073696 0.0002786106162 -2.980114579e-05 0.0001824259614 
-0.0002198285894 3.339931537e-05 -0.0002044519449 0.0001908571217 -3.223122973e-05 0.0001973015773 
-0.0001797456495 2.485300275e-05 -0.0001521361948 0.0001695130064 -1.727404357e-05 0.0001057420418 
-0.0001524002005 1.514576165e-05 -9.271388925e-05 0.000132133321 -1.792376753e-05 0.0001097192888 
-0.0001163634996 2.039891511e-05 -0.0001248707592 0.0001083410989 0.0002467481194 0.0001691335067 
-0.0001165200784 -0.0005803308475 0.0007132708073 -0.0002406150855 -0.0001693794458 0.0001388561147 
0.0005924188991 -0.0008499995404 0.0001644411177 0.0001216423199 -0.0001282674672 -0.0004399344205 
0.0007851817574 -9.568958548e-05 -7.565446834e-05 0.0001022536841 0.0002850162241 -0.000625939914 
7.533735359e-05 5.90692811e-05 -7.770287833e-05 -0.0002214514354 0.0004756536001 -8.980326956e-05 
-6.52327689e-05 6.325777133e-05 0.0002331182933 -0.0003872287271 0.0001000604633 7.045841724e-05 
-5.786559829e-05 -0.0002464871485 0.0003542208569 -8.465819194e-05 -6.076435592e-05 5.548824578e-05 
0.0002154066628 -0.0003396680333 5.56007903e-05 4.253182771e-05 -5.132051841e-05 -0.0001571046795 
0.0003141555353 -3.846394826e-05 -3.107253181e-05 4.485637728e-05 0.0001185111478 -0.0002745856756 
4.335344442e-05 3.291286734e-05 -3.859640786e-05 -0.0001210071601 0.0002362656409 -5.701639756e-05 
-4.046489032e-05 3.476656342e-05 0.0001423377954 -0.0002128214734 5.992928189e-05 4.196096942e-05 
-3.330374412e-05 -0.0001462062922 0.0002038669111 
iw : 19
0.0006925443994 -0.001042455348 0.0009541312449 -0.0006185126175 0.0003269075195 -0.0002376616456 
0.0002956048674 -0.0003441780364 0.0002945113908 -0.0001892251725 0.0001260751682 -0.0001448145801 
0.0001956936149 -0.0002547547852 0.001559466436 -0.001139644569 0.0002985555634 -0.001827590324 
0.001562779203 -0.0002308577372 0.001413182062 -0.001576323068 0.0001321234707 -0.000808786056 
0.001321231 -7.459919811e-05 0.0004566546041 -0.0009998253053 7.350722611e-05 -0.0004499701617 
0.0007632145784 -9.33769226e-05 0.0005716013403 -0.000651133099 9.431229157e-05 -0.0005773271464 
0.0006138652426 -6.957460335e-05 0.0004258968428 -0.0005817014248 4.276861929e-05 -0.0002618055878 
0.0005222723203 -3.645821341e-05 0.0002231768093 -0.0004495988181 4.871580801e-05 -0.0002982109538 
0.0003937224063 -5.91864981e-05 0.0003623066674 -0.0003673629799 -0.0008868053895 -0.0006129697896 
0.0004477396741 0.002116131646 -0.002740812084 0.000820356116 0.0005871232306 -0.0005280734462 
-0.002077229273 0.003232570545 -0.0004925178967 -0.0003810570894 0.0004790165617 0.001417302971 
