iat : 0
key : 2 -1 -1 0
iw : 18
-0.0003703962143 0.0005684765672 -0.000544149432 0.0003896419133 -0.0002483198025 0.0001997855641 
-0.0002195685884 0.0002333674521 -0.0001995448604 0.0001402973993 -0.0001041939782 0.0001106583466 
-0.0001345971862 -0.0001933667323 -0.0008386697414 -6.949701357e-05 0.000284735676 0.001011717155 
8.383672068e-05 -0.0003148972534 -0.0008345089493 -6.915222633e-05 0.0002894792844 0.0005484683454 
4.544925155e-05 -0.0002322851481 -0.0003729047439 -3.090103859e-05 0.0001751544469 0.0003576717218 
2.96387425e-05 -0.0001407519483 -0.0004008189026 -3.321416684e-05 0.0001311862054 0.0003864666362 
3.202485524e-05 -0.0001315886778 -0.0002972006293 -2.462775887e-05 0.0001253991487 0.0002055589382 
1.703379962e-05 -0.0001080636225 -0.0001797770754 -1.489736571e-05 8.801572317e-05 0.0002133700302 
1.768107177e-05 -7.608262863e-05 -0.0002437341392 -2.019721702e-05 0.0007120804888 -0.0004650839331 
-3.853953805e-05 -0.001012960801 -0.0001690403078 -0.0007384550247 0.000601131891 4.981325679e-05 
0.001014115185 0.0001692329484 0.0005628488413 -0.0006058961768 -5.0208053e-05 -0.0007277496502 
-0.0001214450004 -0.0003754162486 0.0005136781946 4.256633893e-05 0.0004518772375 7.540811774e-05 
0.0002901587772 -0.0003873672884 -3.209948847e-05 -0.0003522099015 -5.87758876e-05 -0.0002943190856 
0.0002896102948 2.399877997e-05 0.0003888773356 6.489485522e-05 0.0003057403358 -0.0002486414222 
-2.060386281e-05 -0.0004199455894 -7.007944596e-05 -0.0002696755729 0.0002479678304 2.054804511e-05 
0.0003616394443 6.034946559e-05 0.0002023934022 -0.0002488281261 -2.061933417e-05 -0.000252216034 
-4.208916672e-05 -0.0001556539669 0.0002256991911 1.870273717e-05 0.0001834633149 3.061588879e-05 
0.0001546888364 -0.0001843169672 -1.527356734e-05 -0.0001945621253 -3.246802987e-05 -0.0001762456253 
0.000149374725 1.237805155e-05 0.0002402301113 4.00889866e-05 0.0001804228009 -0.0001375632239 
-1.139928242e-05 -0.0002506220605 -4.18231685e-05 
iw : 19
0.001364864754 -0.002054270441 0.001879753053 -0.00121773402 0.0006424988185 -0.000466214379 
0.000580128223 -0.0006756161572 0.0005775056488 -0.0003698595988 0.0002454705723 -0.0002828742481 
0.000384429272 0.000765837595 0.003073236872 0.0002546661386 -0.001124256292 -0.003601049639 
-0.0002984037497 0.00123634089 0.002783354464 0.0002306448097 -0.001125232557 -0.001591143981 
-0.0001318513706 0.0008874733113 0.0008962739903 7.427043399e-05 -0.0006518825105 -0.0008824532348 
-7.312516645e-05 0.0005101256122 0.001121647862 9.294621332e-05 -0.0004708961052 -0.001132430622 
-9.383973504e-05 0.0004743442036 0.000833526629 6.907082561e-05 -0.0004535277389 -0.0005098749194 
-4.22511776e-05 0.0003894047929 0.000433935594 3.595840696e-05 -0.0003147717537 -0.0005828391452 
-4.829741433e-05 0.000271919675 0.000712157389 5.901347013e-05 -0.002610574747 0.001841397762 
0.0001525888427 0.003671912518 0.0006127593702 0.00261435702 -0.002369870085 -0.0001963811085 
-0.003516314729 -0.0005867936091 -0.001852896503 0.002370182295 0.00019640698 0.002280808311 
