iat : 0
key : 2 -1 -1 0
iw : 18
0.001419937171 -0.002388718952 0.002695679267 -0.002450574315 0.001964055681 -0.00153305462 
0.001287421457 -0.001184034188 0.001112623606 -0.001006380599 0.0008759969352 -0.0007677581268 
0.0007060818817 -0.0005124705422 0.003137058286 0.0002599547492 0.0006980521082 -0.004273084929 
-0.0003540924712 -0.0006999334026 0.004284601161 0.0003550467727 0.0005880216574 -0.003599539995 
-0.0002982786519 -0.0004548141822 0.002784118269 0.0002307081031 0.0003623333784 -0.002218002467 
-0.0001837964814 -0.0003199021156 0.001958261987 0.0001622728867 0.0003014268987 -0.001845167034 
-0.0001529011863 -0.0002794309251 0.001710519975 0.0001417435542 0.000246607483 -0.001509593204 
-0.0001250936027 -0.000213183542 0.001304990515 0.0001081390434 0.0001905979533 -0.001166734162 
-9.668232431e-05 -0.0001797817884 0.001100523645 9.119573879e-05 -0.002086543543 -0.001238359119 
-0.0001026175814 0.003764244468 0.0006281674898 0.002443117114 0.001449984769 0.0001201541038 
-0.004407523683 -0.0007355162801 -0.002209342055 -0.001311239772 -0.0001086568929 0.003985780041 
0.0006651367797 0.001731112186 0.00102741137 8.513723391e-05 -0.003123025872 -0.0005211625705 
-0.001315282888 -0.0007806175736 -6.468647601e-05 0.00237284592 0.0003959744587 0.001091308819 
0.0006476894443 5.367128427e-05 -0.001968783829 -0.0003285456103 -0.001010944335 -0.0005999932954 
-4.971890619e-05 0.001823801682 0.0003043513603 0.0009590501216 0.0005691941908 4.716671468e-05 
-0.001730181537 -0.0002887282701 -0.0008672125129 -0.0005146887669 -4.265008078e-05 0.001564501213 
0.0002610799613 0.0007476456822 0.0004437261093 3.676970554e-05 -0.001348795779 -0.0002250835901 
-0.0006490304115 -0.0003851981576 -3.191974178e-05 0.001170888163 0.0001953948222 0.0005969707626 
0.0003543008676 2.935941406e-05 -0.001076969564 -0.0001797219266 -0.0005750350634 -0.0003412820772 
-2.828060198e-05 0.001037396303 0.0001731180419 
iw : 19
-0.005464698784 0.009140692927 -0.0102010344 0.009098169838 -0.007082136558 0.00533925804 
-0.004379120878 0.004014798643 -0.003790999719 0.003429690445 -0.002966842756 0.002583897074 
-0.002377156939 0.001966729295 -0.01203921772 -0.0009976390418 -0.002656455055 0.0162613334 
0.001347507907 0.002623113311 -0.01605723387 -0.001330595042 -0.002148653038 0.01315285321 
0.001089921304 0.001603760475 -0.009817325435 -0.0008135202277 -0.001234811598 0.007558826577 
0.0006263679817 0.001075532045 -0.006583806164 -0.0005455721648 -0.001017411918 0.006228027224 
0.0005160902691 0.0009470173736 -0.00579711116 -0.0004803820778 -0.0008327126749 0.005097401669 
0.0004224001123 0.0007140023867 -0.004370723621 -0.0003621833766 -0.0006359648115 0.003893021193 
0.0003225981973 0.0006022626418 -0.003686715343 -0.0003055025043 0.007969999218 0.004730177447 
0.0003919697945 -0.01437833664 -0.002399420046 -0.009217449498 -0.005470536513 -0.0004533202183 
0.01662880863 0.002774973057 0.008155933415 0.004840528994 0.0004011141604 -0.01471377261 
-0.002455396744 -0.006171846015 -0.003662977376 -0.0003035354393 0.01113436492 0.001858074341 
0.004489741941 0.002664652215 0.0002208084565 -0.008099752493 -0.001351665981 -0.003616832467 
