iat : 0
key : 2 -1 -1 0
iw : 18
0.001421180764 -0.002391205368 0.00269940662 -0.002455539209 0.001970253032 -0.001540477658 
0.001296061586 -0.001193880337 0.00112366091 -0.001018588145 0.0008893435259 -0.0007821924115 
0.0007215034325 -0.0005129384761 0.003139922716 0.0002601921124 0.0006988563637 -0.004278008131 
-0.0003545004362 -0.0007010679761 0.004291546386 0.0003556222941 0.0005894839836 -0.003608491539 
-0.0002990204285 -0.0004566023547 0.002795064462 0.0002316151677 0.0003644456027 -0.002230932324 
-0.000184867924 -0.0003223365193 0.001973164046 0.0001635077573 0.0003041813747 -0.001862028396 
-0.0001542984161 -0.0002825029844 0.001729325405 0.0001433018806 0.0002499941911 -0.001530324739 
-0.0001268115372 -0.0002168817135 0.001327628654 0.0001100149702 0.0001946055736 -0.001191266574 
-9.871522148e-05 -0.0001841088682 0.001127011609 9.339068435e-05 -0.002088472122 -0.001239503726 
-0.0001027124302 0.003767723735 0.000628748101 0.002446158481 0.001451789813 0.0001203036802 
-0.004413010484 -0.0007364319033 -0.002213458347 -0.001313682783 -0.0001088593349 0.00399320607 
0.0006663760164 0.001736286466 0.001030482294 8.53917084e-05 -0.003132360571 -0.0005227203212 
-0.001321502968 -0.000784309178 -6.499238365e-05 0.002384067303 0.0003978470544 0.001098563291 
0.0006519949578 5.402806396e-05 -0.001981871313 -0.0003307296162 -0.001019220577 -0.0006049052268 
-5.012593716e-05 0.001838732496 0.0003068429765 0.0009683323621 0.0005747031806 4.762322136e-05 
-0.001746927233 -0.0002915227489 -0.0008774792251 -0.0005207820386 -4.315500443e-05 0.001583022952 
0.0002641708217 0.0007588650389 0.0004503847735 3.732148087e-05 -0.001369036143 -0.0002284612503 
-0.0006611499948 -0.0003923911043 -3.251579084e-05 0.001192752588 0.0001990435014 0.0006098876872 
0.0003619670346 2.99946769e-05 -0.001100272439 -0.0001836106507 -0.0005884671346 -0.0003492539826 
-2.894120006e-05 0.001061628531 0.0001771618542 
iw : 19
-0.00546879331 0.009148879121 -0.01021330512 0.009114512003 -0.007102530358 0.00536367684 
-0.004407530428 0.004047154133 -0.003827239816 0.003469727006 -0.003010541173 0.002631030198 
-0.002427268918 0.001968262957 -0.01204860594 -0.0009984170037 -0.002659091022 0.01627746931 
0.001348845022 0.002626831813 -0.01607999646 -0.001332481282 -0.002153445426 0.01318218953 
0.001092352281 0.00160962012 -0.009853194905 -0.000816492579 -0.00124173214 0.007601190272 
0.0006298784818 0.001083506767 -0.006632622952 -0.0005496174054 -0.001026433151 0.006283250171 
0.0005206663611 0.0009570759171 -0.005858683942 -0.0004854843538 -0.0008437975301 0.005165256958 
0.000428022993 0.0007261015751 -0.004444788091 -0.0003683207859 -0.0006490714562 0.003973252748 
0.0003292466468 0.0006164218259 -0.003773389956 -0.0003126848627 0.00797617868 0.004733844944 
0.0003922737045 -0.01438948474 -0.002401280413 -0.009227193298 -0.005476319438 -0.0004537994248 
0.01664638701 0.002777906492 0.008169118098 0.004848354075 0.0004017625918 -0.01473755854 
-0.002459366078 -0.00618841386 -0.003672810357 -0.0003043502569 0.01116425426 0.001863062199 
0.004509649017 0.002676467022 0.0002217874996 -0.008135666003 -0.001357659136 -0.003640035563 
-0.002160353302 -0.000179019339 0.006566833354 0.001095856356 0.003371623297 0.002001051198 
