iat : 0
ad : 0 2.003222249
iw : 23
-0.04974630266 -0.1208792544 -0.07864939855 -0.01516069992 0.02015907727 0.01648399708 
0.00511216377 -0.00553103091 -0.004616766907 -0.002057782686 0.001997853613 0.001198669861 
0.0008867973828 0.01753222857 0.2227584431 -0.04236557659 0.04368836586 0.09912329758 
-0.1055703103 0.04045453794 -0.0006020380254 -0.09775595947 0.01923322417 -0.03578073066 
-0.04647593022 -5.018201679e-05 -0.01050661861 0.0001212618274 -0.006870671556 0.0001110835391 
0.01660256486 -0.005434995126 0.01041903853 0.01313333906 -0.0005732442614 0.001080319071 
0.001385210304 0.001814878212 0.0008919194791 -0.004385544119 0.001883240867 -0.004426900368 
-0.004550738367 0.0001960236631 0.0007707482845 -0.0004736794 -0.0004440498369 -0.001209998226 
0.001073019742 -0.0005886927319 0.002181314723 0.001422540604 -0.05161738338 -0.07134719943 
0.01633117443 0.1221088705 0.1724062192 -0.02671712534 -0.04808873322 0.0444630444 
0.1353174652 0.1162035335 0.004280208946 -0.01058337633 0.05188774605 0.09649727392 
0.0255740928 0.01856990719 0.01270519974 0.03595356824 0.03983687922 -0.03070135155 
0.01060381164 0.009686006594 0.01268553702 0.007037816893 -0.02340565277 0.001938881098 
0.003587192385 -0.003540876727 -0.01044922849 -0.008668234795 -0.004884167141 -0.00366654739 
-0.008407967977 -0.008378237962 0.008859991395 -0.003140271886 -0.002518158413 -0.004887165569 
-0.004347966216 0.006084978454 -0.001158477513 -0.001537474081 0.0001606216625 0.002328204133 
0.003715213709 0.001709142955 0.001448252805 0.00240917446 0.001864309516 -0.003499615859 
0.0007975631305 0.0005089569502 0.001662673169 0.001948262659 -0.00122986388 0.0006082189949 
0.000747002228 0.0001099149974 -0.0008333495525 -0.001805085986 -0.0006734837512 -0.0006743986502 
-0.0006146459005 -6.438669802e-05 0.001629643804 
iw : 24
0.03615352712 -0.03963701965 -0.1075129675 -0.02438685968 0.04343165219 0.04596795546 
0.008881948652 -0.009376998137 -0.01180784297 -0.002014431392 0.002022064177 0.003813928055 
0.0002165799363 -0.00386185014 -0.08977376264 0.009331928752 0.03517750636 0.1111658617 
-0.08500432983 0.06749283406 -0.02760922411 -0.1630923769 0.04228617509 -0.05639323149 
-0.1021820005 0.0006030792791 -0.04680415622 -0.001457304831 -0.01785253945 0.01783712738 
0.04313958858 -0.01203172704 0.009386952271 0.02907394523 -0.001723984954 0.0148744189 
0.004165906023 0.004092434427 -0.009225883588 -0.009889121822 0.003271912251 0.001179306217 
-0.0079063793 0.0007402404685 -0.00735363145 -0.001788746601 -0.001169085081 0.005768831343 
0.002825023833 -0.0006966489312 -0.003418913139 0.001683410271 -0.004182974321 -0.006492334493 
0.00361611027 0.01448677526 0.01568833609 -0.03819983443 -0.06553284402 0.05316977768 
0.1726422741 0.1583561788 0.01392588833 -0.01353926056 0.1013965093 0.1789371106 
0.03271680939 0.03962287166 0.02419712914 0.08611168164 0.1038191123 -0.05847090822 
0.03087834012 0.02974350532 0.03197801218 0.01055656781 -0.07187339292 0.001338933219 
0.004353599772 -0.008500078114 -0.01934142446 -0.01052021218 -0.008047095452 -0.004519401599 
-0.01876272253 -0.02363639931 0.01092086233 -0.008782335871 -0.008214511197 -0.009885869418 
-0.004586068856 0.01984987258 -0.0002361646541 -0.0003638194115 0.0001953562867 0.0008002712347 
0.000879147741 0.001460913106 0.0004026772484 0.00475446564 0.006990955014 -0.0009730453683 
0.003091818715 0.003059971573 0.002938026244 0.0005285276411 -0.00739423739 -0.0003232281884 
-0.0005339843368 0.0003836738259 0.001328195903 0.001290341055 0.0001013898918 0.0005171204047 
-0.001248527579 -0.002675923713 -0.001249590377 
iw : 25
-0.001211525964 -0.02774290321 -0.06926313335 -0.07127278121 -0.02271058814 0.01461289018 
0.01801032531 0.005334431834 -0.001096768675 -0.003053461647 -0.0004296429945 -0.0002742205853 
0.001169928456 -0.0252739903 0.01798696386 -0.002991121025 -0.08592902247 0.05661154693 
-0.02824239095 -0.07612905923 0.03695517565 -0.07754124815 -0.01827592703 -0.00988068683 
-0.0932263806 0.02324522371 -0.03082960235 -0.05409163115 0.01625089154 -0.0134728146 
-0.005665641809 0.003375033057 0.0007209076392 0.01282481132 -0.004286619049 0.005735023492 
0.01017317249 -0.001342805714 0.001427628837 0.001718982651 -0.001138019857 0.000612210801 
-0.0009213294364 0.001346177794 -0.001499912196 -0.001996706949 -0.0003404837135 0.0002317723693 
-8.224074279e-05 0.000842506289 -0.0006820988361 -0.0002285440439 0.008373270834 0.1153504234 
-0.02936302421 0.01399987582 0.02086916502 0.03533087283 0.09931986071 -0.09344231773 
0.05637616875 0.06064713365 0.06247323463 0.0005047676425 -0.1082584719 0.09464286568 
0.05596411787 0.06100386295 -0.03210159459 -0.04812264747 0.08731859566 0.002815454934 
0.03439310786 -0.01464265893 0.009062688252 0.04602483162 -0.03098800373 0.008359094019 
0.006287452514 0.02096989621 0.009524669077 -0.02442263213 -0.003758144471 0.004717892075 
0.00839469428 -0.005860044687 -0.005060752656 -0.004095583087 0.002259325512 -0.000412343508 
-0.005539787735 0.003089871642 -0.002026712077 -0.001975281217 -0.003219919744 -0.002474388267 
0.004243412203 0.0002503988878 0.0001044073022 -0.0008214950213 0.0004136635944 0.0005731583333 
