iat : 0
ad : 0 2.003222249
iw : 23
-0.04974583004 -0.1208801975 -0.07864800069 -0.01516258217 0.02016138372 0.01648127104 
0.005115355232 -0.005534567774 -0.004612867442 -0.002062054238 0.002002355761 0.00119394858 
0.000891676798 0.01753178822 0.2227623986 -0.04236451251 0.04368912568 0.09911649485 
-0.1055721463 0.040453465 -0.0005924382851 -0.09775336676 0.01923463055 -0.0357931396 
-0.04647932865 -5.190425743e-05 -0.01049143424 0.0001254235184 -0.006868612767 9.31021298e-05 
0.01659758992 -0.005437428517 0.01043986163 0.0131392192 -0.0005704745016 0.00105671323 
0.001378517346 0.001811700932 0.0009183995245 -0.004377866413 0.001886852981 -0.004456285355 
-0.004559466822 0.000191976098 0.0008030337553 -0.0004638987024 -0.0004394631011 -0.001245322634 
0.00106193617 -0.0005938893033 0.00221977331 0.001435097806 -0.05161821826 -0.0713483419 
0.01633140135 0.122110771 0.1724089799 -0.02671581142 -0.04808693388 0.0444626829 
0.1353144655 0.1161991855 0.004278440104 -0.01058580385 0.05188824945 0.09650134576 
0.02557995876 0.01857213264 0.01270825296 0.03595293795 0.03983176239 -0.03070872946 
0.01060116472 0.00968235935 0.01268633762 0.007044004804 -0.02339683942 0.001941951978 
0.003591433634 -0.003541837286 -0.01045647104 -0.008678483518 -0.004887663957 -0.003671381707 
-0.008406858697 -0.008369959847 0.008871673232 -0.0031364281 -0.002512798869 -0.004888531878 
-0.004357360031 0.006072027438 -0.001162715621 -0.001543395226 0.0001621661581 0.002338637769 
0.003729521799 0.001713706393 0.001454674623 0.002407362492 0.00185277675 -0.003515133796 
0.0007927352091 0.0005020890801 0.001664828496 0.001960941141 -0.001213268085 0.0006133088192 
0.0007543084834 0.0001074303561 -0.0008471411494 -0.001822741113 -0.0006787207914 -0.0006820406212 
-0.0006116879968 -4.939235675e-05 0.001648110168 
iw : 24
0.03615340967 -0.03963679431 -0.1075132956 -0.02438651651 0.04343123896 0.04596837275 
0.008881754496 -0.009376881052 -0.01180765866 -0.002015153212 0.002023327826 0.003811769075 
0.0002200211283 -0.003860729911 -0.08978622005 0.009329221785 0.03517557063 0.1111872882 
-0.08499965223 0.0674955957 -0.02763949863 -0.1630990503 0.04228259935 -0.05635417464 
-0.10217336 0.0006075532885 -0.04685208242 -0.001468116006 -0.01785792857 0.01789392177 
0.04315261107 -0.01202542648 0.009321313028 0.02905872032 -0.001731396932 0.01494915816 
0.004183816624 0.004100948283 -0.009309691571 -0.009909695044 0.003262160087 0.00127235588 
-0.007882813781 0.0007514827745 -0.007456256539 -0.001815912958 -0.001181971926 0.005881238801 
0.002856164119 -0.0006817415909 -0.003541626847 0.001647387579 -0.004181569868 -0.006490127128 
0.003614807301 0.01448173334 0.01568300212 -0.03820203546 -0.06553631302 0.05317185084 
0.1726502381 0.1583645614 0.01392884894 -0.01353458165 0.1013936795 0.1789263157 
0.03270550308 0.0396192168 0.02419130378 0.08611533391 0.1038327568 -0.0584568316 
0.03088270539 0.02975048353 0.03197358363 0.01054013829 -0.07189025535 0.001333944374 
0.004345547694 -0.008494768362 -0.01932215018 -0.01050075482 -0.008041581667 -0.004510363852 
-0.01876903761 -0.0236585961 0.01089902316 -0.008788428434 -0.008224570696 -0.009878655673 
-0.004561069923 0.01987418076 -0.0002297381215 -0.0003529509665 0.000186916117 0.0007722378028 
0.000852884797 0.001454199448 0.0003910502478 0.00476416375 0.007022004922 -0.0009449494203 
0.003098693533 0.003072237201 0.002926935202 0.0004944090985 -0.007423876542 -0.0003299474474 
-0.0005466059802 0.0003965582978 0.001365636547 0.001320840498 0.0001077169683 0.0005298743675 
-0.001263464185 -0.002716794696 -0.001280409562 
iw : 25
-0.001209140952 -0.02774769263 -0.06925590275 -0.07128253641 -0.0226982757 0.01459784507 
0.01802827227 0.005313480889 -0.001072428198 -0.003081491536 -0.000397465902 -0.0003112490972 
0.001212720565 -0.02527078903 0.01798400937 -0.002993434757 -0.08593454155 0.0566166406 
-0.02823839046 -0.07612128187 0.03694795324 -0.07754694775 -0.01828609599 -0.009871327437 
-0.093218963 0.02325767782 -0.03084117354 -0.05410089691 0.01623612682 -0.01345901777 
-0.005654510315 0.003392398587 0.0007048041824 0.01281168545 -0.004306388045 0.005753582064 
0.01018854124 -0.001320394873 0.001406569319 0.001701312864 -0.00116322567 0.0006359918626 
-0.0009009980332 0.001374273641 -0.00152661921 -0.00202002433 -0.0003717497122 0.0002616701023 
-5.551951861e-05 0.000877271255 -0.0007156155501 -0.0002593598464 0.008372532891 0.1153451452 
-0.02936766318 0.01399928193 0.02087383024 0.03533206008 0.09932821952 -0.09343494721 
0.05637712916 0.06063970901 0.06247160456 0.00049336091 -0.1082685983 0.09464152101 
0.05597429689 0.06100603591 -0.03208717599 -0.04810980319 0.08732037505 0.002802419018 
0.0343904466 -0.01466022967 0.009046871182 0.0460225906 -0.03097201535 0.008362368383 
0.006308260213 0.02098883865 0.009527483838 -0.02444182808 -0.003762186462 0.004693813725 
0.008372574466 -0.005863522304 -0.005038107754 -0.004090825404 0.002286993115 -0.0003864939 
-0.005535550346 0.003063485805 -0.00203251603 -0.002006678492 -0.003249730348 -0.002479631769 
0.00427411103 0.000257363809 0.0001398655245 -0.000787163555 0.0004200935514 0.0005376246226 
0.0003950104875 -0.001051436387 -0.0003581480937 0.000569523275 6.012293625e-05 0.0007511796873 
0.001156596522 0.001198545098 0.0009166460962 -0.001577386224 -0.0001955077093 -0.0005700658478 
-0.000104944317 -0.0002568983673 0.0002242377984 
iw : 26
-0.004191435696 -0.1517317047 -0.04442668999 0.05967811037 0.07613360835 0.00678612661 
-0.01459346215 -0.01500442643 0.001285196868 0.0007806501995 0.003423100145 -0.001357961698 
0.000525555045 0.01798400937 -0.07727518628 -0.04345727773 0.0566166406 -0.2716030436 
-0.1368107091 0.03694795324 -0.2662591648 -0.08928250831 -0.009871327437 -0.1004121426 
0.02385346945 -0.03084117354 0.0433352325 0.07452584218 -0.01345901777 0.04594515827 
0.0325229075 0.0007048041824 0.01643795743 -0.001703116945 0.005753582064 -0.007940269897 
-0.01390318525 0.001406569319 -0.003129794128 -0.003398890221 0.0006359918626 -0.003929973132 
-0.00153683611 -0.00152661921 0.003135683708 0.003688983567 0.0002616701023 -0.001142380194 
-0.0006323100749 -0.0007156155501 0.002505070915 0.001729241966 -0.04753057886 0.03718403406 
0.02087383024 0.1241274761 -0.0898529834 0.003846016285 0.1229471774 0.06063970901 
0.1147760684 -0.2970944646 0.07196066267 0.1539662973 0.05597429689 -0.01254495136 
-0.3720503035 0.05269334084 0.0861740243 0.002802419018 -0.08565539692 -0.2082343503 
0.004887668974 0.008292155897 -0.03097201535 -0.07049049549 -0.02003749633 -0.01637584591 
-0.01891230972 -0.02444182808 -0.02058360236 0.04570045973 -0.008230438827 -0.01133554002 
-0.005038107754 0.004166183522 0.02739165116 -0.001330447223 -0.001754559966 0.003063485805 
0.008439363248 0.004239788702 0.003084317791 0.002534153049 0.00427411103 0.003217173651 
-0.006123628531 0.0004322811501 0.001014270692 0.0005376246226 0.0003279184337 -0.002450924165 
0.0008577319596 0.0006099229352 6.012293625e-05 -0.001365232663 -0.001473842114 -0.00137791159 
-0.0009337971127 -0.001577386224 -0.0007722733264 0.002256464598 0.0003832498738 1.246682691e-05 
0.0002242377984 -0.0002147478533 -3.012533793e-05 
iw : 27
0.002921816436 0.0670506315 0.1673527265 0.1722499649 0.05484901898 -0.03527481522 
-0.04356423636 -0.01283970721 0.002591458284 0.007446239087 0.000960452463 0.0007521147361 
-0.002930466355 -0.002993434757 -0.04345727773 -0.01927611275 -0.02823839046 -0.1368107091 
-0.02938411602 -0.07754694775 -0.08928250831 0.079174853 -0.093218963 0.02385346945 
0.1683949414 -0.05410089691 0.07452584218 0.1316005646 -0.005654510315 0.0325229075 
0.02755989419 0.01281168545 -0.001703116945 -0.02226438468 0.01018854124 -0.01390318525 
-0.02471004183 0.001701312864 -0.003398890221 -0.004727457559 -0.0009009980332 -0.00153683611 
0.0006411201635 -0.00202002433 0.003688983567 0.005419590445 -5.551951861e-05 -0.0006323100749 
-0.0002605658823 -0.0002593598464 0.001729241966 0.001396667348 0.0332014111 0.02087383024 
0.009185470192 -0.002978789304 0.07354304658 0.1010828911 0.06063970901 0.01019291907 
-0.02857881417 -0.02210934446 0.1058649429 0.05597429689 -0.03531674472 -0.08041824527 
-0.1116012116 0.02964543151 0.002802419018 -0.08846672579 -0.1087771536 -0.03769932263 
-0.02957237409 -0.03097201535 -0.08375302531 -0.08030522193 0.04736457483 -0.03123546091 
-0.02444182808 -0.03796727739 -0.02938978422 0.0552556597 -0.00874596893 -0.005038107754 
0.0003915045851 0.003870614144 0.01478316842 0.002635141888 0.003063485805 0.009316540726 
0.009190482237 -0.003847967945 0.005222263702 0.00427411103 0.007493416588 0.006171327879 
-0.01056604726 0.0008726819655 0.0005376246226 0.0001740835888 -0.0001522311067 -0.0009367858244 
0.000251638505 6.012293625e-05 -0.0005291236148 -0.0006798433448 -0.001171839058 -0.00192685864 
-0.001577386224 -0.002767089305 -0.002279497564 0.004315482731 0.000236599335 0.0002242377984 
0.0005262635615 0.0004846210484 -0.001019126248 
ad : 1 1.950638213
iw : 28
-0.04869185617 -0.120589097 -0.08274344709 -0.02040640082 0.01753594254 0.0172178095 
0.007194315579 -0.004165361419 -0.004751431285 -0.002975571891 0.001352147822 0.001203732959 
0.001220279465 0.01690142386 0.2267751543 0.04043556761 0.04289237033 0.1081499337 
0.1026172324 0.04124481532 0.005862486519 0.09867556319 0.02133999981 -0.0348846268 
0.05105457458 0.001919616519 -0.01296614969 0.004592558839 -0.006186053018 -0.002026680928 
-0.01479973327 -0.005936165591 0.01006034919 -0.0142018937 -0.001469541549 0.002075234547 
-0.003515783472 0.001371132059 0.001804249875 0.003280345108 0.002006187146 -0.004256399166 
0.004799673485 0.0005752224184 0.0003597948203 0.001376182574 -0.0002401710959 -0.001576161218 
-0.0005745938725 -0.0006061913791 0.00212498302 -0.001450273817 -0.05158848885 -0.07159976419 
-0.01534415758 0.1196501784 -0.1712978226 -0.02928794585 -0.05093455373 -0.04254726025 
0.1347357113 -0.121857638 0.001286730531 -0.01389694196 -0.05120743245 0.09887790816 
-0.03324753825 0.01737260274 0.01113207997 -0.03752981534 0.04401056884 0.02663278408 
0.01148594074 0.01019975559 -0.01547128052 0.01065305978 0.02440225807 0.003438599676 
0.004878378976 0.00137125523 -0.008663306264 0.01167120738 -0.004044541758 -0.002840701019 
0.007918180623 -0.008628711636 -0.006796194158 -0.003364198711 -0.002618805567 0.005744281097 
-0.005514841222 -0.006265323587 -0.00184140802 -0.002103069765 0.0009412555868 0.001330948762 
-0.00503145891 0.001277006083 0.001056418069 -0.001975336163 0.001688365993 0.002527412164 
0.0008451533049 0.0005173373818 -0.001905458222 0.002298386342 0.001237696353 0.0008581998932 
0.0009534759838 -0.0005264217567 -0.0004470516012 0.002281129858 -0.0005180252357 -0.0005400053803 
0.0004346382212 3.90739485e-05 -0.001291928079 
iw : 29
0.03541822588 -0.03969574237 -0.1126304972 -0.03498157022 0.037177942 0.04778780487 
0.01393775617 -0.006351478784 -0.01210534275 -0.003798043243 0.0007368675636 0.003884850801 
0.0007471319534 -0.003730070299 -0.09065971797 -0.008923952858 0.03456429141 0.1184227286 
0.08269284018 0.06874566403 -0.01678192891 0.1644695718 0.04706086052 -0.05454446599 
