iat : 0
ad : 0 2.003222249
iw : 23
-0.03688273472 -0.08962343686 -0.05831148748 -0.01124189696 0.01494812664 0.01221960408 
0.003792645331 -0.004103459422 -0.003420089001 -0.001528855773 0.001484593911 0.0008852217102 
0.0006611102633 -0.2334100305 -0.01753178822 -0.03141005136 -0.1256503384 -0.04368912568 
-0.07827368573 -0.02397628206 -0.040453465 -0.07247665767 0.02411131559 -0.01923463055 
-0.03446087335 0.0105229574 5.190425743e-05 9.299196244e-05 0.004078432404 0.006868612767 
0.01230584565 -0.007137532383 0.005437428517 0.009741727817 -0.000710245295 0.0005704745016 
0.001022065357 -0.002018705112 -0.001811700932 -0.003245853681 0.003310337455 -0.001886852981 
-0.003380496519 -0.0009196271562 -0.000191976098 -0.0003439454677 0.001512223035 0.0004394631011 
0.0007873445881 -0.001859084795 0.0005938893033 0.001064015449 0.1010965138 -0.1017676933 
-0.1823275773 0.01007196019 -0.01633140135 0.1064659745 -0.0799298849 -0.1432028358 
0.02742118466 -0.0444626829 0.07167071579 -0.03186716842 -0.05709339995 0.0320007066 
-0.05188824945 0.02651630268 0.004952723344 0.008873327276 0.02217302435 -0.03595293795 
0.003354246185 0.008758628829 0.01569200916 0.007823963468 -0.01268633762 -0.008204839268 
0.006044610128 0.01082955784 -0.002184334546 0.003541837286 -0.005392215784 -0.002101975548 
-0.003765911331 -0.005184707934 0.008406858697 -0.002699158545 -0.001732000079 -0.003103061179 
-0.003014872847 0.004888531878 0.001967949674 -0.002136636809 -0.003828010643 0.0001000116925 
-0.0001621661581 0.001078351298 0.001145934826 0.002053063344 0.001484677198 -0.002407362492 
0.001327596665 0.0001128389817 0.0002021629605 0.001026738979 -0.001664828496 -0.0007479196994 
0.0009809609017 0.001757495123 6.625483306e-05 -0.0001074303561 8.675452536e-05 -0.0007125518384 
-0.001276611921 -0.0003772424069 0.0006116879968 
iw : 24
0.02680499284 -0.02938765658 -0.07971289973 -0.01808074 0.03220094757 0.03408203856 
0.006585142809 -0.006952241345 -0.008754477347 -0.001494082243 0.001500143095 0.002826135728 
0.0001631288673 0.09213096836 0.003860729911 0.006916905637 -0.1325505696 -0.03517557063 
-0.06302075213 -0.01335279747 -0.0674955957 -0.1209254926 0.03067456081 -0.04228259935 
-0.07575374516 0.04648309532 -0.0006075532885 -0.001088495923 -0.007048214164 0.01785792857 
0.03199436627 -0.00201787585 0.01202542648 0.02154482239 -0.01389762384 0.001731396932 
0.003101980579 0.006819050744 -0.004100948283 -0.007347282238 -0.003253573036 -0.003262160087 
-0.005844504541 0.006999856324 -0.0007514827745 -0.001346360807 -0.00516338836 0.001181971926 
0.002117627617 0.003955670946 0.0006817415909 0.001221412107 0.01163556243 -0.009978977928 
-0.01787839354 0.002229336874 -0.003614807301 0.1365926936 -0.1064171531 -0.190657576 
0.03279233383 -0.05317185084 0.1317930072 -0.05262610065 -0.09428522085 0.06253187233 
-0.1013936795 0.07072682585 0.003436110918 0.006156155838 0.05310935642 -0.08611533391 
0.002278566823 0.029287497 0.05247164597 0.01971886274 -0.03197358363 -0.01475008474 
0.008740710818 0.01565990715 -0.005238923897 0.008494768362 -0.01629517435 0.0002790965389 
0.0005000309444 -0.01157530794 0.01876903761 -0.001820853026 -0.007744197444 -0.01387454813 
-0.006092399823 0.009878655673 0.0006216985579 -0.0005394072567 -0.000966405105 0.0001152755756 
-0.000186916117 0.005006656855 -0.001087562963 -0.001948483982 0.00293817209 -0.00476416375 
-0.0001941854923 0.003151504012 0.005646252488 0.001805109936 -0.002926935202 0.001085494769 
-0.0008716669174 -0.0015616834 0.0002445668503 -0.0003965582978 -0.002059370714 0.001142970775 
0.002047752933 -0.0007792081463 0.001263464185 
iw : 25
0.004925786781 0.1685837914 0.08648807848 -0.01638588058 -0.06234819867 -0.01565187824 
0.00364429921 0.01177737465 -0.0006338759367 0.001090841001 -0.003181706024 0.001546993515 
-0.001262080146 -0.0580460016 0.02527078902 0.04527528915 -0.2084701796 0.08593454157 
0.1539608128 -0.2169010062 0.07612128201 0.1363793212 -0.09787700857 0.0182860963 
0.032761474 0.01853238476 -0.02325767765 -0.04166858739 0.03264365751 -0.01623612698 
-0.02908873733 0.0154074993 -0.00339239892 -0.006077841174 -0.003326379577 0.004306387841 
0.007715348917 -0.001892906032 0.001320394864 0.002365626939 -0.003140226226 0.00116322575 
0.002084041862 0.001817169758 -0.001374273565 -0.002462156325 -0.0008609416182 0.0003717497174 
0.0006660289053 0.00179213293 -0.0008772712738 -0.001571724197 -0.1559052791 -0.03768640447 
-0.06751917631 -0.01811173016 0.02936766317 -0.1836003064 -0.1277669713 -0.2289080316 
-0.05762353443 0.09343494712 -0.07207747793 -0.1675287694 -0.3001454949 -0.06677179682 
0.1082685983 0.01815086414 -0.1045192034 -0.1872571984 -0.02967044998 0.04810980361 
0.03824255462 -0.02183556664 -0.03912072522 0.005579418319 -0.009046870531 0.0145064847 
0.01395574639 0.0250031945 0.01294431138 -0.02098883834 0.0005237649826 0.01198831595 
0.02147833495 0.005163564136 -0.008372574621 -0.004566595238 0.003304527323 0.005920409922 
-0.0002383597056 0.0003864935864 -0.001342458948 -0.001493363618 -0.002675518741 -0.002004185186 
0.003249730144 -0.0007576222482 -0.001039944343 -0.001863170192 -0.0004854623273 0.0007871635665 
0.001050490708 -0.0007245779542 -0.001298157978 -0.0002208784168 0.0003581481663 1.478162736e-05 
0.0005493617117 0.0009842395631 0.000739170931 -0.001198544961 0.0004897831809 6.926411658e-05 
0.0001240939847 -6.472161551e-05 0.0001049442868 
iw : 26
0.001209140952 0.02774769263 0.06925590275 0.07128253641 0.0226982757 -0.01459784507 
-0.01802827227 -0.005313480889 0.001072428198 0.003081491536 0.000397465902 0.0003112490972 
-0.001212720565 0.02527078902 -0.01798400937 0.002993434757 0.08593454157 -0.05661664059 
0.02823839046 0.07612128201 -0.03694795314 0.07754694775 0.0182860963 0.009871327666 
0.093218963 -0.02325767765 0.03084117366 0.05410089691 -0.01623612698 0.01345901764 
0.005654510315 -0.00339239892 -0.0007048044287 -0.01281168545 0.004306387841 -0.005753582215 
-0.01018854124 0.001320394864 -0.001406569326 -0.001701312864 0.00116322575 -0.000635991803 
0.0009009980332 -0.001374273565 0.001526619267 0.00202002433 0.0003717497174 -0.0002616700984 
5.551951861e-05 -0.0008772712738 0.0007156155362 0.0002593598464 -0.008372532883 -0.1153451452 
