iat : 0
ad : 0 2.003222249
iw : 23
-0.03688308513 -0.0896227376 -0.05831252389 -0.01124050142 0.01494641659 0.01222162523 
0.003790279105 -0.004100837108 -0.003422980156 -0.001525688743 0.001481255912 0.0008887221793 
0.0006574925495 -0.2334063424 -0.01753222857 -0.03141084029 -0.1256566797 -0.04368836586 
-0.07827232443 -0.02396733396 -0.04045453794 -0.07247857997 0.02409976079 -0.01923322417 
-0.03445835367 0.0105370958 5.018201679e-05 8.990638632e-05 0.004061701365 0.006870671556 
0.01230953419 -0.007118187161 0.005434995126 0.009737368138 -0.0007321689694 0.0005732442614 
0.001027027675 -0.001994154733 -0.001814878212 -0.003251546114 0.003283146224 -0.001883240867 
-0.003374025035 -0.000889799905 -0.0001960236631 -0.0003511971082 0.001479684303 0.0004440498369 
0.0007955622101 -0.001823782257 0.0005886927319 0.001054705242 0.1010949347 -0.1017660754 
-0.1823246788 0.01007182025 -0.01633117443 0.1064684664 -0.07993243432 -0.1432074034 
0.02742140761 -0.0444630444 0.07166733599 -0.03186372363 -0.05708722825 0.03200039614 
-0.05188774605 0.02652055034 0.004948391638 0.008865566566 0.02217341307 -0.03595356824 
0.003349117471 0.00876381947 0.01570130874 0.007823469715 -0.01268553702 -0.008198841403 
0.006038564098 0.01081872574 -0.002183742147 0.003540876727 -0.005399068851 -0.002095079198 
-0.003753555792 -0.005185392053 0.008407967977 -0.002691404524 -0.001739691962 -0.003116842 
-0.003014030212 0.004887165569 0.001959343029 -0.002128127061 -0.00381276453 9.905916562e-05 
-0.0001606216625 0.001087842508 0.001136659122 0.00203644494 0.001485794681 -0.00240917446 
0.001317197018 0.0001228326967 0.0002200677571 0.001025409737 -0.001662673169 -0.0007366365607 
0.0009702642781 0.001738330992 6.778716993e-05 -0.0001099149974 7.454152886e-05 -0.0007012419859 
-0.001256349125 -0.0003790666159 0.0006146459005 
iw : 24
0.02680507992 -0.02938782366 -0.07971265644 -0.01808099444 0.03220125395 0.03408172917 
0.00658528676 -0.006952328155 -0.008754613992 -0.001493547069 0.001499206196 0.002827736447 
0.0001605774862 0.0921191913 0.00386185014 0.006918912647 -0.1325303187 -0.03517750636 
-0.06302422021 -0.01338139475 -0.06749283406 -0.1209205449 0.030711446 -0.04228617509 
-0.07576015148 0.04643788633 -0.0006030792791 -0.001080480262 -0.006994692763 0.01785253945 
