C atom_index 1 n_descriptor 117
1.13050345 0.7036994203 0.1036197127 0.001913561905 0.001818701482 0.002572536776 0.001408538786 0.0009139486516 
0.0004759916665 0.0002858020775 7.042287419e-05 2.611984234e-05 2.716760041e-06 0.7163678387 0.8138501237 0.8560998873 
0.6055406912 0.6294069874 0.6590201737 0.2261199123 0.2495758861 0.3008801944 0.05267715941 0.06126904275 
0.08708223704 0.02368190138 0.02492120727 0.03169643537 0.009901048688 0.009973235819 0.01108849093 0.007632178011 
0.008375700357 0.008743852562 0.003339940873 0.003498359286 0.003548463823 0.00245789697 0.00261128105 0.002696222783 
0.0005228074282 0.000625759773 0.0008620408795 0.0005188426223 0.0005251227343 0.0006038842747 6.215730142e-05 6.798028085e-05 
0.0001030059018 0.0001116092418 0.0001267499592 0.0001383992593 5.273014918e-17 1.445719825e-06 0.04394492998 0.06003989454 
0.07067854845 6.484088457e-20 1.737136044e-06 0.05502828888 0.05973175026 0.0615907677 4.238746015e-18 6.239165139e-07 
0.01946081371 0.02257580042 0.02868104054 -9.792907727e-19 2.971238883e-07 0.0009702113673 0.002007008821 0.005991506244 
7.825934762e-20 1.478546553e-06 5.99151273e-06 4.191846534e-05 0.0006488355912 1.260236921e-19 2.245810963e-09 6.212601731e-05 
0.0002278314625 0.0002426114159 -1.030040066e-20 3.838743722e-09 2.546453938e-06 1.496806763e-05 4.462784359e-05 4.785036426e-21 
1.047596758e-11 4.732106929e-07 2.274909871e-06 3.004718915e-05 1.420953486e-20 4.373989102e-10 6.839080619e-06 3.069911979e-05 
3.488373448e-05 -7.620701456e-23 3.117396879e-10 3.085841772e-07 7.773444487e-07 1.022787491e-06 -7.172634281e-23 5.254386501e-11 
1.568203464e-06 2.798819278e-06 7.030724255e-06 -5.814426017e-21 1.390572639e-11 7.039377407e-07 3.311263674e-06 4.376131827e-06 
-1.746957926e-22 3.293995241e-11 6.69342118e-07 8.925005736e-07 1.882078996e-06 

H atom_index 1 n_descriptor 117
0.8913448505 0.8028823542 0.3833976383 0.09781774195 0.01369271898 0.002659234652 0.0004337654806 0.0005795982341 
0.0003659155549 0.0006196497858 0.000120858033 0.0001052217953 1.763730526e-05 0.5141693187 0.5370572466 0.8331910757 
0.1107750076 0.1208004813 0.167924771 0.00767912086 0.008193693422 0.07351242652 3.977801757e-06 1.557904442e-05 
0.05888338102 0.0003271692068 0.0004372001406 0.007726447398 0.0001149425238 0.0001690694467 0.0009284875188 6.080311582e-06 
8.579565289e-06 0.000980350646 6.949095535e-05 7.093463081e-05 0.0002309966053 9.016624059e-05 0.0001075481685 0.0003513383098 
1.557747723e-05 2.35751933e-05 9.099284201e-05 3.378970176e-06 2.935439126e-05 3.485556529e-05 2.60819067e-05 2.987299384e-05 
9.409387951e-05 2.066830602e-05 2.421030762e-05 3.11640299e-05 -1.45063253e-17 1.242786468e-07 0.3047457236 0.4790251677 
0.499523006 -2.133930966e-17 2.577638979e-07 0.1095808838 0.1906912973 0.2056732315 -4.835949514e-19 2.305719634e-06 
0.004628588943 0.02700669278 0.03024409355 1.148795293e-18 3.264238557e-07 0.00080007175 0.0008404682618 0.02067338226 
-2.431072943e-18 1.60490756e-07 0.0007147925017 0.0009719319535 0.01049537774 -2.955147469e-19 1.641591513e-07 5.167967835e-05 
7.947963338e-05 0.003679076699 -1.018377981e-20 6.621463076e-08 8.208041676e-06 1.012636886e-05 0.0001753342083 8.737121092e-21 
