C atom_index 1 n_descriptor 117
1.130506426 0.7036953206 0.1036217599 0.001913432749 0.001818298514 0.002573135063 0.001408043792 0.0009146295144 
0.0004754421622 0.000286340238 7.021138653e-05 2.630226926e-05 2.745526301e-06 0.7163804675 0.8138670737 0.8561192595 
0.6055126899 0.6293813577 0.6589994162 0.2261440769 0.2495986873 0.3008999158 0.05266210922 0.06125445624 
0.08706859858 0.02369428347 0.02493262967 0.0317065923 0.009892417311 0.009963838369 0.01108129385 0.007639078776 
0.008384795442 0.008754207894 0.003332814812 0.003492533264 0.003542106665 0.002464882705 0.002617725597 0.002701535182 
0.0005192223432 0.0006222338531 0.0008587828382 0.0005227365994 0.0005287667916 0.0006069330707 6.066302009e-05 6.65750932e-05 
0.0001016409138 0.0001131978506 0.0001288735554 0.0001408738791 3.511812971e-17 1.445756911e-06 0.04394613118 0.06004178615 
0.07068091808 -6.736662314e-17 1.73706474e-06 0.05502619227 0.05972877743 0.06158729443 -1.144205192e-17 6.239830536e-07 
0.01946344943 0.02257826951 0.02868304011 -5.398002512e-19 2.973532417e-07 0.0009695018539 0.002006093841 0.005990432032 
4.190222687e-21 1.470799721e-06 6.020758341e-06 4.176775922e-05 0.0006491852643 -1.201794622e-19 2.2408915e-09 6.228812266e-05 
0.0002282791775 0.0002431237794 1.34009398e-20 3.849562803e-09 2.534197588e-06 1.484783259e-05 4.44765552e-05 2.819254548e-21 
8.996959976e-12 4.866692727e-07 2.22656937e-06 3.016515645e-05 9.310853293e-22 4.425580367e-10 6.914167477e-06 3.093030557e-05 
3.516448638e-05 -1.176401755e-22 3.090287165e-10 2.930866437e-07 7.916999675e-07 1.006402553e-06 3.603282177e-22 5.211419311e-11 
1.638450706e-06 2.880785996e-06 7.118532968e-06 -3.215366068e-21 1.223067116e-11 7.288442465e-07 3.408921811e-06 4.505722079e-06 
-2.10858037e-22 3.381864627e-11 7.068804591e-07 9.437319565e-07 1.972894856e-06 

H atom_index 1 n_descriptor 117
0.8913482443 0.8028936835 0.3833794761 0.09782949636 0.01369026285 0.002660436519 0.0004339838505 0.0005812938876 
0.0003649824792 0.0006221788141 0.0001202510326 0.0001064738792 1.813142358e-05 0.5141844921 0.5370743544 0.8332132357 
0.1107615507 0.1207877971 0.1679172813 0.007684101313 0.008198346579 0.07349800302 4.09484798e-06 1.583808567e-05 
0.05890282367 0.0003286353132 0.0004390754315 0.007719692488 0.0001159671422 0.0001704316477 0.0009304404908 6.355162582e-06 
8.940433181e-06 0.0009848104856 7.054258878e-05 7.209308346e-05 0.0002291383883 9.148842967e-05 0.0001091408441 0.0003546175548 
1.618590114e-05 2.439582053e-05 9.29245013e-05 3.600374029e-06 3.027061851e-05 3.596819747e-05 2.70135541e-05 3.097482206e-05 
9.639061191e-05 2.15645668e-05 2.527786955e-05 3.259569907e-05 6.80330673e-17 1.242682485e-07 0.3047560673 0.4790454255 
0.4995456571 -5.766062557e-17 2.577422533e-07 0.1095715845 0.1906696079 0.2056524663 -5.651650527e-20 2.30270349e-06 
0.004628469832 0.02701743415 0.03025461204 -1.027877507e-18 3.258073231e-07 0.0007985809698 0.0008387987888 0.02068054543 
1.080188042e-18 1.604941125e-07 0.0007173127754 0.0009751592161 0.01048957826 2.840889766e-19 1.632794975e-07 5.240384211e-05 
8.049831842e-05 0.003682717188 -2.328031423e-20 6.594482219e-08 7.997423402e-06 9.813074124e-06 0.0001755343361 1.554480313e-20 
2.945236874e-10 0.0001047142084 0.0002439548084 0.0002473577983 -2.393786418e-20 1.367370861e-09 4.316265e-05 6.330984339e-05 
0.0004344095757 -5.025740156e-21 1.958693173e-10 1.276213461e-05 1.855777558e-05 2.127409872e-05 1.148051333e-21 2.159676763e-11 
8.392841016e-06 4.023910268e-05 4.268603193e-05 1.188137286e-21 6.520881775e-11 2.802686559e-05 3.220084638e-05 4.187080721e-05 
-3.180930337e-21 1.577399468e-11 3.155078032e-06 2.229254498e-05 2.818799735e-05 

H atom_index 2 n_descriptor 117
