iat : 0
ad : 0 2.003222249
iw : 23
0.585826458 0.2193054527 0.01115476444 -0.05259924281 -0.0121705096 -0.00671475008 
0.0118282123 -0.001728817623 0.004588128963 -0.005488665605 0.002941621475 -0.00340756366 
0.003434161192 -0.1677497768 0.2262536102 0.4053572531 -0.1075974321 0.1451227414 
0.2600027277 -0.03673621865 0.04954821553 0.08877086439 0.006698817652 -0.009035074186 
-0.01618729023 0.007198862443 -0.009709512874 -0.01739561842 0.00623314893 -0.008407000448 
-0.01506202975 -0.00210265133 0.002835964754 0.005080930561 -0.0002091056095 0.0002820325604 
0.0005052911373 -0.002273662049 0.003066616581 0.005494167686 0.001284557168 -0.001732554895 
-0.00310405519 -0.0007047089447 0.0009504808051 0.001702886809 0.001231487286 -0.001660976544 
-0.00297581501 -0.0009444656521 0.001273854235 0.002282244482 -0.08947536635 -0.07388218136 
-0.1323677358 -0.1101048008 0.1785318507 -0.08107253268 -0.06694373889 -0.1199367829 
-0.0997646104 0.1617655215 -0.0439744789 -0.03631089269 -0.06505480159 -0.05411323182 
0.08774308975 -0.008187290459 -0.00676046272 -0.01211208341 -0.0100749516 0.01633625183 
0.002897309536 0.002392385271 0.00428621104 0.003565313028 -0.005781055216 0.006186749287 
0.005108562853 0.009152530225 0.007613165789 -0.01234453509 0.001141404454 0.0009424879081 
0.00168856669 0.001404566588 -0.002277465383 0.000233138625 0.0001925087415 0.0003448997547 
0.0002868910508 -0.0004651858033 -0.001809384272 -0.001494056548 -0.002676760197 -0.002226555789 
0.003610297849 0.0001151505433 9.508285545e-05 0.0001703509839 0.0001416996449 -0.0002297620054 
-0.0004660201028 -0.0003848051498 -0.0006894190921 -0.0005734656666 0.0009298585163 0.000762453577 
0.0006295781258 0.001127955746 0.0009382448227 -0.001521337701 -0.0003684416278 -0.0003042320168 
-0.0005450638094 -0.0004533895048 0.0007351583832 
iw : 24
-0.5499068134 0.153190512 -0.04962206612 -0.04752923908 -0.07991372599 0.02645611053 
-0.008090966037 0.02722770496 -0.01738763567 0.01285598637 -0.01557803155 0.01279312352 
-0.01115549505 0.06466295894 -0.08721458942 -0.1562541538 -0.1079810473 0.1456401448 
0.2609297107 -0.0431770851 0.05823537635 0.1043348311 -0.0004360614268 0.0005881407056 
0.001053716229 0.03130997 -0.04222952712 -0.07565866066 0.00424921054 -0.005731150549 
-0.01026796188 0.004657218101 -0.006281453419 -0.01125388763 -0.008543338559 0.01152288384 
