iat : 0
ad : 0 2.003222249
iw : 23
0.5858314063 0.2192955589 0.01116959772 -0.05261900754 -0.01214582607 -0.00674433786 
0.01186268764 -0.001768157494 0.0046323096 -0.005537659371 0.002995393788 -0.003466077593 
0.003497372731 -0.1677520653 0.2262566969 0.4053627832 -0.1075934986 0.145117436 
0.2599932226 -0.03674176884 0.04955570139 0.08878427609 0.006705974153 -0.009044726563 
-0.01620458349 0.00719010649 -0.009697703224 -0.01737446018 0.00624350005 -0.008420961587 
-0.01508704261 -0.002114593073 0.002852071257 0.005109787065 -0.0001955782691 0.0002637874715 
0.0004726031323 -0.002288771922 0.003086996122 0.005530679786 0.00130124542 -0.001755063284 
-0.003144381348 -0.0007229719733 0.0009751131845 0.00174701832 0.001251324112 -0.001687731592 
-0.003023749507 -0.0009658762291 0.001302731891 0.002333981855 -0.08947677763 -0.07388334669 
-0.1323698236 -0.1101065375 0.1785346666 -0.08107030741 -0.06694190143 -0.1199334908 
-0.09976187207 0.1617610814 -0.04397749079 -0.03631337968 -0.0650592573 -0.05411693813 
0.08774909943 -0.008183504037 -0.006757336171 -0.01210648187 -0.01007029218 0.01632869672 
0.002892756836 0.002388625986 0.004279475884 0.003559710659 -0.00577197113 0.006192061806 
0.005112949541 0.009160389439 0.007619703162 -0.01235513526 0.001135340128 0.0009374804334 
0.00167959527 0.001397104072 -0.002265365121 0.0002399465425 0.0001981302195 0.0003549712266 
0.0002952686014 -0.000478769767 -0.001816927293 -0.00150028502 -0.002687919163 -0.002235837928 
0.003625348577 0.0001234163327 0.0001019081368 0.0001825791967 0.0001518711941 -0.0002462548875 
-0.0004749950241 -0.0003922159802 -0.0007026963779 -0.0005845098451 0.0009477663424 0.0007721203862 
0.0006375602663 0.001142256595 0.0009501404108 -0.001540626064 -0.0003787755008 -0.0003127649697 
-0.0005603514963 -0.000466105955 0.0007557777509 
iw : 24
-0.5499252308 0.1532273359 -0.04967727488 -0.04745567951 -0.08000559397 0.0265662309 
-0.008219268127 0.02737411297 -0.01755205373 0.01303830437 -0.01577812773 0.01301085047 
-0.01139068068 0.06467041119 -0.08722464069 -0.1562721617 -0.1079938568 0.1456574217 
0.2609606641 -0.04315901035 0.05821099791 0.1042911545 -0.0004593675708 0.00061957502 
0.001110034125 0.03133848948 -0.04226799296 -0.07572757628 0.004215493963 -0.005685675095 
-0.0101864878 0.004696119256 -0.006333921607 -0.01134788993 -0.008587414374 0.01158233139 
0.0207509707 0.002572366386 -0.003469496013 -0.006215968763 -0.003861578813 0.005208329717 
0.009331273105 0.0043861083 -0.005915792299 -0.01059876709 -0.002918571616 0.003936442584 
0.007052552893 0.003037085894 -0.004096289492 -0.007338935522 -0.009460734988 -0.007811979617 
-0.01399598706 -0.01164200141 0.01887717922 -0.1058798261 -0.08742777851 -0.1566361046 
-0.1302914717 0.211263972 -0.07798355022 -0.06439308421 -0.1153670154 -0.09596343234 
0.1556020177 -0.02654896044 -0.02192218026 -0.03927590267 -0.03267008698 0.05297363099 
0.0132375643 0.01093060768 0.0195833388 0.01628961624 -0.02641315648 0.01010482627 
0.008343822858 0.01494884043 0.01243459434 -0.02016234644 0.006633969099 0.005477844105 
0.009814136614 0.008163496572 -0.01323688104 -0.003014347562 -0.002489026671 -0.004459354321 
-0.003709335334 0.00601458335 -0.0005085006597 -0.0004198824715 -0.0007522638209 -0.0006257405378 
0.001014620756 -0.00252216398 -0.002082617643 -0.003731229598 -0.003103673938 0.005032520361 
0.001599677591 0.001320896183 0.002366525105 0.00196849915 -0.003191866236 -0.0008539678846 
-0.000705143915 -0.001263339843 -0.001050858663 0.001703937889 0.001373432443 0.001134079568 
0.002031823396 0.001690090935 -0.002740435114 
iw : 25
0.003963735754 0.1287756163 0.09383718333 0.02482473066 -0.03098891782 -0.01802391853 
-0.006618821319 0.005335906913 0.0001097755614 0.002298022931 -0.001965446694 0.001210279095 
-0.001471333475 0.132243279 0.0180474072 0.03233383725 0.2577565039 0.06645889996 
0.1190681427 -0.005218506301 0.07366994458 0.1319874912 -0.009617507217 0.03871172726 
0.06935615045 -0.04934349168 -0.0005916043026 -0.001059921629 0.01841561915 -0.009460310973 
-0.01694914688 -0.01260432384 -0.005918967644 -0.01060445605 0.01707805668 6.13009809e-05 
0.0001098271856 -0.01334608196 0.000419595283 0.0007517492924 0.0114883368 0.001045750609 
0.001873572731 -0.01102128523 -0.0003664840621 -0.0006565949273 0.009904840648 0.0002687245323 
0.0004814483984 -0.008973875051 -0.0005241661687 -0.0009390990851 -0.1215258293 0.1209632265 
0.2167184037 -0.01295247414 0.02100207403 -0.1817753398 0.1390913957 0.2491969345 
-0.04519905739 0.07328900559 -0.13424829 0.05594187485 0.1002257807 -0.06225545219 
0.100945472 -0.05542143712 -0.004806208241 -0.008610829984 -0.04292097146 0.06959515306 
-0.002505089798 -0.01809790689 -0.03242431278 -0.01297597306 0.02104017688 0.007958541178 
-0.004964656309 -0.008894706444 0.002673318185 -0.00433471056 0.005981402472 1.890595434e-05 
3.387201519e-05 0.004323799281 -0.00701091943 0.0004703890444 0.002298040346 0.004117182138 
0.001757460728 -0.002849673347 4.706435247e-05 -0.0001770450426 -0.000317194904 -7.534211452e-05 
0.0001221651285 -0.0009578788128 0.0005318571082 0.000952878216 -0.0003622955888 0.0005874521498 
0.0002638337756 -0.000781892782 -0.001400843549 -0.0002923790124 0.0004740843794 -0.0003457691959 
0.0004477398743 0.000802173302 2.707129847e-05 -4.389535224e-05 0.000481383278 -0.0004696595108 
-0.0008414446473 5.716725016e-05 -9.269509495e-05 
iw : 26
-0.005346114561 -0.173686956 -0.1265635157 -0.03348251808 0.04179650589 0.02430987818 
0.008927178608 -0.007196839399 -0.0001480605075 -0.003099473481 0.002650909102 -0.001632371857 
0.001984470661 0.0180474072 0.1212824948 -0.04361047478 0.06645889996 0.2173938273 
-0.1605939373 0.07366994458 -0.04996068763 -0.1780189932 0.03871172726 -0.03312841293 
-0.09354456221 -0.0005916043026 -0.04898419092 0.00142957624 -0.009460310973 0.02416117728 
0.02286027287 -0.005918967644 -0.009009540037 0.01430282956 6.13009809e-05 0.01704082658 
-0.0001481301359 0.000419595283 -0.01360091598 -0.001013926782 0.001045750609 0.01085321804 
-0.002526993493 -0.0003664840621 -0.0107987074 0.000885586709 0.0002687245323 0.009741635398 
-0.0006493566809 -0.0005241661687 -0.00865553169 0.001266616042 -0.06065951915 -0.08440646646 
0.02100207403 0.1471242898 0.2039631531 -0.04827462628 -0.08470564913 0.07328900559 
0.2303832514 0.20468611 0.01181860364 -0.01610562473 0.100945472 0.1816837839 
0.03891827414 0.03319035285 0.02105504731 0.06959515306 0.08188443006 -0.05087825635 
0.0196441159 0.0187063227 0.02104017688 0.008110618906 -0.04520270449 0.0009719273258 
0.002591454521 -0.00433471056 -0.01036415338 -0.006262094094 -0.003074929459 -0.001776098 
-0.00701091943 -0.008714189006 0.004291834067 -0.002572179955 -0.002420040546 -0.002849673347 
-0.00125163216 0.005847882525 0.0001556073864 0.0001619696011 0.0001221651285 -2.487104054e-05 
-0.0003913898061 -5.033095164e-05 -0.0002466848843 0.0005874521498 0.001263612117 0.0005960991963 
0.0006586172673 0.0006988672032 0.0004740843794 -0.0001913534174 -0.001688770592 -0.000277686523 
-0.0003429973139 -4.389535224e-05 0.0003930619846 0.0008288323937 0.0002306470848 0.0003249192614 
-9.269509495e-05 -0.0005851244045 -0.0007851478662 
iw : 27
-0.009578129213 -0.311178537 -0.2267519135 -0.05998746957 0.07488285735 0.04355371582 
0.0159939839 -0.01289389835 -0.0002652660462 -0.005553034294 0.004749383804 -0.002924566691 
0.003555388909 0.03233383725 -0.04361047478 0.0674912791 0.1190681427 -0.1605939373 
0.01930969359 0.1319874912 -0.1780189932 -0.2695377068 0.06935615045 -0.09354456221 
-0.1485106862 -0.001059921629 0.00142957624 -0.04722088418 -0.01694914688 0.02286027287 
0.05235811561 -0.01060445605 0.01430282956 0.008632244265 0.0001098271856 -0.0001481301359 
0.01685811588 0.0007517492924 -0.001013926782 -0.01485154108 0.001873572731 -0.002526993493 
