iat : 0
ad : 0 2.003222249
iw : 23
-0.0891257584 -0.2165679587 -0.1409087092 -0.02716199609 0.03611711735 0.0295328228 
0.009158981648 -0.009909426396 -0.008271425814 -0.003686735149 0.003579365881 0.002147543731 
0.001588791228 0.03141084029 -0.04236557659 0.1705027436 0.07827232443 -0.1055703103 
-0.03109210032 0.07247857997 -0.09775595947 -0.1211788472 0.03445835367 -0.04647593022 
-0.09310633415 -8.990638632e-05 0.0001212618274 -0.01035704856 -0.01230953419 0.01660256486 
0.02058946979 -0.009737368138 0.01313333906 0.02661831811 -0.001027027675 0.001385210304 
0.002788902767 0.003251546114 -0.004385544119 -0.004517417399 0.003374025035 -0.004550738367 
-0.01003999562 0.0003511971082 -0.0004736794 0.0001864897804 -0.0007955622101 0.001073019742 
0.0001135149119 -0.001054705242 0.001422540604 0.003935943371 -0.09247799725 0.01633117443 
-0.05120355893 -0.1700950494 0.0690611355 -0.04786655352 0.0444630444 0.006754081996 
-0.1099111725 -0.009109612333 0.00766844666 0.05188774605 0.05341741595 -0.01823099622 
-0.07204708965 0.0332699512 0.03595356824 0.05705202588 0.03578946086 -0.0769492936 
0.01899784917 0.01268553702 0.02533294602 0.02520089597 -0.03416797688 0.003473710389 
-0.003540876727 -0.0007802919085 0.008167133827 0.001052423823 -0.008750501592 -0.008407967977 
-0.0140373315 -0.01004987775 0.0189329428 -0.005626128948 -0.004887165569 -0.008546218836 
-0.006776604734 0.01152676863 -0.002075534893 0.0001606216625 -0.00133935575 -0.003692482709 
0.001806464841 0.003062110226 0.00240917446 0.004419842167 0.003840559571 -0.005961291074 
0.001428918635 0.001662673169 0.002559776425 0.001465163552 -0.00345251522 0.001089688606 
0.0001099149974 0.0008825765678 0.001820641035 -0.001190380927 -0.001206617314 -0.0006146459005 
-0.001432531882 -0.001716627814 0.001932136759 
iw : 24
0.06477286454 -0.07101390955 -0.1926208433 -0.04369163632 0.07781239477 0.0823564501 
0.01591294966 -0.01679988313 -0.02115499853 -0.003609066724 0.003622741665 0.006833055167 
0.000388025844 -0.006918912647 0.009331928752 -0.07826332175 0.06302422021 -0.08500432983 
0.006317513626 0.1209205449 -0.1630923769 -0.228775051 0.07576015148 -0.1021820005 
-0.1824293284 0.001080480262 -0.001457304831 -0.04860166471 -0.03198471109 0.04313958858 
0.0710475298 -0.0215561105 0.02907394523 0.04524812704 -0.003088701236 0.004165906023 
0.02001284379 0.007332028764 -0.009889121822 -0.02142359268 0.005861976573 -0.0079063793 
-0.008572794766 0.001326219028 -0.001788746601 -0.00955995584 -0.002094539472 0.002825023833 
0.009253348927 -0.001248120182 0.001683410271 -0.001342515544 -0.007494240553 0.00361611027 
-0.0020320536 -0.01517658815 0.002740745603 -0.06843904034 0.05316977768 4.926651204e-05 
-0.1508316505 -6.644853081e-05 0.02494970063 0.1013965093 0.1115279745 -0.01836728726 
-0.1504240861 0.07098856193 0.08611168164 0.1304113371 0.0706573384 -0.1758931451 
0.05532180954 0.03197801218 0.06918669318 0.07639888592 -0.0933160056 0.002398840361 
-0.008500078114 -0.00613079732 0.009317290503 0.008268953042 -0.01441722192 -0.01876272253 
-0.02766222815 -0.01357614212 0.03730961141 -0.01573448283 -0.009885869418 -0.02040820862 
-0.02124890992 0.02752570505 -0.0004231139357 0.0001953562867 -0.0001228577572 -0.0008515011348 
0.0001657052048 0.002617380219 0.00475446564 0.006267059324 0.0016458921 -0.008452737312 
0.005539319972 0.002938026244 0.006683871658 0.007810023622 -0.009014915679 -0.0005790974583 
0.0003836738259 -6.074295122e-05 -0.001236043959 8.192745333e-05 0.000181650706 -0.001248527579 
-0.001022872374 0.001072900132 0.001379605815 
iw : 25
-0.002170576799 -0.04970434298 -0.1240922231 -0.1276927197 -0.0406884187 0.02618053705 
0.03226740113 0.009557198375 -0.001964976987 -0.00547059923 -0.0007697508294 -0.0004912951582 
0.002096050467 -0.04528102457 -0.002991121025 0.01429757417 -0.1539509247 -0.02824239095 
0.02177605042 -0.1363932549 -0.07754124815 -0.05868785558 -0.03274325467 -0.0932263806 
-0.1248704999 0.04164627484 -0.05409163115 -0.09754877042 0.02911518959 -0.005665641809 
-0.02046108432 0.006046728396 0.01282481132 0.01653963456 -0.007679931036 0.01017317249 
0.01828309407 -0.002405778345 0.001718982651 0.003547903083 -0.002038882841 -0.0009213294364 
-0.0005242003629 0.002411819782 -0.001996706949 -0.003962744684 -0.0006100125551 -8.224074279e-05 
0.0001303327598 0.001509439053 -0.0002285440439 -0.0009639958348 0.01500159959 -0.02936302421 
0.079132685 -0.02065915254 0.009179509033 0.06329899244 -0.09344231773 -0.01593629941 
-0.05863544798 0.01020242215 0.111927402 -0.1082584719 -0.1330263356 -0.05030150279 
-0.03532980264 0.1092948674 -0.04812264747 -0.09145833676 0.004842382589 -0.08844994263 
0.0616188874 0.009062688252 -0.003464311969 0.0366430308 -0.08377367071 0.01497620033 
0.02096989621 0.03215271115 0.02649066316 -0.03794235934 -0.006733112981 0.00839469428 
0.01507230378 0.00478967466 0.0003619446164 -0.007337669921 -0.000412343508 0.001750721589 
-0.00373863734 0.009351178298 -0.003631068869 -0.003219919744 -0.005946882036 -0.004675916807 
0.007452787872 0.0004486160697 -0.0008214950213 -0.0009088633873 -0.0005647857474 0.0002214896055 
0.0007228123986 -0.0003184938571 -0.001404288413 3.179262077e-05 -0.0005847342154 0.001327223846 
0.001152573449 0.002533114767 0.001686294173 -0.002701307558 -0.0003271091501 -5.105837601e-05 
-0.0005818510126 -0.0001972773069 0.0004474833434 
iw : 26
0.002927579675 0.06703905817 0.1673701988 0.172226392 0.05487877124 -0.03531117083 
