iat : 0
ad : 0 2.003222249
iw : 23
-0.08912491166 -0.2165696485 -0.1409062048 -0.02716536833 0.03612124959 0.02952793881 
0.009164699489 -0.009915763061 -0.008264439511 -0.003694388085 0.003587431956 0.002139085057 
0.001597533216 0.03141005136 -0.04236451251 0.1705080116 0.07827368573 -0.1055721463 
-0.03110116775 0.07247665767 -0.09775336676 -0.1211660495 0.03446087335 -0.04647932865 
-0.09312293488 -9.299196244e-05 0.0001254235184 -0.01033673096 -0.01230584565 0.01659758992 
0.02056535205 -0.009741727817 0.0131392192 0.02664639406 -0.001022065357 0.001378517346 
0.002757041516 0.003245853681 -0.004377866413 -0.004481467308 0.003380496519 -0.004559466822 
-0.01008014669 0.0003439454677 -0.0004638987024 0.0002308392247 -0.0007873445881 0.00106193617 
6.451950478e-05 -0.001064015449 0.001435097806 0.003989890604 -0.09247949304 0.01633140135 
-0.05120442151 -0.170097778 0.06906229891 -0.0478641995 0.0444626829 0.006755435447 
-0.1099068757 -0.009111437808 0.007665277592 0.05188824945 0.05341560935 -0.01823679094 
-0.07204465298 0.03327393833 0.03595293795 0.05705430166 0.03579674958 -0.07695236308 
0.01899310693 0.01268633762 0.02533028629 0.02519219593 -0.03416438955 0.003479212194 
-0.003541837286 -0.0007772354584 0.008177246613 0.001048301415 -0.008756766507 -0.008406858697 
-0.01404079758 -0.0100614026 0.0189376177 -0.005619242399 -0.004888531878 -0.008542544562 
-0.006763847076 0.01152181293 -0.002083127911 0.0001621661581 -0.001343371841 -0.003706572223 
0.00181188157 0.003070286107 0.002407362492 0.004424029019 0.00385582108 -0.005966938117 
0.001420268903 0.001664828496 0.002555567038 0.001448872777 -0.003446837781 0.001098807564 
0.0001074303561 0.0008868181496 0.001837944539 -0.001196101788 -0.001216000025 -0.0006116879968 
-0.001436525435 -0.001734675578 0.00193752309 
iw : 24
0.06477265412 -0.07101350582 -0.1926214312 -0.04369102149 0.07781165441 0.08235719773 
0.01591260181 -0.01679967336 -0.02115466833 -0.003610359941 0.003625005626 0.006829187126 
0.0003941911031 -0.006916905637 0.009329221785 -0.07827911807 0.06302075213 -0.08499965223 
0.006344709705 0.1209254926 -0.1630990503 -0.2288135567 0.07575374516 -0.10217336 
-0.1823796139 0.001088495923 -0.001468116006 -0.04866292592 -0.03199436627 0.04315261107 
0.07112038674 -0.02154482239 0.02905872032 0.04516370867 -0.003101980579 0.004183816624 
0.02010967484 0.007347282238 -0.009909695044 -0.02153277664 0.005844504541 -0.007882813781 
-0.008450678282 0.001346360807 -0.001815912958 -0.009696089194 -0.002117627617 0.002856164119 
0.009404166282 -0.001221412107 0.001647387579 -0.001509661339 -0.007491724327 0.003614807301 
-0.002031453379 -0.01517143858 0.002739936052 -0.06844298372 0.05317185084 4.83546487e-05 
-0.1508397398 -6.521864916e-05 0.02495500488 0.1013936795 0.111529163 -0.01835638141 
-0.1504256891 0.07098201385 0.08611533391 0.1304100166 0.07064377865 -0.1758913641 
0.05532963039 0.03197358363 0.06918820901 0.07641512163 -0.09331805009 0.002389902317 
-0.008494768362 -0.0061323001 0.009298584571 0.008270979927 -0.01440734339 -0.01876903761 
-0.02766097972 -0.01355519665 0.03730792759 -0.0157453983 -0.009878655673 -0.02040937034 
-0.02127219721 0.02752727193 -0.0004116001235 0.000186916117 -0.0001223998154 -0.0008264326343 
0.0001650875528 0.002605351991 0.00476416375 0.006267394428 0.001619168618 -0.008453189287 
0.005551636935 0.002926935202 0.006682457072 0.007838093183 -0.009013007747 -0.000591135721 
