  0.968906870089821       2.037955226635785E-002  7.396273824380536E-003
 -2.042811836208747E-004  0.000000000000000E+000  0.000000000000000E+000
 -9.289045159617711E-005  6.311929742912709E-003 -9.794059268907382E-005
  2.365532747441629E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.142650727399384E-005  7.698728632265050E-004 -1.170958351262743E-005
  2.828184157100050E-003
 -7.033033646581735E-004 -9.303639153266802E-005  1.509561656125960E-004
  9.449861517427804E-005  0.000000000000000E+000  0.000000000000000E+000
  1.544265329194396E-003  8.419422128085135E-004  1.545133055206470E-002
  4.949843069619822E-003  0.000000000000000E+000  0.000000000000000E+000
  1.846259588735391E-004  1.020000215682333E-004  1.847330514478268E-003
  5.917934454625722E-004
  6.451295378324393E-004 -3.170596688672782E-005 -5.433598139695228E-005
  2.139889904474025E-006  0.000000000000000E+000  0.000000000000000E+000
 -2.417183344925036E-003 -3.175565864876030E-004 -2.390248730291169E-002
 -4.202500707012095E-003  0.000000000000000E+000  0.000000000000000E+000
 -2.890976125020449E-004 -3.757009410824718E-005 -2.857734097255318E-003
 -5.024426710062551E-004
  1.814549181115905E-003 -2.286152182260669E-004  1.208406080687989E-003
 -7.097241086786346E-004  0.000000000000000E+000  0.000000000000000E+000
 -4.641252446518110E-004  5.317470384156478E-004 -5.258243920811105E-003
  6.174987459844208E-004  0.000000000000000E+000  0.000000000000000E+000
 -5.525176964379127E-005  6.538856737945766E-005 -6.286652411423689E-004
  7.382692851371659E-005
