---------------------------------------------------------------------------
Element                     N
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-0.9030072770811749	-0.9031370764171035	-0.903526145871367	-0.9041735006306234	
-0.9050775021608223	-0.906235862430555	-0.9076456498059285	-0.9093032965991911	
-0.9112046082484154	-0.9133447741005952	-0.9157183797657719	-0.9183194210050599	
-0.9211413191109293	-0.9241769377336267	-0.927418601103392	-0.9308581135939993	
-0.9344867805692424	-0.9382954304502605	-0.9422744379380983	-0.946413748322586	
-0.9507029028055627	-0.9551310647636647	-0.9596870468732952	-0.964359339018106	
-0.9691361368972448	-0.9740053712508652	-0.9789547376178692	-0.9839717265396565	
-0.9890436541226779	-0.9941576928719776	-0.9993009027075188	-1.0044602620750005	
-1.0096226990631159	-1.0147751224396553	-1.0199044525196699	-1.0249976517799317	
-1.0300417551352903	-1.0350238997940724	-1.0399313546115958	-1.0447515488629011	
-1.0494721003582277	-1.0540808428273032	-1.0585658525013615	-1.0629154738248199	
-1.0671183442317798	-1.0711634179259502	-1.0750399886061768	-1.0787377110835414	
-1.0822466217398985	-1.0855571577817695	-1.0886601752476925	-1.0915469657313812	
-1.094209271787423	-1.0966393009906856	-1.098829738625077	-1.1007737589818523	
-1.1024650352522096	-1.103897748003487	-1.105066592232818	-1.1059667829966504	
-1.1065940596190116	-1.106944688485843	-1.1070154644370855	-1.1068037107724824	
-1.10630727789123	-1.1055245405896725	-1.10445439404517	-1.1030962485180509	
-1.1014500228071933	-1.0995161364982589	-1.097295501046885	-1.0947895097422449	
-1.0920000265992906	-1.0889293742307131	-1.0855803207521184	-1.0819560657762024	
-1.0780602255537615	-1.0738968173211543	-1.0694702429154619	-1.0647852717198762	
-1.0598470230030081	-1.0546609477166045	-1.0492328098168464	-1.0435686671747277	
-1.0376748521411847	-1.0315579518325388	-1.0252247882014895	-1.018682397958335	
-1.011938012406328	-1.004999037254059	-0.9978730324665767	-0.9905676922155274	
-0.9830908249870014	-0.9754503339039897	-0.967654197318386	-0.9597104497253522	
-0.9516271630505689	-0.9434124283584925	-0.9350743380271701	-0.9266209684325022	
-0.9180603631820556	-0.9094005169356781	-0.9006493598471974	-0.8918147426584803	
-0.8829044224740618	-0.8739260492414349	-0.8648871529589656	-0.8557951316302302	
-0.8466572399804569	-0.8374805789475661	-0.8282720859572287	-0.8190385259882789	
-0.8097864834317702	-0.8005223547440252	-0.791252341891114	-0.7819824465793951	
-0.772718465264029	-0.7634659849247573	-0.7542303795957352	-0.7450168076338141	
-0.7358302097074099	-0.7266753074859704	-0.7175566030080552	-0.7084783787042122	
-0.6994446980491253	-0.6904594068159812	-0.6815261349046045	-0.6726482987136999	
-0.6638291040264597	-0.6550715493778977	-0.6463784298715304	-0.6377523414124296	
-0.6291956853232636	-0.6207106733096581	-0.6122993327411008	-0.6039635122136583	
-0.5957048873609333	-0.5875249668800323	-0.5794250987397565	-0.5714064765388354	
-0.5634701459827036	-0.5556170114481809	-0.5478478426063297	-0.5401632810748104	
-0.5325638470721901	-0.5250499460478691	-0.5176218752625875	-0.5102798302958463	
-0.5030239114579826	-0.4958541300861211	-0.48877041470474814	-0.4817726170331805	
-0.4748605178237946	-0.4680338325164641	-0.4612922166962383	-0.45463527134290577	
-0.4480625478626613	-0.4415735528936604	-0.43516775287879594	-0.42884457840053924	
-0.4226034282741557	-0.41644367339703914	-0.4103646603532806	-0.40436571477390654	
-0.3984461444544806	-0.39260524223295207	-0.38684228863175524	-0.381156554269213	
-0.37554730204625886	-0.37001378911539695	-0.36455526863960724	-0.35917099134964914	
-0.3538602069088412	-0.3486221650949597	-0.34345611680937543	-0.33836131492392013	
-0.3333370149763012	-0.3283824757250902	-0.32349695957546826	-0.3186797328869699	
-0.3139300661744674	-0.30924723421356304	-0.30463051606139774	-0.3000791950036952	
-0.29559255843857457	-0.291169897707352	-0.28681050788216556	-0.28251368751984474	
-0.278278738390971	-0.2741049651925824	-0.2699916752524342	-0.2659381782321723	
-0.2619437858361848	-0.2580078115323024	-0.2541295702899039	-0.2503083783403554	
-0.24654355296409772	-0.24283441230806263	-0.2391802752364947	-0.23558046121763448	
-0.23203429024813585	-0.22854108281651717	-0.2251001599063805	-0.22171084303961575	
-0.21837245435930125	-0.2150843167515349	-0.21184575400499836	-0.20865609100664703	
-0.20551465397154564	-0.20242077070454512	-0.1993737708911928	-0.19637298641502088	
-0.1934177516981345	-0.19050740406185107	-0.1876412841039995	-0.1848187360893947	
-0.18203910834993403	-0.1793017536907499	-0.1766060297988506	-0.1739512996507428	
-0.1713369319155901	-0.16876230135058745	-0.1662267891853539	-0.16372978349231943	
-0.16127067954026103	-0.15884888012835433	-0.1564637958983339	-0.15411484562259553	
-0.15180145646632823	-0.14952306422203612	-0.14727911351507433	-0.14506905797911201	
-0.14289236040070866	-0.14074849283247814	-0.13863693667458923	-0.13655718272462555	
-0.13450873119609927	-0.132491091706162	-0.1305037832333103	-0.12854633404610805	
-0.1266182816041738	-0.1247191724328726	-0.12284856197334328	-0.12100601440965053	
-0.11919110247499975	-0.11740340723907146	-0.115642517878639	-0.1139080314337098	
-0.11219955255149355	-0.11051669322053284	-0.10885907249735402	-0.10722631622798287	
-0.10561805676665234	-0.10403393269397536	-0.10247358853679882	-0.1009366744918663	
-0.0994228461553226	-0.09793176425997491	-0.09646309442209915	-0.09501650689943895	
-0.09359167636188918	-0.09218828167620025	-0.09080600570586286	-0.08944453512716413	
-0.08810356026222181	-0.086782774929621	-0.08548187631309767	-0.08420056484852627	
-0.08293854412929001	-0.0816955208299366	-0.08047120464784763	-0.07926530826248986	
-0.078077547311654	-0.07690764038394533	-0.07575530902664784	-0.07462027776796402	
-0.07350227415251202	-0.07240102878886802	-0.07131627540785204	-0.070247750930182	
-0.06919519554206503	-0.06815835277725077	-0.06713696960404263	-0.06613079651574877	
-0.06513958762305762	-0.06416310074683393	-0.06320109750986466	-0.062253343426121516	
-0.061319607986166376	-0.06039966473738796	-0.05949329135783877	-0.058600269722528686	
-0.0577203859611269	-0.05685343050612932	-0.055999198130663286	-0.055157487975212166	
-0.05432810356267362	-0.05351085280128184	-0.052705547975058664	-0.05191200572158227	
-0.051130046996994784	-0.0503594970282915	-0.04960018525306494	-0.0488519452469927	
-0.04811461463947618	-0.047388035017946986	-0.046672051821461925	-0.04596651422430186	
-0.04527127501037939	-0.04458619043933848	-0.04391112010529843	-0.04324592678925413	
-0.04259047630619332	-0.04194463734803149	-0.041308281323490105	-0.04068128219606313	
-0.04006351632122112	-0.039454862283997756	-0.03885520073808734	-0.038264414247558796	
-0.0376823871322511	-0.03710900531787631	-0.03654415619179696	-0.0359877284653864	
-0.035439612043809764	-0.03489969790398755	-0.03436787798142057	-0.03384404506647028	
-0.033328092710594934	-0.032819915142948304	-0.03231940719765111	-0.03182646425194631	
-0.031340982175351	-0.03086285728981848	-0.03039198634082843	-0.029928266479226303	
-0.029471595253543016	-0.029021870612436756	-0.02857899091681576	-0.028142854961123846	
-0.0277133620031964	-0.027290411802031393	-0.026873904662759837	-0.02646374148805026	
-0.026059823835137993	-0.025662053977636188	-0.025270334971258128	-0.024884570722562754	
-0.024504666059826964	-0.024130526805144763	-0.023762059846864615	-0.023399173211488336	
-0.02304177613418153	-0.02268977912707486	-0.022343094044575684	-0.022001634144953253	
-0.02166531414751369	-0.0213340502847373	-0.02100776034881323	-0.020686363732073287	
-0.020369781460897247	-0.020057936222734805	-0.019750752385965728	-0.019448156012395836	
-0.019150074862265644	-0.018856438391725468	-0.018567177742807896	-0.01828222572600513	
-0.01800151679563124	-0.01772498701822101	-0.01745257403428342	-0.01718421701379189	
-0.01691985660585124	-0.01665943488303574	-0.016402895280938756	-0.016150182533519134	
-0.01590124260486216	-0.01565602261800428	-0.015414470781492006	-0.015176536314361071	
-0.014942169370230518	-0.01471132096120782	-0.014483942882295802	-0.014259987636980132	
-0.014039408364656896	-0.013822158770535711	-0.013608193058621583	-0.013397465868343662	
-0.013189932215354678	-0.012985547436981297	-0.012784267142751878	-0.012586047170375278	
-0.012390843547485255	-0.012198612459406065	-0.012009310223130716	-0.01182289326764159	
-0.01163931812063682	-0.011458541401662877	-0.011280519821589539	-0.011105210188299467	
-0.010932569418406089	-0.010762554554752205	-0.010595122789388163	-0.010430231491674638	
-0.010267838241107788	-0.01010790086441973	-0.0099503774764679	-0.00979522652439365	
-0.00964240683449988	-0.009491877661275381	-0.009343598737976001	-0.009197530328160146	
-0.009053633277571848	-0.008911869065763807	-0.008772199856859838	-0.008634588548867944	
-0.008498998820973644	-0.008365395178265024	-0.008233742993371805	-0.008104008544531815	
-0.00797615904963758	-0.007850162695857948	-0.007725988664474003	-0.0076036071506199124	
-0.00748298937766887	-0.0073641076060600935	-0.00724693513641746	-0.007131446306868126	
-0.0070176164845265196	-0.006905422051166587	-0.006794840383162758	-0.006685849825835736	
-0.006578429662393456	-0.006472560077710307	-0.006368222117237278	-0.006265397641382167	
-0.0061640692757423034	-0.006064220357611817	-0.0059658348792196465	-0.005868897428186703	
-0.005773393125713541	-0.005679307563034033	-0.005586626736682771	-0.0054953369831358834	
-0.005405424913389171	-0.0053168773480366995	-0.005229681253406938	-0.005143823679302088	
-0.005059291698869567	-0.004976072351113895	-0.004894152586529752	-0.004813519216306483	
-0.004734158865520838	-0.004656057930694338	-0.004579202542049462	-0.004503578530755837	
-0.004429171401407692	-0.004355966309925049	-0.004283948047019578	-0.004213101027314427	
-0.004143409284152713	-0.004074856470077491	-0.004007425862913273	-0.003941100377326062	
-0.003875862581690791	-0.0038116947200434793	-0.0037485787388525484	-0.0036864963182977138	
-0.003625428907705511	-0.003565357764754328	-0.003506263998027668	-0.003448128612467034	
-0.0033909325572501546	-0.003334656775601012	-0.00327928225602396	-0.0032247900844429456	
-0.0031711614967215576	-0.003118377931041597	-0.003066421079620688	-0.003015272939258292	
-0.002964915860218422	-0.002915332592971125	-0.0028665063323416585	-0.002818420758642993	
-0.0027710600753997924	-0.002724409043304859	-0.0026784530100902757	-0.002633177936034917	
-0.002588570414873516	-0.002544617689919996	-0.002501307665261294	-0.002458628911930876	
-0.0024165706690160503	-0.002375122839703701	-0.002334275982318703	-0.002294021296455277	
-0.002254350604350203	-0.0022152563276904625	-0.002176731460090897	-0.002138769535519648	
-0.002101364592984348	-0.002064511137827246	-0.002028204100009737	-0.001992438789792361	
-0.0019572108512378073	-0.0019225162139877283	-0.0018883510437742537	-0.001854711692138032	
-0.0018215946458313747	-0.0017889964763842276	-0.0017569137903062084	-0.0017253431803911604	
-0.0016942811785766562	-0.0016637242107923318	-0.0016336685542125342	-0.0016041102973001588	
-0.001575045303001865	-0.0015464691754221679	-0.0015183772302666603	-0.0014907644693101358	
-0.0014636255591021436	-0.0014369548140812998	-0.001410746184227834	-0.0013849932473348472	
-0.001359689205939861	-0.001334826888906255	-0.001310398757603941	-0.0012863969165916728	
-0.0012628131286615588	-0.001239638834062607	-0.0012168651736828657	-0.0011944830159312967	
-0.001172482987023352	-0.001150855504347592	-0.0011295908125568317	-0.0011086790220061773	
-0.00108811014913686	-0.0010678741583901015	-0.0010479610052186912	-0.001028360679759531	
-0.0010090632507223358	-0.0009900589090516608	-0.0009713380109237266	-0.00095289111964608	
-0.0009347090460439833	-0.0009167828869317364	-0.0008991040612882806	-0.0008816643437829065	
-0.0008644558953200018	-0.0008474712903089206	-0.0008307035403923687	-0.0008141461144080317	
-0.0007977929543930265	-0.0007816384874830594	-0.0007656776335979199	-0.0007499058088482105	
-0.0007343189246420946	-0.000718913382509952	-0.0007036860647135131	-0.0006886343207420977	
-0.0006737559498432532	-0.0006590491797727745	-0.0006445126419870103	-0.0006301453435344407	
-0.0006159466359376143	-0.000601916181384771	-0.0005880539165768972	-0.000574360014599877	
-0.0005608348452085642	-0.0005474789339272474	-0.0005342929203807748	-0.0005212775162768778	
-0.0005084334634669898	-0.0004957614925054395	-0.00048326228212863435	-0.0004709364200595313	
-0.00045878436553416674	-0.00044680641392635224	-0.0004350026638267966	-0.0004233729869078022	
-0.0004119170008759587	-0.0004006340457861895	-0.00038952316395264895	-0.0003785830836617054	
-0.00036781220684775856	-0.0003572086008580076	-0.0003467699943874535	-0.0003364937776267469	
-0.00032637700661959125	-0.00031641641178724284	-0.00030660841053434815	-0.00029694912380776294	
-0.0002874343964433626	-0.00027805982109330114	-0.00026882076549348155	-0.00025971240279501403	
-0.00025072974465082537	-0.00024186767672439304	-0.00023312099625608096	-0.0002244844513077432	
-0.00021595278128167764	-0.0002075207583019692	-0.0001991832290311496	-0.00019093515649257296	
-0.000182771661466296	-0.00017468806302763467	-0.00016667991780700505	-0.00015874305755708077	
-0.0001508736246326794	-0.00014306810500310012	-0.00013532335844366266	-0.0001276366455761802	
-0.00012000565146008394	-0.0001124285054666304	-0.00010490379720525333	-9.743058830909183e-05	
-9.000841992398625e-05	-8.263731579065749e-05	-7.531778084833777e-05	-6.805079533424725e-05	
-6.083780439682819e-05	-5.3680703282654106e-05	-4.658181820387956e-05	-3.954388303173757e-05	
-3.257001200681286e-05	-2.566366869313416e-05	-1.8828631444062162e-05	-1.2068955680468481e-05	
-5.388933315850923e-06	1.2069503072318682e-06	7.714061580606285e-06	1.412766548030324e-05	
2.0442973672737985e-05	2.6655193430425687e-05	3.275957690244771e-05	3.875147027629348e-05	
4.462636236812014e-05	5.037993217960058e-05	5.6008094967674014e-05	6.150704638464029e-05	
6.687330426121003e-05	7.210374762630204e-05	7.719565257960771e-05	8.214672466204006e-05	
8.695512739894927e-05	9.16195067260582e-05	9.613901104551152e-05	0.000100513306697692	
0.00010474258867878701	0.00010882758647550472	0.00011276956493545492	0.00011657032013623958	
0.00012023217026471469	0.00012375794156341778	0.0001271509494481282	0.00013041497494685955	
0.00013355423665431846	0.00013657335843982125	0.00013947733318619914	0.0001422714828779604	
0.0001449614153905028	0.00014755297836620152	0.0001500522105924104	0.0001524652913206799	
0.0001547984879900195	0.0001570581028318063	0.000159250418849296	0.00016138164567143292	
0.00016345786578503846	0.00016548498164841054	0.00016746866418392915	0.00016941430313694437	
0.0001713269597733869	0.00017321132236912984	0.00017507166492094136	0.0001769118094811261	
0.00017873509248563147	0.000180544335411834	0.00018234182006271246	0.0001841292687324404	
0.00018590782946635467	0.00018767806658030636	0.00018943995655756074	0.00019119288939245543	
0.000192935675398967	0.00019466655745427287	0.00019638322859335432	0.0001980828548249916	
0.00019976210298729046	0.00020141717341525526	0.00020304383714695896	0.0002046374773509708	
0.00020619313461784193	0.00020770555572063057	0.00020916924541457984	0.00021057852081784868	
0.00021192756788594093	0.00021321049947298088	0.0002144214144538147	0.00021555445737037477	
0.00021660387805383358	0.00021756409067663098	0.00021842973168483215	0.00021919571607255365	
0.00021985729146994926	0.00022041008953314325	0.00022085017414760755	0.00022117408597983868	
0.00022137888294568759	0.00022146217619520747	0.0002214221612553206	0.0002212576440094464	
0.00022096806124237954	0.00022055349552243817	0.0002200146842449317	0.00021935302271258153	
0.00021857056117959952	0.0002176699958431816	0.00021665465381753987	0.00021552847218168304	
0.00021429597124657823	0.00021296222223715384	0.00021153280964001124	0.00021001378851285426	
0.0002084116371031229	0.00020673320516182705	0.00020498565838581985	0.00020317641945324368	
0.00020131310615371372	0.0001994034671430494	0.00019745531587524957	0.00019547646328730298	
0.00019347464982279172	0.0001914574773946647	0.00018943234188704015	0.00018740636679987632	
0.0001853863386291035	0.00018337864456792957	0.00018138921309488593	0.00017942345799405328	
0.00017748622632715366	0.00017558175084286795	0.00017371360727701558	0.0001718846769541398	
0.00017009711505905437	0.00016835232490096836	0.00016665093843942443	0.0001649928032933816	
0.00016337697639532304	0.0001618017244013117	0.000160264530903673	0.00015876211044303559	
0.00015729042925005662	0.00015584473259488293	0.00015441957856354027	0.00015300887802258294	
0.00015160594048402748	0.00015020352552493302	0.00014879389937344525	0.00014736889622129443	
0.00014591998378634581	0.0001444383326051666	0.00014291488850650956	0.00014134044768363474	
0.00013970573376057745	0.000138001476229543	0.0001362184896180834	0.00013434775274148765	
0.00013238048738795983	0.00013030823578892358	0.00012812293623451831	0.00012581699620496707	
0.0001233833624111863	0.00012081558715675421	0.00011810789046731382	0.00011525521746077962	
0.00011225329047642244	0.00010909865551622525	0.00010578872260213205	0.00010232179970116324	
9.869711991989858e-05	9.491486172902514e-05	9.0976162030261e-05	8.688312194158698e-05	
8.263880523089657e-05	7.824722939320758e-05	7.371334942244302e-05	6.904303439173937e-05	
6.42430370127602e-05	5.9320956402770966e-05	5.428519434489347e-05	4.914490537645107e-05	
4.390994109511557e-05	3.8590789115514857e-05	3.319850715499397e-05	2.7744652765385196e-05	
2.2241209262133818e-05	1.670050843453126e-05	1.1135150643005805e-05	5.557922934044128e-06	
-1.8284186482313275e-08	
                Type                   L                   N
                   0                   0                   1
-0.18270514110557962	-0.18300293337269236	-0.18389562578272425	-0.18538116703293883	
-0.18745614451608586	-0.19011579364321157	-0.1933540108493958	-0.19716337023646	
-0.20153514379394605	-0.2064593251271438	-0.21192465660879725	-0.21791865985930634	
-0.22442766944889767	-0.2314368697043446	-0.23893033449248086	-0.2468910698429712	
-0.25530105926363617	-0.26414131159313053	-0.27339191122794193	-0.2830320705535767	
-0.2930401844034202	-0.3033938863631789	-0.31407010673396735	-0.32504513196309537	
-0.33629466534837477	-0.3477938888193645	-0.35951752559735867	-0.3714399035351394	
-0.3835350189374996	-0.39577660066434694	-0.40813817431975596	-0.4205931263326363	
-0.4331147677377476	-0.4456763974695142	-0.45825136498553476	-0.47081313204171377	
-0.4833353334466382	-0.4957918366290243	-0.5081567998588554	-0.5204047289700522	
-0.5325105324402317	-0.5444495746911961	-0.5561977274822405	-0.567731419277131	
-0.5790276824746103	-0.5900641984015339	-0.6008193399771251	-0.6112722119663704	
-0.6214026887501639	-0.6311914495494465	-0.6406200110501978	-0.6496707573857031	
-0.6583269674419866	-0.6665728394616437	-0.6743935129304638	-0.6817750877402136	
-0.6887046406296661	-0.6951702389144405	-0.7011609515243801	-0.706666857375059	
-0.7116790511075332	-0.7161896462376035	-0.7201917757626578	-0.7236795902805607	
