MD_RESTART
ATOM_NUMBERS: 2
ION_VELOCITIES_(a.u.): 
-0.000130945030476 2.79730292348e-05 -0.000157221182554
0.000106363280918 -0.000238982728582 -2.55057535517e-05
step: 5

MD_THERMOSTAT
MNHC: 4
G: 
-3.993805685e-07 -3.02411942064e-05 1.3408837359e-05
-1.1037345282e-05 7.24834197185e-05 -3.04818143596e-05
4.50410448723e-06 -1.67254294008e-05 5.33800900302e-05
7.34144026349e-05 -2.0660824572e-05 -2.94133004268e-05
1.49245543078e-05 1.03257235796e-06 -3.1050391996e-05
-5.32563405729e-06 -2.23078709672e-05 2.86682085365e-05
5.35439470003e-06 -1.38736223942e-05 3.9504947691e-06
-3.16226400027e-05 8.17730268432e-05 -1.8329249568e-05
NHCeta: 
-0.227003735117 -0.25872142019 -0.344202029312
0.301337184228 -0.335766726842 -0.148127734155
-0.120564223738 -0.207284014662 -0.173429824201
0.447293772109 -0.467640832981 0.0933314054648
0.179298023515 -0.351574853038 -0.329551485514
0.367572755901 0.239000158397 -0.0963909705202
-0.282795753186 0.0256752598918 0.00108583419927
0.0532622233137 0.145705274104 -0.401822967153
NHCpeta: 
0.25683500646 0.165074998788 0.393821189458
0.437755608618 0.141679622137 0.0641247370697
-0.291491155725 0.244199687896 -0.0335642601928
0.219177043273 0.130650446733 0.331708015767
0.259836143142 -0.180139804258 0.254862022217
-0.00911045292688 0.454832796869 0.155964762244
-0.145784802137 0.020469708001 0.0845163084329
-0.0766133496053 0.0868188966612 -0.689609917794
