iat : 0
ad : 0 2.003222249
iw : 6
-0.2419517899 0.08287298308 0.09460641687 -0.1276010244 -0.1027137465 -0.03735216985 
0.05037898374 0.0259731667 0.01199464747 0.06008070704 0.0640849369 -0.01571365141 
-0.08643497841 0.001112146781 -0.02577915935 -0.02301113796 0.01758282642 0.03103642305 

ad : 1 1.950638213
iw : 7
0.2504917182 -0.08058314019 -0.09850543939 0.1314977421 -0.1006021361 0.03671587056 
-0.04901307083 0.02003451632 -0.009361776849 -0.06249528398 0.06491169556 0.02039623183 
-0.08665248798 -0.003896488266 0.02521862919 -0.02063780877 -0.02152262121 0.02755000405 

ad : 2 1.709269535
iw : 4
-0.0009847079011 0.0001946069412 -0.001094410601 -2.14203587e-05 0.1841680939 0.0002571903862 
5.033860527e-06 -0.08284946746 -0.001159765634 -2.91738053e-05 0.183735826 -0.0005187937213 
0.003596170665 0.0003415649797 6.982128978e-06 -0.08325423077 0.0002350130902 -0.00162949398 

ad : 3 2.100474535
iw : 5
-7.369527365e-05 2.770465389e-05 2.636205119e-05 8.08727981e-05 0.1103465228 -1.131446926e-05 
-3.471022727e-05 -0.05787405226 6.696808074e-06 -3.459156927e-05 -0.03481977029 -8.324409213e-05 
-0.1068191634 -1.731163732e-06 1.618625744e-05 0.01909515464 4.138108232e-05 0.05857960652 

ad : 4 0
iw : 0
0 0 0 0 0.3093059965 0 
0 -0.2658882637 0 0 0 0 
0 0 0 0 0 0 

iw : 1
0 0 0 0 0 0 
0 0 0 0 0.606887676 0 
0 0 0 0.1361643547 0 0 

iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0.606887676 0 0 0 0 0.1361643547 

iw : 3
-0.7216730379 -0.5231309515 0 0 0 0 
0 0 -0.3503867631 0 0 -0.606887676 
0 -0.07861452683 0 0 -0.1361643547 0 

iat : 1
ad : 0 3.03052076
iw : 6
-0.06231479607 0.0328722159 0.05415191488 -0.02004916746 -0.006959079608 -0.03056510799 
0.01131640441 0.003057101456 -0.03069068256 0.0198650031 0.01377966495 -0.006858131403 
-0.005101773604 0.01845946831 -0.01179993724 -0.007607314208 0.0044704288 0.002816526743 

ad : 1 2.994710688
iw : 7
0.06399737535 -0.03356393412 -0.05615663238 0.02029674451 -0.006156995985 0.03153597531 
-0.01139807725 0.0024981379 0.03248213575 -0.02032427298 0.01349546986 0.007373732968 
-0.004877680378 -0.01946801498 0.01202845911 -0.007360356692 -0.004786944954 0.002660260649 

ad : 2 1.709269535
iw : 0
0.0008786231825 -8.071267706e-05 -0.0006150439435 -1.203795163e-05 0.1682332784 0.0001198249954 
2.345275512e-06 -0.06239184415 0.000265485288 3.344934242e-06 -0.1023977841 0.0002889998407 
-0.002004181305 -0.000130112708 -2.320247674e-06 0.03785890469 -0.0001068609629 0.0007409936615 

iw : 1
0.001499005579 0.0005374806285 -0.001146247876 -4.076042507e-05 0.3317756141 -0.0006735288403 
-8.896378867e-06 -0.07760388922 0.0012842528 4.354983128e-05 -0.2514844964 0.001152875958 
-0.00799140936 0.0004894055222 1.659331541e-05 0.02847455188 -0.0002773742838 0.001924555196 

iw : 2
2.933929656e-05 1.051984314e-05 -4.076042507e-05 0.0009354890877 0.006493680392 -8.896378867e-06 
-0.0002191684968 -0.001518902633 6.419772647e-05 -0.001150948593 -0.00799140936 1.240076719e-08 
0.1566567885 1.721253833e-07 0.0002776995258 0.001924555196 2.089708294e-09 -0.06981730069 

iw : 3
-0.3361631605 0.06569199844 0.3317756141 0.006493680392 0.002808844238 -0.07760388922 
-0.001518902633 -0.0006569869199 -0.3262189604 -0.00799140936 -0.003456700508 -0.156886529 
-6.765629346e-05 0.0970898085 0.001924555196 0.0008324480933 0.06987262866 1.629309579e-05 

ad : 3 3.113220902
iw : 5
0.0001446850818 -7.726847793e-05 -0.000120035469 -0.0001032801252 0.02694443645 6.848622297e-05 
5.892646346e-05 -0.01606917523 6.166208737e-05 9.753508468e-05 -0.01962036017 7.736396234e-05 
-0.01688162066 -3.741247133e-05 -5.840493132e-05 0.01221788796 -4.717260467e-05 0.01051243443 

