iat : 0
ad : 0 2.003222249
iw : 6
-0.1001273776 0.03429548701 -0.08674581703 -0.05280537895 -0.09460641687 0.04882858598 
0.02084843237 0.03735216985 0.08040497159 -0.03388312378 -0.06070519702 0.03705318832 
-0.06008070704 -0.03967994963 0.02058912668 0.0368875963 -0.01589861526 0.02577915935 

ad : 1 1.950638213
iw : 7
-0.1047015525 0.03368247038 -0.09389207451 -0.05496396384 0.09850543939 0.05245918867 
0.02048668373 -0.03671587056 0.08547749743 -0.03674141801 0.06584731652 0.0385659416 
0.06249528398 -0.04090802155 0.02224295568 -0.03986342995 -0.01556245717 -0.02521862919 

ad : 2 1.709269535
iw : 4
0.3489398701 -0.06896067425 0.2036428004 0.007590491732 0.001094410601 -0.0082874729 
-0.001783792571 -0.0002571903862 0.09272603973 0.006741740455 0.0009720361321 9.906705687e-05 
2.91738053e-05 0.02316575886 -0.0008446648782 -0.0001217852848 -2.370959021e-05 -6.982128978e-06 

ad : 3 2.100474535
iw : 5
-0.08501214328 0.03195906453 -0.07993625797 0.09329187015 -2.636205119e-05 0.0448221086 
-0.040040435 1.131446926e-05 0.06803481841 0.06691563784 -1.89087588e-05 -0.0612075272 
3.459156927e-05 -0.03507079242 -0.03990775235 1.127697632e-05 0.02864052756 -1.618625744e-05 

ad : 4 0
iw : 0
0 0 -0.3093059965 0 0 0.2658882637 
0 0 0 0 0 0 
0 0 0 0 0 0 

iw : 1
0.7216730379 0.5231309515 0 0 0 0 
0 0 -0.7007735262 0 0 0 
0 -0.1572290537 0 0 0 0 

iw : 2
0 0 0 0 0 0 
0 0 0 -0.606887676 0 0 
0 0 -0.1361643547 0 0 0 

iw : 3
0 0 0 0 0 0 
0 0 0 0 -0.606887676 0 
0 0 0 -0.1361643547 0 0 

iat : 1
ad : 0 3.03052076
iw : 6
-0.0907874358 0.04789206382 0.04868502111 -0.02920995683 -0.05415191488 -0.02660858455 
0.01648705289 0.03056510799 -0.00479383372 0.02040845221 0.03783493326 0.01305605316 
-0.0198650031 0.002180273261 -0.01190879046 -0.02207753374 -0.007755377993 0.01179993724 

ad : 1 2.994710688
iw : 7
