iat : 0
ad : 0 2.003222249
iw : 6
-0.1350474564 0.04625626275 0.05280537895 0.05467537292 -0.1276010244 -0.02084843237 
-0.03616664702 0.05037898374 0.006694914847 -0.01002143973 0.06008070704 0.1087221695 
0.02421620678 0.0006207542169 0.008786092567 -0.02577915935 -0.05270072757 -0.02123106461 

ad : 1 1.950638213
iw : 7
-0.1397691115 0.04496369775 0.05496396384 0.06169280578 0.1314977421 -0.02048668373 
-0.04045757546 -0.04901307083 0.005223674626 -0.01222018763 -0.06249528398 0.1143462361 
-0.02923601154 0.002174158519 0.01048710558 0.02521862919 -0.05355871275 0.02508972439 

ad : 2 1.709269535
iw : 4
-0.006829627906 0.001349733251 -0.007590491732 0.1840226174 -2.14203587e-05 0.001783792571 
-0.08281527996 5.033860527e-06 -0.008043773926 0.1835376919 -2.91738053e-05 0.003594314003 
0.0005179431497 0.002368988524 -0.08320681159 6.982128978e-06 -0.001629049628 -0.000234809524 

ad : 3 2.100474535
iw : 5
0.2607979876 -0.09804316647 -0.09329187015 -0.1758517674 8.08727981e-05 0.040040435 
0.06496091736 -3.471022727e-05 -0.02369913269 0.08759528412 -3.459156927e-05 0.08095162744 
-7.593454516e-05 0.006126363268 -0.03818590047 1.618625744e-05 -0.02928302662 3.310256954e-05 

ad : 4 0
iw : 0
0 0 0 0.3093059965 0 0 
-0.2658882637 0 0 0 0 0 
0 0 0 0 0 0 

iw : 1
0 0 0 0 0 0 
0 0 0 0.606887676 0 0 
0 0 0.1361643547 0 0 0 

iw : 2
-0.7216730379 -0.5231309515 0 0 0 0 
0 0 -0.3503867631 0 0 0.606887676 
0 -0.07861452683 0 0 0.1361643547 0 

iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0.606887676 0 0 0 0 0.1361643547 

iat : 1
ad : 0 3.03052076
iw : 6
-0.03361307734 0.01773152453 0.02920995683 0.01939510667 -0.02004916746 -0.01648705289 
-0.01181806134 0.01131640441 -0.01655478877 -0.01233244137 0.0198650031 0.01336705666 
0.008464756848 0.009957178313 0.007903441778 -0.01179993724 -0.008154075019 -0.005424774456 

ad : 1 2.994710688
iw : 7
-0.03426816203 0.01797221099 0.03006974218 0.02087997662 0.02029674451 -0.01688631613 
-0.01268506067 -0.01139807725 -0.01739294908 -0.01357817298 -0.02032427298 0.01373360596 
-0.00916511709 0.01042438206 0.008662563596 0.01202845911 -0.008354406241 0.005847134938 

ad : 2 1.709269535
iw : 0
0.006093857275 -0.0005597980386 -0.004265753606 0.1681515226 -1.203795163e-05 0.0008310689207 
-0.06237591619 2.345275512e-06 0.001841323432 -0.102375067 3.344934242e-06 -0.002003968428 
