MD_RESTART
ATOM_NUMBERS: 2
ION_VELOCITIES_(a.u.): 
-6.7044669784e-17 6.75328152316e-17 -0.00186965822699
6.7044669784e-17 -6.75328152316e-17 0.00186965822699
step: 10

MD_THERMOSTAT
MNHC: 4
G: 
8.19386168119e-30 8.31361340333e-30 0.00637212909964
8.19386168119e-30 8.31361340333e-30 0.00637212909964
1.01071285509e-56 2.46832570904e-57 0.00269722624533
1.01071285509e-56 2.46832570904e-57 0.00269722624533
6.67802301197e-112 4.62664417521e-113 0.000113402699042
6.67802301197e-112 4.62664417521e-113 0.000113402699042
4.33893479994e-223 3.24460217161e-225 3.52435663377e-08
4.33893479994e-223 3.24460217161e-225 3.52435663377e-08
NHCeta: 
-0.251431099372 -0.277426518733 -0.11698443454
0.255008358508 -0.349417556776 0.11636503821
-0.0870491124224 -0.23487638915 -0.140580899749
0.4232479895 -0.483108219923 0.0834234205854
0.150273048319 -0.331120691029 -0.358690144745
0.36852529645 0.186951524112 -0.112802359294
-0.266216588672 0.0231929665897 -0.00843806030298
0.0615758437198 0.13683954766 -0.323881952102
NHCpeta: 
4.29233839263e-27 2.121198403e-27 2.21737295709
4.29233839263e-27 2.121198403e-27 2.21737295709
1.10332640973e-54 2.90411030736e-55 0.454665240879
1.10332640973e-54 2.90411030736e-55 0.454665240879
2.81236458381e-110 2.43198440326e-111 0.00801530370147
2.81236458381e-110 2.43198440326e-111 0.00801530370147
8.22030881579e-222 7.94462245969e-224 1.12423290558e-06
8.22030881579e-222 7.94462245969e-224 1.12423290558e-06
