 3.40607207e-03 5.25795702e-19 -4.60999273e-03 1.09479008e-19
 -1.37117002e+00 5.46215152e-18 3.20371426e-01 -1.04986822e-17
 5.42581031e-01 4.69355911e-17 -1.43818332e+00 9.56822976e-18
 -5.10415098e-01 2.61257122e-17 3.39677891e-03 5.14240320e-18
 -2.58173917e-02 2.31426607e-18 3.41667218e-02 -2.40325746e-18
 -1.60236579e-02 -9.50556255e-19 2.95046247e-03 -5.05890428e-19
 -2.95640769e-03 -1.38934579e-18 5.06039578e-03 7.59682675e-19
 -2.81231111e-03 -4.03081804e-19 9.91537015e-01 1.13614448e-17
 -2.92041017e-01 -4.08056799e-18 -1.75039052e-01 1.32693005e-18
 2.83247212e-01 2.95139366e-18 1.99907263e-02 -2.17390609e-17
 4.17844059e-01 1.16998411e-17 -8.35813485e-02 -6.78155753e-20
 2.12925988e-02 3.38074672e-18 -2.21095472e-02 -4.92867296e-20
 2.50114874e-02 1.82906177e-20 -1.73361154e-02 -4.23595883e-19
 9.86079777e-03 -3.01226092e-19 -8.62342061e-03 -2.02546754e-19
 -6.98826825e-01 -5.41110455e-18 1.99999928e-01 -1.11553048e-17
 1.09609257e-01 -9.02998002e-18 -1.53913944e-01 -7.51449250e-18
 -3.04774592e-03 2.36639830e-19 3.33168294e-01 1.35051065e-17
 2.40561960e-01 -2.64925568e-17 -3.50085302e-02 -2.25376938e-18
 3.03330142e-02 -7.77113024e-19 -3.16251731e-02 9.56856063e-19
 2.16719146e-02 -4.89002708e-19 -1.27916972e-02 -1.29384283e-19
 1.11955662e-02 -2.70627027e-19 4.86511472e-01 -1.06489247e-18
 -1.17380113e-01 1.25932623e-18 -1.05038054e-01 1.56846679e-18
 1.35286191e-01 -8.45841807e-19 -4.69106982e-02 7.91183036e-18
 -3.18758504e-02 1.78808655e-18 9.63351923e-03 -7.91771988e-18
 -8.92564597e-02 6.05610028e-18 8.76968944e-03 -2.41237630e-18
 1.12748193e-02 -9.82558219e-20 -7.10741403e-03 7.31677648e-19
 1.58451483e-03 -5.85088008e-19 -3.00022949e-03 -8.75620309e-20
 -3.59418060e-01 -2.24388954e-18 8.19426948e-02 1.43644876e-18
 8.22046397e-02 1.18367560e-18 -1.02951112e-01 1.92877343e-18
 4.22867214e-02 -4.66265168e-20 1.99107463e-03 3.23268801e-18
 2.00700048e-02 -2.55028386e-18 -1.39539540e-01 -2.47934485e-18
 -9.43395605e-02 -3.08705128e-18 3.86216627e-03 1.45170859e-18
 -2.57167900e-03 1.05034732e-18 6.12052171e-03 -9.34065583e-19
 -2.47223479e-03 1.45054392e-20 2.81684367e-01 1.92952120e-18
 -7.08322227e-02 1.07586419e-18 -5.27002011e-02 -1.60191136e-18
 6.71913475e-02 -8.22019006e-19 -2.17675041e-02 -1.31516423e-18
 -1.07046860e-02 2.42328185e-18 1.53811981e-03 2.43938871e-18
 2.54126328e-02 -1.57548128e-19 -3.40701748e-02 5.55678760e-18
 3.30612713e-02 1.25064415e-18 -9.04298766e-03 -2.45216038e-19
 -1.19692448e-03 8.10398772e-19 -1.24499585e-03 4.12293287e-19
 -2.21224719e-01 3.30227706e-18 5.92118083e-02 1.15576322e-18
 3.57989916e-02 -9.76840746e-19 -4.71439289e-02 -4.87255703e-19
 1.30242224e-02 1.06195432e-18 1.11845952e-02 -9.11672149e-19
 -5.94318380e-03 1.16930251e-18 -7.70550098e-03 -6.25613241e-19
 1.59666608e-03 -4.41648273e-19 5.37649868e-02 9.39703646e-19
 5.31527144e-02 -2.38598593e-19 -6.62883701e-03 -2.59467368e-18
 6.50211149e-03 -4.65868121e-19 1.70571862e-01 4.01599496e-18
 -4.50983848e-02 1.25817480e-18 -2.92437373e-02 -1.26542752e-18
 3.90452937e-02 -2.91127871e-19 -1.36077011e-02 -5.55733023e-19
 -4.35690352e-03 -6.72901502e-19 2.06518836e-04 -1.13092133e-19
 9.90395547e-03 1.70534202e-18 -7.61334006e-03 6.63015039e-19
 -6.72728025e-03 2.51912892e-19 2.01792105e-02 -2.97467383e-19
 -5.92360336e-03 -6.09302563e-18 -2.97820482e-03 1.68241919e-19
 -1.34644799e-01 1.60089227e-19 3.74174528e-02 -1.19262239e-18
 2.11774036e-02 2.27936566e-18 -2.98065430e-02 -8.06375366e-19
 1.05494499e-02 -6.94567017e-19 3.39300626e-03 6.43745040e-20
 -4.90824963e-04 9.14795583e-19 -6.87094788e-03 2.61733181e-19
 5.31860415e-03 7.17436906e-19 3.09140930e-03 5.20078230e-19
 -5.48929273e-03 4.45539330e-19 -8.55910318e-03 -4.43845264e-18
 4.23985633e-03 -2.09386545e-18 -3.93871300e-16 -2.52099961e-16
 -2.17683762e-17 -3.19840633e-17 -7.67231856e-18 -4.39293521e-17
 8.84130343e-18 -9.97072922e-18 -2.65549594e-17 2.28201264e-17
 3.75288535e-19 -3.16495184e-18 -2.27807394e-17 1.65275583e-17
 2.74698079e-18 -9.52288702e-18 3.80757192e-18 -8.14739816e-19
 3.19151427e-18 -3.91038054e-19 -1.79952150e-18 2.24278443e-18
 3.21660762e-18 4.26375210e-19 -7.86893608e-19 -3.26594729e-18
 2.22783403e-16 1.19568541e-16 8.35818760e-17 -1.34924904e-16
 1.92535883e-17 4.21718779e-17 -2.60669096e-18 -3.10851827e-18
 1.43198331e-17 4.17722239e-18 -2.18836256e-18 3.49669759e-18
 3.86622895e-18 -7.68933863e-19 -2.42082016e-18 -1.26152323e-18
 1.11840113e-18 8.33864232e-19 9.10560418e-19 -2.78303263e-19
 8.50844596e-19 -1.73578227e-18 1.29596041e-18 -5.98852294e-19
 4.61209440e-19 -4.37598396e-19 2.98939103e-17 -2.68931373e-17
 -2.27755354e-16 -4.12636732e-18 -9.43100248e-17 -1.68174289e-17
 4.28211683e-17 -6.16935124e-18 -2.51128328e-17 -3.77060687e-18
 4.64285228e-18 2.67553885e-18 -8.78002589e-18 3.85413226e-19
 7.48729480e-18 5.43353107e-18 -5.73229547e-18 2.04710658e-18
 4.11054501e-18 -1.79597455e-19 -1.43275623e-18 -5.86173269e-19
 3.07938828e-18 6.36545260e-19 -2.16162808e-18 2.73062246e-19
 5.47807441e-17 -9.48643814e-19 -7.19530931e-17 -1.82519586e-17
 7.29663562e-17 1.67548279e-17 3.13973938e-17 1.93872739e-17
 -1.66960782e-18 -3.69650472e-19 1.06916204e-17 1.88712323e-18
 -3.40332544e-18 1.28430047e-18 9.31275668e-18 -1.80224788e-18
 -3.42090138e-18 3.29059065e-19 2.54395758e-18 -3.50803989e-19
 -7.55765147e-19 4.68144522e-19 1.18626964e-18 -5.74394217e-19
 -1.76606370e-18 6.10922513e-19 2.38604152e-17 2.21206360e-17
 -1.70142449e-18 -5.25294100e-18 4.73973168e-18 -2.14856525e-18
 -1.62417244e-17 2.43298435e-17 -7.00110318e-17 -1.31293548e-17
 1.95288740e-18 -2.58760624e-18 -4.91967324e-18 -5.01799523e-18
 1.12628912e-18 -2.82322699e-18 -1.59628653e-18 -1.50990240e-18
 5.95675920e-19 -1.40078074e-19 -5.45065702e-19 -7.38242153e-20
 1.73472348e-18 2.80156147e-19 -7.94516905e-19 2.22557907e-19
 9.70188891e-18 2.12890482e-18 -1.38846170e-17 9.93542516e-18
 4.79396825e-18 2.16156852e-18 -8.58160843e-18 -9.98360677e-19
 -4.99469918e-17 9.87963348e-18 1.66274685e-17 2.08864958e-17
 -1.80296257e-18 1.33010642e-18 1.76569312e-18 -6.54782938e-19
 -1.23407406e-18 -4.10003651e-19 5.01655263e-19 1.62887083e-18
 -1.00468695e-18 3.25101833e-19 -1.62630326e-19 1.22502140e-19
 -1.38913403e-19 8.34327453e-20 2.18439209e-18 -1.55365033e-18
 7.18815982e-18 4.90688172e-18 -6.86371973e-18 -8.66865430e-19
 7.91954630e-18 5.00437653e-18 -2.11017083e-19 3.29049801e-18
 1.87331924e-17 -1.67656937e-18 9.95988985e-18 6.93897331e-18
 2.29365934e-18 -5.17087145e-19 -9.55717862e-19 2.51899658e-19
 -1.83192051e-18 -8.12092838e-20 1.32052436e-18 -1.62233279e-19
 -1.72794721e-19 -2.51992302e-20 5.15843065e-19 -2.85873620e-20
 -7.32042931e-18 3.42814748e-18 -3.59832831e-18 6.14040653e-18
 7.55738677e-19 -6.74297783e-19 -7.97799157e-19 -1.72826485e-18
 -7.69412966e-18 -1.15212363e-18 -1.83017350e-18 3.07513988e-18
 -2.78265146e-17 -1.58097376e-18 -1.43127392e-18 1.03139496e-18
 -2.80696131e-18 6.29755761e-19 -8.44174211e-19 -4.60124179e-19
 -5.46548009e-19 -4.29472174e-19 -4.88314494e-19 -2.12605270e-19
 -4.29869221e-19 -1.14667085e-19 3.28336440e-18 9.47070185e-18
 2.16459270e-18 7.62005398e-19 -3.73356241e-19 7.77060085e-19
 -1.10220162e-19 7.82870201e-19 4.19482479e-18 2.61097906e-19
 2.85195993e-18 1.31462160e-19 -2.78059741e-18 6.60897457e-19
 -3.61259552e-19 -8.49256409e-19 1.08286810e-17 -4.84688134e-19
 -1.90487122e-18 1.09717236e-18 -4.91914384e-19 6.74582333e-19
 -4.80691198e-19 7.81917289e-19 1.46536700e-19 2.34204610e-19
 -1.16713993e-17 -2.44420621e-18 -2.91606974e-18 1.65183336e-18
 1.71304473e-18 -1.24611781e-18 9.48941599e-19 4.13524132e-19
 -2.71897576e-18 4.94720181e-19 -3.23619525e-19 -7.21301494e-20
 5.96628832e-20 -8.27935001e-19 1.54445870e-18 -5.20567921e-19
 -8.66080601e-18 -5.15786155e-18 -9.20703638e-18 -7.76199817e-19
 2.18174511e-18 -2.43707261e-19 -2.01255028e-18 -5.26219218e-19
 1.08928437e-18 2.23722577e-19 -3.61407783e-18 -1.90101987e-18
 1.81106232e-18 -9.73571729e-19 -2.22452028e-18 -2.66100694e-19
 4.16104935e-19 -4.18884262e-19 1.34318250e-18 1.70994776e-19
 1.05196198e-18 1.10921611e-19 5.56553586e-19 7.49359461e-20
 5.29395592e-19 -1.27465224e-19 1.33979436e-18 -7.32021755e-20
 3.20707850e-18 -1.40088662e-18 3.72620381e-18 -4.15284372e-19
 9.74511406e-19 -7.97058003e-19 -4.59938890e-19 1.96617523e-19
 9.50582725e-19 4.44133785e-18 1.21951569e-18 7.57657736e-19
 -3.94293837e-19 5.67842947e-19 -1.41719200e-19 -4.88089501e-19
 -9.32318577e-19 -8.89186071e-19 4.56021363e-19 -2.53315791e-19
 -9.99604757e-19 6.38583433e-20 1.41777434e-18 3.02840748e-19
 1.90053018e-19 -1.71815339e-19 1.12242453e-18 2.28698896e-19
 -7.55574565e-18 -2.67667705e-18 -4.54433176e-18 -5.88582019e-19
 2.19508588e-18 3.28225267e-19 -2.65798939e-18 1.21464525e-18
 1.49077799e-18 -2.60886148e-19 -3.79470760e-19 1.83382633e-19
 1.76182853e-19 2.45639555e-19 1.01813360e-18 -6.31039546e-20
 4.03187683e-19 -8.89384595e-20 2.37169225e-20 -2.04134940e-19
 1.59242194e-19 -9.99498878e-20 -2.74438675e-19 2.29545929e-19
 8.09763498e-19 4.72644385e-19 -1.17229360e-18 1.55854062e-19
 -5.63785130e-18 9.28348110e-19 -1.76182853e-19 -6.36968776e-19
 3.30527615e-16 3.28136811e-15 -7.38869950e-17 1.04201550e-16
 -7.09743796e-17 -7.45429707e-17 1.29624562e-17 -6.59191529e-17
 4.12705289e-17 -3.38679358e-17 -2.34594576e-17 2.96950114e-17
 -9.40566560e-18 1.11670044e-17 6.02276160e-18 3.41671849e-17
 -8.66408826e-19 -1.63121208e-17 -4.72154694e-18 4.52643488e-18
 -2.39090931e-18 3.75919839e-18 -8.25491841e-18 8.44497142e-18
 -2.18386270e-18 -3.04166884e-18 -1.91392719e-16 1.86881018e-15
 7.05507572e-17 1.74946901e-16 -5.27435836e-17 -1.49228402e-16
 -5.43657377e-17 1.41495353e-16 2.02322422e-18 -4.19785575e-17
 -8.18307281e-18 2.35865721e-17 4.19818645e-18 -2.98527829e-17
 1.00536193e-17 2.32698049e-17 6.83118837e-19 -1.84309307e-17
 1.99819043e-18 1.57053143e-17 -3.14063935e-18 -1.32366633e-17
 7.88164157e-19 9.22159476e-18 1.33878851e-18 -5.64473344e-18
 -1.08622314e-17 -3.37036704e-16 -2.44069308e-16 -3.88602861e-16
 3.23379709e-17 -1.08999886e-16 9.58362855e-18 -2.40307350e-17
 -1.43331276e-17 4.49532958e-19 6.66786983e-19 -1.32865754e-17
 4.84332116e-18 4.24689747e-18 5.49086461e-18 -4.15425985e-18
 -4.99336510e-18 1.14809029e-18 1.17703169e-18 -2.41844119e-18
 -7.12963514e-19 1.77724056e-18 8.62014843e-19 -1.87697207e-18
 -1.89682441e-19 1.19561347e-18 4.60544850e-17 1.66842449e-16
 8.23069790e-17 9.21258527e-17 4.93611296e-17 -3.55439013e-17
 7.23068352e-17 3.88807148e-18 5.06114759e-18 1.73873001e-17
 -7.36124571e-18 2.51202642e-17 3.73998133e-18 -9.71106400e-18
 -1.38962372e-18 3.00269871e-18 -5.47262693e-20 1.30906626e-18
 3.34353021e-19 4.94685439e-18 -6.79108665e-19 -1.03549116e-18
 6.72967677e-19 4.19744530e-18 -7.19448610e-20 -4.99709734e-19
 -7.80562698e-18 -1.08769875e-16 1.46491503e-17 -1.89893669e-17
 5.00677205e-18 2.85638055e-17 -7.61184835e-19 2.58179282e-17
 -2.08295196e-17 2.76579187e-17 1.20535105e-17 -2.10168826e-17
 7.47858624e-18 1.53563004e-17 1.13714173e-19 -1.07639623e-17
 -1.13302568e-18 7.89516763e-18 1.08704767e-18 -4.68195807e-18
 9.69932134e-19 3.14951996e-18 2.76238620e-19 -3.27415292e-18
 3.11602245e-19 5.16531279e-19 -1.81388268e-17 6.61658199e-17
 4.21249999e-18 3.07673601e-17 1.90458005e-18 -2.56284459e-17
 3.45022989e-18 -1.87136197e-17 1.11736087e-17 -6.46555982e-17
 7.66611139e-18 -9.48725043e-18 1.35235427e-18 5.41024097e-18
 1.23788571e-18 6.33480390e-18 2.53872980e-18 6.50084552e-19
 -1.06411161e-18 1.32877301e-18 6.67673721e-19 -2.33014793e-18
 -6.63809133e-19 7.34139337e-19 -1.64112634e-19 3.57434669e-19
 7.40344515e-18 -4.62880973e-17 5.68355137e-18 -2.47709045e-17
 -4.10387463e-19 1.11638347e-17 7.89590217e-18 1.67414077e-18
 6.38153299e-18 3.54890096e-18 -1.23126959e-17 -7.95792417e-18
 -4.84079329e-18 2.00047576e-17 1.99729045e-18 -4.05838300e-18
 -1.01501017e-18 9.02624448e-18 1.34684856e-18 7.74158335e-19
 -1.66441974e-19 3.04984139e-18 -5.86570316e-20 -1.56928735e-18
 -1.31501865e-19 7.72480813e-19 -4.79452412e-18 3.56733551e-17
 1.05097598e-18 1.37641299e-17 2.20730830e-18 -9.78580473e-18
 3.91196873e-19 -1.71390169e-19 -1.47594168e-18 -4.89235642e-18
 1.44339708e-19 -7.03178629e-18 1.06888676e-17 -1.99870328e-18
 -4.81367500e-18 -4.12092778e-18 -1.23501374e-18 4.05066706e-18
 5.07319796e-19 4.22110928e-18 6.09016689e-19 -5.80482267e-19
 -1.14370624e-18 2.57212142e-18 3.09114086e-19 -6.90781838e-19
 -1.01180733e-19 -5.26176040e-18 1.92852858e-18 -8.09997921e-18
 -1.01174777e-18 8.90641082e-18 -2.21855134e-18 3.87964913e-18
 -1.45621507e-18 1.25276504e-17 -1.82370164e-18 -6.52431594e-18
 6.97476046e-18 -2.18977869e-19 1.09931245e-17 -2.42324711e-17
 -1.80726391e-18 7.85383838e-18 -1.23574166e-19 -1.71541708e-18
 -6.97452223e-19 -7.71481579e-19 2.23934335e-20 -1.03578895e-18
 4.77197187e-19 -8.47522638e-19 2.87354604e-18 2.16075326e-17
 1.53087970e-19 5.00784904e-18 -2.20994866e-18 -5.34189104e-18
 -3.99159644e-18 1.98988223e-18 1.22858820e-18 -4.49723210e-18
 1.48019008e-18 -9.56601291e-19 -8.11629617e-19 -3.66172343e-18
 -1.40901284e-18 -2.67016549e-18 -5.36648312e-19 -1.42829541e-17
 4.18943819e-18 -1.61790407e-17 -2.95950665e-18 -6.83297508e-19
 1.86453128e-19 1.00844566e-18 -1.06355574e-19 1.81272992e-18
 3.54169622e-18 -1.81731150e-17 2.82386226e-19 -6.39334513e-18
 2.29874816e-18 4.60909173e-18 9.25767307e-19 -1.70420217e-18
 2.84457486e-19 4.20847327e-18 -6.02055137e-20 -2.15148023e-18
 -6.63067979e-19 6.07218729e-18 5.94630364e-19 -3.24369282e-18
 -4.43805560e-19 3.20854095e-18 3.35402548e-18 -7.89392355e-18
 1.61118901e-18 9.43826976e-18 1.88549534e-18 4.26666377e-19
 5.18807680e-21 -2.37764795e-18 -2.84841298e-18 8.84552205e-18
 3.93734663e-18 3.17406737e-18 -3.63721242e-19 -4.50519288e-18
 1.02161438e-18 1.02041000e-19 4.23026783e-19 -3.13190432e-18
 -3.17677060e-19 -3.93112623e-19 -6.35526173e-19 -2.15180779e-18
 1.26247614e-19 2.23180278e-18 5.65910653e-19 -1.49183016e-18
 -3.49295212e-19 6.95738304e-19 -2.89102933e-18 -9.51078372e-18
 -2.65968345e-19 3.76953484e-18 -1.61275073e-18 2.00847394e-18
 8.48727013e-19 -2.65195428e-18 6.58144600e-19 -2.13600533e-18
 1.38532239e-18 3.89328106e-18 4.37069001e-19 -2.91273455e-19
 9.44865253e-19 9.13313275e-19 8.43644815e-19 -1.08208459e-19
 -2.24887247e-19 1.10453096e-18 2.60039115e-19 -8.60373716e-19
 -1.25360876e-19 2.11758237e-20 1.35525272e-19 1.07742591e-18
 -9.45288769e-19 4.21229485e-18 5.51249042e-18 -7.14895807e-19
 2.15485182e-18 4.13267375e-18 1.71761659e-16 1.00129851e-15
 1.13568060e-17 3.50794433e-16 9.19562261e-17 2.16146238e-16
 3.44170662e-18 -5.71106671e-18 -4.09603957e-18 2.64505890e-17
 3.58178470e-18 -3.21005105e-17 -4.49658028e-18 -2.98119599e-17
 -3.18844377e-18 1.69953984e-17 -3.73329772e-19 -3.73570646e-17
 2.15019314e-18 -1.03879591e-17 -8.48303497e-19 8.33215722e-18
 1.07488481e-18 -1.47383733e-19 -5.12454933e-19 4.56783693e-18
 -8.54957999e-17 1.52948038e-15 -1.39279322e-16 7.08023909e-16
 -6.46345431e-17 -2.60571475e-16 -2.12983258e-17 1.33948837e-16
 1.34255781e-17 -5.56138275e-17 9.23371792e-18 4.13922237e-17
 -3.85272936e-18 -2.23474820e-17 -4.35798451e-19 3.63237374e-17
 -3.38749651e-18 -2.43554795e-17 -2.47206566e-18 1.74064212e-17
 3.53975069e-18 -7.80032641e-18 6.24263282e-19 1.05684301e-17
 -2.93835729e-18 -8.36466211e-18 -9.99075361e-17 -2.94762410e-16
 -4.62881271e-17 -3.00008138e-16 1.35840791e-17 4.72403510e-17
 2.48936630e-17 4.89618131e-17 -4.47974550e-19 2.46629524e-17
 6.54502358e-18 -9.78693631e-19 -3.24117157e-18 -1.11161428e-17
 5.87692635e-18 5.98587596e-19 1.73027655e-18 -3.94071491e-18
 1.73811161e-18 -2.04060825e-18 -2.54025181e-18 1.57262255e-18
 -6.09863722e-20 -1.71227710e-18 2.96461532e-19 1.83890853e-18
 -2.28659720e-17 8.15826401e-17 -1.10875554e-17 2.33515866e-17
 8.33681590e-18 3.82728131e-17 6.14410171e-17 -3.73926136e-17
 1.84684946e-17 -2.78573519e-17 -1.75852510e-17 -1.41830373e-18
 -1.03740360e-18 2.04584927e-18 2.61860236e-18 6.38631078e-18
 3.48236420e-18 -2.93560444e-18 -2.77826807e-19 1.76976946e-18
 1.01516899e-18 -6.64073831e-19 -8.52962178e-19 1.05921470e-18
 -7.64870751e-19 -4.09540430e-19 -4.28776548e-17 -7.90077922e-17
 4.32283265e-18 -4.33645929e-17 1.27214820e-17 2.18489502e-18
 -1.43776431e-17 -3.25136244e-17 -1.46242356e-17 -4.12302551e-17
 1.38531180e-17 2.97608202e-17 4.09646309e-18 -1.11283718e-17
 -4.62585868e-18 1.43185626e-18 2.33590511e-18 -2.46655994e-18
 -4.91279109e-20 1.71174771e-18 8.94466792e-19 -2.74353972e-18
 4.49774495e-19 -1.43995601e-18 -8.50421079e-19 5.42312844e-19
 1.28753243e-17 1.68315240e-17 6.82263863e-18 3.25761460e-17
 1.08882909e-17 6.90887717e-18 2.21156067e-17 3.45769966e-17
 -2.24093154e-17 2.40254807e-17 2.02629339e-17 -3.02995067e-17
 1.05184551e-17 -1.29912619e-17 3.40634300e-18 2.47640670e-18
 -1.04777976e-18 -3.29321116e-18 3.27801751e-19 3.00204358e-18
 -1.66611381e-18 5.31513174e-20 -7.79270311e-19 3.44784761e-18
 5.82758668e-19 -8.80067232e-19 1.31966674e-17 -4.61526018e-17
 -2.37836264e-18 -2.14381921e-17 4.40033616e-19 -1.59377190e-18
 -4.66715154e-18 -1.49834305e-17 3.38580245e-18 -1.33317957e-17
 -1.02651923e-17 -3.95771115e-17 7.73478724e-18 6.31579529e-18
 -4.77599527e-18 -1.90481828e-18 -2.58302697e-18 -1.95876369e-20
 -9.09713385e-19 -8.22257234e-19 3.38389662e-19 -7.12778225e-19
 -3.59989003e-19 -1.27266700e-18 2.28698896e-19 1.19833986e-18
 -1.01713834e-17 2.57324374e-17 2.20122687e-19 8.83233018e-18
 3.51550437e-18 6.44851477e-18 -2.90002905e-18 6.77131373e-18
 -4.62162352e-19 1.33034730e-17 -3.97777260e-18 -3.32047503e-18
 -4.02033601e-18 -1.65929519e-17 -7.04477302e-18 -8.63401859e-18
 1.29003118e-18 6.90649489e-19 3.10606982e-18 -9.98440087e-20
 3.54059772e-19 3.76294387e-19 3.82858892e-19 1.98205710e-19
 4.87043945e-19 6.14098887e-20 4.57927187e-19 -3.18992079e-17
 1.71259474e-18 -1.47774427e-17 -3.17743234e-18 1.61219487e-18
 1.95029336e-18 -1.48326057e-18 -3.01564905e-18 -4.14003235e-18
 4.42257078e-19 9.81340609e-18 1.58945733e-18 -1.01088088e-18
 -4.90135615e-18 -1.90483416e-17 4.75354890e-18 -4.22838847e-18
 3.37754388e-19 -3.64806502e-18 -2.24040215e-19 6.69050149e-19
 -7.11507676e-20 -1.92657644e-18 -1.68559557e-19 2.09746534e-18
 -6.61426853e-19 1.80185613e-17 -5.27087427e-18 1.23369819e-17
 2.55867478e-18 4.52154128e-18 1.22692722e-18 2.45430443e-18
 1.45372030e-18 5.60632579e-18 2.64422510e-18 1.10394863e-18
 -3.70153398e-19 2.36777472e-18 -1.22184503e-18 7.10395945e-19
 -8.08916465e-20 1.51469079e-17 1.55515249e-18 3.10988147e-18
 1.03338020e-19 -4.31245649e-19 3.45589442e-19 1.07954349e-18
 -2.42251423e-19 -5.25583944e-19 1.53090617e-18 -1.32936792e-17
 3.73890931e-18 -4.01506852e-18 -1.61359776e-19 -3.67376718e-18
 9.77581900e-19 -1.19045187e-18 9.92510856e-19 4.67112201e-19
 4.64703451e-19 5.54488943e-19 -7.60847345e-19 1.69369532e-18
 6.49462512e-19 -3.52577464e-19 -8.11034047e-19 -5.43567512e-18
 4.38191319e-18 8.91502177e-18 -2.26284852e-18 -9.62589417e-18
 -5.64123943e-19 -3.43556563e-18 -3.67612299e-19 8.43221299e-19
 -6.72332402e-20 8.76782333e-18 3.37044998e-18 5.48453833e-18
 -4.59303616e-19 -1.23529167e-18 -2.58980324e-19 6.18122293e-19
 -1.37896964e-18 2.01037976e-18 6.06052074e-19 5.24207515e-19
 1.23666810e-19 -1.44673227e-18 3.50883398e-19 -1.05434426e-18
 4.99537681e-19 -1.37145222e-18 -5.84452734e-19 3.30607547e-18
 -3.65155904e-18 -6.93232940e-18 2.23616698e-19 4.93820208e-19
 4.94667241e-19 -2.98155597e-19 4.13352078e-19 -8.19758486e-18
 6.16639986e-19 -6.00376953e-18 7.86046575e-19 -1.50771865e-18
 -1.01643954e-19 -8.96160858e-19 -1.07742591e-18 -4.15046144e-19
 8.40256684e-19 -1.45181447e-18 8.33480420e-19 1.65002018e-18
 -3.18484388e-19 -9.58841296e-19 4.87890978e-19 -3.45589442e-19
 6.36968776e-19 1.36880524e-18 0.00000000e+00 2.75793928e-18
 5.80048162e-18 -6.27482007e-18 -7.04731412e-19 -7.31836466e-19
 0.00000000e+00 1.48785097e-14 0.00000000e+00 5.07338457e-15
 0.00000000e+00 -1.37664930e-15 0.00000000e+00 4.15247262e-16
 0.00000000e+00 -1.79039525e-16 0.00000000e+00 2.36494458e-16
 0.00000000e+00 -1.52837937e-16 0.00000000e+00 8.60471125e-17
 0.00000000e+00 -7.80876498e-17 0.00000000e+00 3.30162855e-17
 0.00000000e+00 -5.49549682e-17 0.00000000e+00 4.15058850e-17
 0.00000000e+00 -2.09284901e-17 0.00000000e+00 -2.38289866e-15
 0.00000000e+00 4.34556955e-15 0.00000000e+00 2.88655541e-15
 0.00000000e+00 -7.29523008e-16 0.00000000e+00 3.31763959e-16
 0.00000000e+00 -1.94728851e-16 0.00000000e+00 9.84586333e-17
 0.00000000e+00 -9.20285415e-17 0.00000000e+00 5.71287724e-17
 0.00000000e+00 -4.68434631e-17 0.00000000e+00 3.84142147e-17
 0.00000000e+00 -2.98593937e-17 0.00000000e+00 1.67864989e-17
 0.00000000e+00 1.15946687e-15 0.00000000e+00 -1.37240619e-15
 0.00000000e+00 2.00338697e-15 0.00000000e+00 1.41211123e-15
 0.00000000e+00 -4.60380300e-16 0.00000000e+00 1.80422782e-16
 0.00000000e+00 -1.15622221e-16 0.00000000e+00 8.30936145e-17
 0.00000000e+00 -5.33306767e-17 0.00000000e+00 3.77029188e-17
 0.00000000e+00 -2.79339819e-17 0.00000000e+00 2.10720621e-17
 0.00000000e+00 -1.84551539e-17 0.00000000e+00 -7.81315684e-16
 0.00000000e+00 4.32531551e-16 0.00000000e+00 -5.01431540e-16
 0.00000000e+00 1.12746269e-15 0.00000000e+00 8.16335785e-16
 0.00000000e+00 -2.24227038e-16 0.00000000e+00 1.32326610e-16
 0.00000000e+00 -7.00088613e-17 0.00000000e+00 5.71717593e-17
 0.00000000e+00 -3.37955558e-17 0.00000000e+00 2.48064187e-17
 0.00000000e+00 -2.08090584e-17 0.00000000e+00 1.34712120e-17
 0.00000000e+00 4.03400023e-16 0.00000000e+00 -3.07454749e-16
 0.00000000e+00 2.32864286e-16 0.00000000e+00 -3.38609150e-16
 0.00000000e+00 7.86046099e-16 0.00000000e+00 5.85712801e-16
 0.00000000e+00 -1.70007242e-16 0.00000000e+00 8.45474407e-17
 0.00000000e+00 -5.29616879e-17 0.00000000e+00 3.53679666e-17
 0.00000000e+00 -2.64158871e-17 0.00000000e+00 1.73789985e-17
 0.00000000e+00 -1.28545720e-17 0.00000000e+00 -1.93999715e-16
 0.00000000e+00 1.51813980e-16 0.00000000e+00 -1.50129814e-16
 0.00000000e+00 1.23624406e-16 0.00000000e+00 -2.08438132e-16
 0.00000000e+00 4.15656537e-16 0.00000000e+00 4.36186763e-16
 0.00000000e+00 -1.29826752e-16 0.00000000e+00 6.00216017e-17
 0.00000000e+00 -4.05951128e-17 0.00000000e+00 2.76672724e-17
 0.00000000e+00 -2.10640153e-17 0.00000000e+00 1.38710115e-17
 0.00000000e+00 2.39878619e-16 0.00000000e+00 -1.50056016e-16
 0.00000000e+00 1.12325939e-16 0.00000000e+00 -9.15013165e-17
 0.00000000e+00 9.81591542e-17 0.00000000e+00 -1.45049575e-16
 0.00000000e+00 3.96581196e-16 0.00000000e+00 2.98376567e-16
 0.00000000e+00 -9.63821850e-17 0.00000000e+00 5.38922595e-17
