 4.01965441e-18 2.48116795e-17 2.64471380e-17 -5.07037099e-17
 -1.99818182e-17 -4.52770742e-17 2.46866495e-17 -4.25282537e-17
 7.66159830e-18 -1.29184304e-17 1.80140085e-19 -1.51868375e-18
 2.78036580e-18 -2.91243014e-18 -1.98911791e-18 -1.89928610e-18
 -2.22645919e-18 -4.06072889e-19 -2.21247653e-19 -2.34336959e-19
 3.86903474e-18 1.76447551e-19 3.33280995e-19 5.99116992e-19
 -4.47834260e-18 3.16520992e-17 -1.46268958e-17 -1.30535255e-17
 -3.71416668e-18 2.17458504e-18 8.78368865e-18 8.57846514e-18
 -2.22447991e-17 -1.11044564e-17 1.24259965e-17 7.12502079e-17
 -1.93595998e-18 5.05799769e-18 -4.26842401e-18 -4.21658295e-18
 -1.12820818e-18 1.67269155e-18 7.79051936e-19 -4.87361582e-19
 -5.81805756e-19 2.84576600e-19 9.91875581e-19 -4.38604248e-19
 -5.00543532e-19 5.43477515e-19 1.55959941e-19 -1.73530118e-17
 1.56577680e-18 2.07705317e-17 -2.17295715e-18 -1.90703248e-17
 5.75087064e-18 -7.36814108e-18 1.12776746e-17 -1.28450561e-18
 -2.57129656e-17 1.15200915e-17 -8.48301511e-18 3.91302620e-17
 -1.48177826e-19 5.09940304e-20 2.02970270e-19 1.49977771e-18
 -1.81091674e-18 3.54033302e-20 -5.63276910e-19 4.77673643e-19
 -1.03549778e-19 -1.16572909e-19 1.71947688e-19 9.73346736e-19
 -7.96134870e-19 6.18911093e-18 -1.35735706e-18 -9.90009462e-18
 -6.28384627e-18 1.79179894e-18 -6.26716038e-18 -4.10201513e-18
 2.94966320e-18 -2.87453204e-18 -5.91646558e-18 -1.23693876e-17
 -5.45342311e-18 2.43599396e-18 -1.20301045e-17 2.88216195e-19
 5.65688307e-18 -1.08520670e-17 1.26506356e-18 -1.95827400e-18
 3.79298707e-19 -1.58974849e-18 1.43032101e-18 3.46754113e-19
 8.22892508e-19 -5.22142872e-19 2.28784923e-19 1.18492498e-17
 -2.59093813e-18 -1.22511404e-18 -1.16729412e-18 -7.23816123e-20
 -9.44279609e-19 -3.50193861e-18 -8.68526408e-19 1.23697912e-18
 -1.41327447e-18 2.04289127e-18 8.67712463e-19 1.05794084e-17
 -1.21520111e-18 -1.95627156e-17 -2.79868288e-18 -2.07665612e-17
 -3.99746612e-19 -1.27552574e-18 -6.30629264e-19 -2.39305336e-18
 1.14772964e-19 1.91138279e-18 -2.65333071e-19 -4.27857517e-19
 -7.72149941e-19 1.86087845e-18 -1.58029878e-18 -2.43301611e-18
 1.81245198e-18 1.58256195e-18 2.08045850e-18 4.59590813e-18
 -1.88213037e-18 5.00614339e-18 1.37861230e-18 -2.17925034e-18
 -2.07491970e-18 1.15549191e-18 2.11326779e-18 5.18699154e-18
 4.57596315e-20 2.41109120e-17 5.10437274e-18 4.94313870e-18
 -8.28795269e-19 -1.92482943e-18 -5.63859245e-19 -2.92342834e-18
 1.16334681e-19 8.31892233e-19 -2.13084042e-18 6.89913629e-18
 -8.94943248e-20 4.49765892e-18 2.57511251e-19 2.39931347e-18
 -6.32621115e-19 -1.94885738e-18 -6.83449709e-20 2.72350209e-18
 -6.38106977e-19 -1.78180660e-18 4.64226995e-19 1.37693147e-18
 1.28517397e-19 -3.65904998e-18 1.13906741e-18 1.60608035e-18
 -4.98792556e-18 2.13074447e-17 5.40698188e-19 -1.21669930e-17
 -1.10273102e-19 2.49472379e-18 3.61471310e-19 9.40312451e-19
 -2.19709097e-19 -2.03155558e-19 3.02170401e-18 -2.76294206e-18
 1.20825279e-18 -5.99593448e-19 -1.59599536e-19 1.73916378e-18
 -1.65363331e-19 -8.44240386e-19 -1.08747119e-18 -1.51973593e-18
 -2.41172779e-19 -1.12688469e-18 -3.44067430e-19 -1.50745395e-20
 8.45166828e-19 -2.71315241e-19 6.24329457e-19 -5.98224960e-18
 -2.52180237e-18 1.26929475e-17 1.41618615e-18 1.16354798e-17
 6.38927540e-19 8.25433607e-19 -3.81461288e-18 -1.94139952e-18
 -1.75102886e-18 3.78030804e-18 -5.08219768e-19 -1.37685206e-18
 -2.98790872e-19 -4.55703726e-19 3.87094057e-19 9.69429208e-19
 -1.57463425e-18 -7.62329653e-21 2.22134390e-19 -6.10287238e-19
 3.43471860e-19 2.88414719e-19 -7.82234927e-19 1.23920920e-18
 4.06999331e-19 2.02186765e-18 2.39710324e-19 -2.40726764e-18
 -1.13502415e-19 -1.35186458e-18 1.98205710e-19 -3.25599465e-18
 -5.90146436e-16 -1.23351873e-15 -1.58281870e-17 3.25165361e-16
 -1.15942505e-16 1.68578615e-17 5.78629382e-20 1.03214141e-17
 3.45289275e-17 5.15070147e-18 7.48353609e-19 9.10242781e-19
 -5.30793196e-18 -3.55776072e-17 -2.94343949e-19 2.00736221e-17
 -1.19738695e-18 -2.40680177e-17 -3.98592529e-18 -1.45172977e-17
 -3.99778375e-18 -5.93939503e-18 4.14241463e-18 5.17960647e-18
 1.72794721e-19 -3.66765266e-18 4.81740460e-17 5.13336059e-16
 -2.77705575e-17 -3.06668914e-16 1.12877781e-16 5.08086361e-17
 -8.10228307e-17 -6.97882092e-17 1.33788854e-18 2.53797541e-17
 -2.24898365e-17 -3.33130647e-17 -2.62146109e-18 -9.33853824e-20
 -5.95093585e-18 -8.43433057e-19 -2.31938797e-18 6.55688204e-18
 7.33954049e-18 -3.81143650e-18 7.91552289e-19 4.79590055e-18
 3.00908455e-18 -3.38982585e-18 -2.01170325e-19 2.37423335e-18
 -7.01992849e-17 -2.09791215e-16 -3.32462549e-17 -5.43765506e-17
 9.68924694e-17 2.87798820e-16 2.54290937e-17 4.71490302e-18
 -1.94852518e-17 2.19982927e-17 -2.16221042e-18 -3.95225573e-18
 1.62535035e-18 2.42632588e-18 -7.49179466e-18 3.61047794e-19
 3.42847173e-18 6.59626908e-19 -6.55603501e-19 -3.07218850e-18
 9.00184265e-19 2.67238895e-19 6.71273611e-19 -1.36795821e-18
 -7.84776026e-19 1.31544217e-18 -4.66349871e-18 1.10258808e-16
 7.19522725e-18 -3.06864155e-17 6.41001183e-17 -2.84098980e-16
 -2.94293657e-17 4.81477879e-17 1.09152901e-17 1.54619512e-17
 -5.00093546e-18 -3.23757168e-18 5.70275520e-18 -4.11234496e-19
 5.22164048e-18 5.38924713e-18 4.39197171e-18 1.42470942e-18
 -1.26462019e-18 -4.21229485e-18 -2.50721752e-19 -8.80914265e-20
 7.53435807e-19 -2.28698896e-20 -4.98055373e-19 4.01493617e-19
 1.28521897e-17 -3.44520063e-18 -1.35619504e-17 2.17762642e-17
 2.08946087e-17 2.64962494e-17 -1.89850259e-17 -3.62254816e-18
 -1.42218949e-17 2.74170801e-17 -5.72594272e-18 3.95839672e-18
 -4.67456308e-19 6.87600171e-18 3.70471035e-19 -2.66413038e-18
 9.41265363e-19 -3.07176498e-18 6.71803006e-19 6.42050974e-19
 -3.15731531e-19 -4.48927462e-19 -6.37392293e-19 -5.55653613e-19
 -1.93547028e-19 1.17991690e-18 1.13522532e-17 1.48926392e-17
 -1.41576263e-18 9.37178429e-18 -6.40198089e-18 -7.47612455e-18
 7.05647266e-18 -6.48689595e-18 4.78700670e-18 2.71968515e-17
 4.03827193e-17 3.83140531e-17 9.42959429e-18 -4.58297764e-18
 -1.82916765e-18 8.76234408e-18 2.13801704e-18 -2.41912610e-18
 2.47979483e-18 3.28437025e-19 6.55815259e-19 -1.27309052e-18
 -1.00754569e-18 2.18534500e-19 4.10810979e-19 -2.49027686e-19
 -3.38469072e-18 -3.24570320e-17 -5.23344600e-18 -4.36327847e-19
 5.26007460e-19 -1.11411302e-17 -1.45589082e-18 -4.59833011e-19
 6.24797972e-18 -1.24398435e-17 1.36802703e-17 -1.28263023e-17
 1.13430417e-17 4.06457230e-17 -1.53355315e-18 -8.91756287e-18
 3.97046694e-18 2.71706994e-18 2.04060825e-18 2.33696390e-18
 -7.32895258e-19 -4.36221968e-19 -4.64597572e-19 1.86347248e-20
 6.54756468e-19 -6.09863722e-20 1.09823645e-17 2.00438700e-17
 1.09434539e-17 2.61976703e-18 5.46087435e-18 -4.26904605e-18
 4.20917141e-18 5.79127014e-18 1.21835102e-18 -1.35472332e-18
 5.61731075e-18 -2.85661861e-19 2.10569214e-17 -1.54273287e-17
 -7.13392324e-18 -1.03323196e-17 -1.65626705e-18 1.53821183e-18
 7.26330752e-19 -1.30358371e-18 5.34054273e-19 -6.97531632e-19
 1.90582413e-20 -6.40356908e-19 6.28498447e-19 4.65021088e-19
 -1.46992509e-17 -9.36236105e-18 -8.15009808e-18 1.29934854e-18
 7.01872676e-19 6.25427952e-18 4.08629870e-18 4.02658287e-19
 -1.07620830e-18 3.43471860e-19 2.08931264e-18 -6.49250754e-19
 -2.00958567e-18 6.15157678e-20 -7.59703850e-18 -6.32521853e-18
 6.22780974e-19 1.08473157e-17 2.91379334e-19 -3.93743266e-18
 5.92923063e-20 -1.67458414e-18 -5.92499547e-19 -1.51703601e-18
 -6.52215369e-20 1.73302941e-18 -6.74397045e-19 1.10715677e-17
 -8.61061930e-19 8.13363388e-19 -3.29972273e-18 -9.45818165e-19
 -1.31480689e-18 -2.87451219e-18 1.02173349e-20 -4.70738560e-18
 1.65981400e-18 -1.15725876e-18 9.09183990e-19 -1.41496854e-18
 1.28833711e-18 2.25099006e-19 -2.07396017e-18 3.21491355e-18
 -7.44330202e-19 -2.91294631e-18 4.03399441e-19 -2.91675795e-18
 5.53959548e-19 -1.60682150e-18 2.40980873e-19 -8.12304596e-19
 -1.33211813e-18 -5.92690129e-18 -1.48484876e-18 3.15583300e-18
 -9.09660446e-19 1.30358371e-18 -6.79426303e-19 -8.87690529e-19
 2.31769390e-18 6.91390643e-20 7.91022894e-19 -5.05890428e-19
 -7.25271961e-19 -1.67479589e-18 -2.70944664e-19 2.07946589e-19
 -6.79532182e-19 1.05519129e-18 -8.75514430e-19 4.98161252e-18
 -9.12678001e-19 6.01054579e-18 2.43098456e-19 -2.81214938e-19
 -4.92973175e-19 2.13621709e-18 4.17084317e-18 7.50418252e-18
 -3.29919333e-19 7.57247455e-19 6.20663392e-19 -5.99911085e-19
 1.32846530e-18 -8.68208771e-21 -7.24742565e-19 -2.82697246e-19
 -2.48498291e-19 8.80490749e-19 1.81794446e-19 6.40992183e-19
 -3.23778344e-19 -9.12466242e-19 4.73067901e-19 1.41772140e-18
 1.76182853e-19 6.36545260e-19 -2.71579939e-18 -2.34289313e-18
 1.38743997e-18 -5.33969570e-18 6.47133172e-19 -3.01543729e-19
 1.04354459e-18 -3.55076211e-18 1.54159996e-18 -1.36880524e-18
 -4.06575815e-19 2.20906193e-18 2.37169225e-19 -1.29426634e-18
 -8.13151629e-20 3.11708125e-19 3.04931861e-19 -3.79470760e-19
 3.89635156e-19 -1.17229360e-18 1.01643954e-19 4.26904605e-19
 9.48676901e-20 9.21571847e-19 1.62630326e-19 8.80914265e-19
 1.26038503e-18 1.89735380e-19 3.36102673e-18 -3.52365706e-18
 -1.78893358e-18 -3.46944695e-18 -5.00231621e-34 7.79752739e-15
 1.19164270e-32 -9.35301139e-16 -2.04997399e-33 3.16138530e-16
 -1.33848840e-33 -3.29972802e-17 -2.53530622e-34 -5.12659809e-17
 -2.09426074e-34 2.52764161e-17 3.51367016e-34 8.31516362e-17
 1.26142299e-34 1.25469932e-17 -6.96480403e-36 6.28713381e-17
 5.58359817e-35 -7.21682659e-18 7.05296610e-36 -5.24186339e-18
 -2.33923376e-36 -1.07594360e-17 1.51403672e-35 1.55566071e-17
 -6.11838932e-34 8.27261557e-16 -1.77045318e-33 -5.73728397e-16
 3.31957841e-33 -2.60515041e-16 -2.48640565e-34 8.38637263e-17
 -6.42701536e-34 -8.42571731e-17 6.23599753e-36 8.33404187e-17
 -3.55181496e-34 -5.59248209e-17 -3.54987539e-34 2.70975369e-17
 -4.35990855e-35 -8.33522772e-18 2.11588983e-37 1.33410866e-17
 -3.40893362e-35 -1.06649918e-17 4.00138277e-35 9.46199330e-18
 -4.10482627e-35 -9.92214394e-18 -7.89985101e-34 4.35641909e-16
 -1.19699414e-33 7.33348950e-17 3.55624657e-33 3.04221624e-16
 -1.37317136e-33 -2.36799125e-16 3.02542859e-34 -3.00433057e-17
 4.76192762e-35 -6.93587635e-18 -7.37857804e-35 -1.01083853e-17
 -4.32111723e-35 -1.20991245e-17 -2.75300777e-35 3.93298573e-18
 1.06029590e-34 -2.23224945e-18 3.33135099e-35 -2.39646797e-18
 -8.05918927e-35 1.56108172e-18 5.38376413e-35 8.14845695e-19
 3.35738819e-34 -2.22773636e-16 -8.06765283e-34 -9.43778933e-17
 -1.26439699e-33 6.03550150e-17 -1.56960822e-33 -9.78661867e-18
 -3.03759495e-34 5.47503568e-17 -2.18077712e-34 -8.18302648e-18
 2.15491624e-34 4.24035281e-18 -3.23595962e-34 8.34856849e-18
 -5.34849930e-36 -3.25281828e-18 5.62121399e-35 -1.37409920e-18
 3.11270904e-35 -1.32793590e-18 6.84843009e-35 -4.56000187e-18
 3.47946328e-35 -1.69406589e-19 -2.61429944e-35 1.03684297e-16
 7.65094008e-34 5.74046404e-17 3.88030685e-34 -2.09423073e-17
 8.12907241e-34 -2.03355670e-17 -4.91450678e-34 6.43984327e-17
 8.04978531e-34 -7.05137459e-17 -1.09920477e-34 2.46020720e-18
 -1.17549435e-38 1.24670544e-17 1.25877813e-34 4.89690923e-18
 9.13359111e-36 1.42746227e-18 -8.56230085e-35 -4.04415881e-18
 -3.37014230e-35 2.25353116e-18 5.42608192e-35 2.65121312e-18
 -5.54598235e-35 4.04325883e-18 -1.59702663e-34 -7.24641980e-18
 9.83771222e-35 -1.80116262e-18 9.57557698e-35 -4.49456858e-19
 -3.77627560e-34 -4.43235930e-17 -8.06859322e-35 1.12548391e-16
 8.58963110e-34 4.30324501e-18 -1.14258051e-35 -2.14189221e-17
 7.47967055e-35 1.01514781e-17 1.25072599e-35 2.63744884e-19
 2.87643468e-35 2.96355652e-18 -2.37449859e-35 -1.66907842e-18
 -3.40893362e-35 4.22669441e-19 7.60956268e-35 1.19480773e-16
 1.91035464e-34 4.29863927e-18 4.62474742e-34 9.24811748e-18
 4.46805403e-34 1.25886037e-17 -4.18664068e-34 2.11772530e-17
 -2.94249746e-34 -9.96412501e-18 -4.27456766e-34 3.94734294e-17
 -5.23682733e-36 -1.62791262e-17 5.50013807e-35 -1.02196643e-17
 -1.73026891e-34 2.63490774e-18 1.50698376e-35 -1.67712524e-18
 1.24132203e-35 1.69724227e-18 -6.58276836e-37 2.99002630e-19
 -5.17805262e-35 -1.04104161e-16 2.81824771e-34 -6.06750876e-18
 -9.81185135e-35 1.32031261e-18 2.37155985e-35 9.22418880e-18
 8.18849365e-35 -1.66669614e-17 -2.58573492e-34 6.18132881e-18
 -2.60136900e-35 3.59152558e-18 -6.41602449e-34 6.06822874e-17
 1.68113325e-34 -9.37210192e-18 -5.70761282e-35 -4.70410335e-18
 -1.03913701e-35 -4.32717369e-18 3.20792408e-35 3.92959760e-18
 1.76794350e-35 -2.82146675e-18 3.58525777e-35 -1.01956826e-17
 -6.11668485e-35 5.62609871e-18 -1.93985955e-34 7.78476218e-18
 -4.41750777e-35 -1.56325224e-18 3.08332168e-35 1.01627013e-17
 -2.67895163e-35 -4.52490294e-18 1.67801819e-34 9.95443708e-18
 -1.01944748e-34 -1.59049494e-17 1.07498958e-35 -1.84054965e-17
 -3.94413620e-34 -6.45508986e-17 9.54501413e-36 -6.65556138e-18
 1.05206744e-35 1.12312334e-17 -1.31655367e-35 -2.22515555e-18
 3.97140766e-35 -5.73785412e-18 2.10354714e-35 -8.80046056e-18
 -1.14610699e-34 1.51454785e-18 2.31337288e-35 -5.67930297e-18
 1.06969986e-35 -2.79351466e-18 -3.02748570e-35 1.60968024e-18
 -3.03042444e-35 -1.15352123e-17 -1.55753001e-35 3.06890625e-18
 5.42549418e-35 6.25586771e-18 -8.51645657e-35 -2.16414800e-17
 -2.12964312e-34 6.81812818e-17 -4.88065254e-35 1.54153644e-17
 -3.99668079e-36 -1.32391250e-18 -4.07308793e-36 3.26395146e-17
 -4.86008139e-35 -8.23951299e-19 -4.99937747e-35 1.46015245e-17
 9.61907027e-35 -5.73864822e-18 -8.28135770e-36 -2.38884467e-18
 7.01417479e-35 -3.56325585e-18 3.67753408e-35 8.97060831e-18
 -1.38708333e-35 -1.27467871e-18 -1.67096522e-35 -1.43646200e-18
 -1.55988100e-35 -2.07200141e-17 -1.74443362e-35 -1.88778233e-17
 2.33218079e-35 8.75751599e-17 -5.65177684e-35 3.10420635e-17
 1.33477384e-35 9.88550977e-18 6.29124577e-35 -2.29492989e-18
 5.92449153e-36 -4.11446254e-18 4.58971769e-35 -4.03886485e-18
 1.55576677e-35 -1.18531673e-18 -5.79166067e-35 4.14993205e-18
 -4.14949506e-36 2.50562934e-18 6.12432557e-36 -2.79044417e-18
 -2.15703213e-35 -6.14374172e-18 -1.60337429e-35 -1.01639719e-17
 -2.62135240e-36 2.05007384e-17 1.05206744e-34 1.26927887e-17
 1.09273955e-34 3.95115459e-17 5.64237288e-36 1.55854062e-17
 -4.58912995e-35 4.58075418e-18 -4.13774011e-35 2.06676039e-19
 -2.05006215e-35 3.59141970e-19 -8.65163842e-36 1.96850457e-18
 3.04688136e-35 6.60685699e-19 1.39178531e-35 5.11607900e-19
 2.55787571e-35 -6.50521303e-19 1.50463277e-35 2.40557357e-18
 1.50463277e-35 -6.84402621e-19 -1.57986441e-35 -1.00559751e-17
 1.80555932e-35 6.97955149e-18 -5.11575141e-35 3.68628739e-18
 -1.09575622e-15 -6.86656663e-16 -6.47869627e-17 5.84549833e-17
 5.33203336e-17 -2.54500052e-17 2.62213078e-17 1.93930347e-17
 7.93773104e-18 -1.05592069e-17 -2.72031910e-18 6.13053627e-18
 -1.32362795e-18 -4.77189232e-18 7.93868395e-19 3.45744436e-18
 -2.34679742e-18 -2.50505096e-18 -2.73865604e-18 2.05833390e-18
 8.88074341e-19 -1.39574160e-18 -3.09609733e-18 1.06985487e-18
 1.32645360e-18 -8.25056452e-19 1.37557390e-16 5.84549833e-17
 -4.03500701e-16 5.91413930e-18 7.92788097e-17 4.04925558e-18
 -3.85886307e-17 -8.93991803e-18 3.18957734e-17 3.27490520e-18
 3.16871055e-18 -1.01498663e-18 -2.25955965e-18 1.17862978e-18
 -2.39069755e-18 -8.22459955e-19 5.68196318e-18 5.29592195e-19
 2.47110613e-18 -5.69385451e-19 -3.06321524e-20 2.50704958e-19
 3.90991732e-19 -1.92982552e-19 -2.56650983e-19 1.54118144e-19
 -6.88429337e-17 -2.54500052e-17 -4.27973323e-18 4.04925558e-18
 -1.20540518e-16 2.87592881e-17 7.56118122e-17 1.25647845e-17
 4.19466597e-19 -3.06509212e-18 2.34901427e-18 4.86889803e-19
 -6.16745865e-20 -8.59891910e-19 3.47117411e-18 5.77344760e-19
 -4.90289801e-18 -3.35835117e-19 4.53346592e-18 4.31317904e-19
 1.42630422e-18 -1.36405509e-19 1.25634838e-18 1.07051430e-19
 -6.93296467e-19 -8.97002677e-20 1.80031559e-17 1.93930347e-17
 -8.24536017e-17 -8.93991803e-18 4.14450839e-17 1.25647845e-17
 -5.83265630e-17 2.86007686e-18 5.89636046e-17 -4.24408727e-18
 -1.38180190e-18 3.61403330e-18 -1.02445326e-18 -1.49097396e-18
 -2.30247378e-19 1.02202026e-18 1.56094276e-18 -8.25638293e-19
 -3.52987746e-19 4.20649461e-19 4.90948237e-20 -5.27444541e-19
 -4.14887325e-19 4.06994278e-19 1.23666810e-19 -3.13369258e-19
 -1.05620641e-17 -1.05592069e-17 2.43048494e-17 3.27490520e-18
 -1.78681336e-17 -3.06509212e-18 6.10261033e-17 -4.24408727e-18
 1.28696068e-19 -5.28239874e-19 7.36481913e-19 -3.09060272e-18
 -6.64742193e-19 5.04500851e-19 2.04530663e-18 -3.24941465e-19
 1.28600777e-18 3.30130943e-19 -1.18326532e-19 -2.27764409e-20
 -1.39242952e-18 2.38696257e-19 -1.09166003e-18 -1.77331926e-19
 3.94293837e-19 1.29510750e-19 4.24255642e-18 6.13053627e-18
 3.32576899e-18 -1.01498663e-18 1.19215586e-17 4.86889803e-19
 2.67084047e-18 3.61403330e-18 1.28952958e-17 -3.09060272e-18
 -3.72299369e-17 -2.24927311e-18 -1.06852677e-17 1.55535776e-18
 3.63138906e-19 -6.67159449e-19 -3.11808710e-18 2.52368633e-19
 1.41899194e-18 -4.09368933e-19 2.37036876e-19 4.27322028e-20
 1.09960097e-18 -3.42137692e-20 1.53863535e-18 3.13193508e-20
 -3.75769623e-18 -4.77189232e-18 3.67301941e-18 1.17862978e-18
 5.77755879e-19 -8.59891910e-19 3.97141985e-18 -1.49097396e-18
 1.15093910e-18 5.04500851e-19 -1.18154545e-17 1.55535776e-18
 4.79211537e-18 2.34970059e-18 1.61689987e-18 -2.27591706e-20
 2.53620193e-18 2.11235523e-19 -2.02594399e-18 1.71255243e-19
 2.48815928e-19 1.69932664e-19 4.16164492e-19 -1.14304877e-19
 2.62580214e-20 7.65263568e-20 1.41249361e-19 3.45744436e-18
 -3.69429449e-18 -8.22459955e-19 6.03261497e-18 5.77344760e-19
 8.43505849e-19 1.02202026e-18 -2.16450005e-18 -3.24941465e-19
 2.63440481e-20 -6.67159449e-19 -5.39802186e-18 -2.27591706e-20
 -9.89618371e-18 -2.46472872e-18 3.01480202e-18 -4.05199855e-19
 1.26852448e-18 -2.13473111e-19 -8.74078445e-19 -2.31833598e-19
 4.37446195e-19 1.52590075e-19 8.63550090e-19 -1.05614030e-19
 4.65476368e-18 -2.50505096e-18 -1.72718621e-18 5.29592195e-19
 -3.07097089e-18 -3.35835117e-19 5.13401228e-19 -8.25638293e-19
 -1.12132604e-18 3.30130943e-19 -2.13679943e-18 2.52368633e-19
 1.99866688e-19 2.11235523e-19 -6.43054840e-18 -4.05199855e-19
 5.88869216e-18 5.59058272e-20 3.12011204e-18 7.40927763e-19
 2.89705120e-19 1.54538564e-19 6.98802181e-20 -7.98962216e-20
 -6.64920864e-20 4.52628903e-20 2.57279640e-18 2.05833390e-18
 7.72261776e-18 -5.69385451e-19 2.33847268e-18 4.31317904e-19
 -2.60513586e-18 4.20649461e-19 2.65233809e-19 -2.27764409e-20
 6.84409239e-19 -4.09368933e-19 -1.52459313e-18 1.71255243e-19
 1.45466659e-18 -2.13473111e-19 3.76790695e-19 7.40927763e-19
 2.68512753e-18 -9.26157095e-20 3.91977731e-19 -9.02046894e-19
 -7.52952733e-19 3.86051420e-19 3.70153398e-19 -2.21726264e-19
 -2.83339800e-18 -1.39574160e-18 -9.86449276e-19 2.50704958e-19
 3.45662234e-19 -1.36405509e-19 -5.70350959e-19 -5.27444541e-19
 -1.11634310e-18 2.38696257e-19 9.48458525e-19 4.27322028e-20
 -1.03099792e-19 1.69932664e-19 5.31566114e-19 -2.31833598e-19
 2.10074759e-18 1.54538564e-19 -1.47277854e-19 -9.02046894e-19
 1.32654624e-18 -5.13781713e-19 -4.14000588e-19 5.62296615e-20
 5.12454933e-20 -4.26828010e-20 1.33856352e-18 1.06985487e-18
 3.47313949e-18 -1.92982552e-19 6.35923220e-19 1.07051430e-19
 -3.45245335e-19 4.06994278e-19 -3.98687820e-19 -1.77331926e-19
 6.42620074e-19 -3.42137692e-20 8.07043728e-19 -1.14304877e-19
 -9.26501843e-19 1.52590075e-19 1.00902138e-18 -7.98962216e-20
 3.92957113e-19 3.86051420e-19 2.90505831e-20 5.62296615e-20
 -2.51169092e-18 -6.07331749e-19 2.02017358e-19 2.11605427e-20
 1.78131029e-18 -8.25056452e-19 -7.69952949e-19 1.54118144e-19
 -1.67585469e-18 -8.97002677e-20 1.40946282e-18 -3.13369258e-19
 -3.51095157e-19 1.29510750e-19 4.68832736e-19 3.13193508e-20
 -1.49924832e-19 7.65263568e-20 9.45288769e-19 -1.05614030e-19
 -9.07595803e-19 4.52628903e-20 -1.22819777e-19 -2.21726264e-19
 -3.57871420e-19 -4.26828010e-20 4.73491418e-19 2.11605427e-20
 2.79182059e-18 -1.92808867e-19 2.62307309e+02 0.00000000e+00
 -3.22075992e-01 0.00000000e+00 2.08966553e-01 0.00000000e+00
 -4.72630028e-02 0.00000000e+00 -2.26661426e-02 0.00000000e+00
 6.04267187e-02 0.00000000e+00 -7.94770398e-02 0.00000000e+00
 9.07362056e-02 0.00000000e+00 -1.01238600e-01 0.00000000e+00
 1.07463877e-01 0.00000000e+00 -1.14531466e-01 0.00000000e+00
 1.27485979e-01 0.00000000e+00 -1.73410123e-01 0.00000000e+00
 -3.22075992e-01 0.00000000e+00 9.09630835e+01 0.00000000e+00
 -1.36670392e-01 0.00000000e+00 -2.87467090e-02 0.00000000e+00
 7.76597550e-02 0.00000000e+00 -1.00514764e-01 0.00000000e+00
 1.09193487e-01 0.00000000e+00 -1.13384542e-01 0.00000000e+00
 1.19095649e-01 0.00000000e+00 -1.21757214e-01 0.00000000e+00
 1.26284009e-01 0.00000000e+00 -1.37572050e-01 0.00000000e+00
 1.83583485e-01 0.00000000e+00 2.08966553e-01 0.00000000e+00
 -1.36670392e-01 0.00000000e+00 4.57900359e+01 0.00000000e+00
 1.49208689e-01 0.00000000e+00 -1.45351284e-01 0.00000000e+00
 1.44207050e-01 0.00000000e+00 -1.39018131e-01 0.00000000e+00
 1.34780485e-01 0.00000000e+00 -1.35214480e-01 0.00000000e+00
 1.34111866e-01 0.00000000e+00 -1.36062260e-01 0.00000000e+00
 1.45706930e-01 0.00000000e+00 -1.91903049e-01 0.00000000e+00
 -4.72630028e-02 0.00000000e+00 -2.87467090e-02 0.00000000e+00
 1.49208689e-01 0.00000000e+00 2.74631641e+01 0.00000000e+00
 1.42139436e-01 0.00000000e+00 -1.42358582e-01 0.00000000e+00
 1.36808034e-01 0.00000000e+00 -1.32728228e-01 0.00000000e+00
 1.33789864e-01 0.00000000e+00 -1.32992115e-01 0.00000000e+00
 1.35380866e-01 0.00000000e+00 -1.45723418e-01 0.00000000e+00
 1.94361455e-01 0.00000000e+00 -2.26661426e-02 0.00000000e+00
 7.76597550e-02 0.00000000e+00 -1.45351284e-01 0.00000000e+00
 1.42139436e-01 0.00000000e+00 1.83429802e+01 0.00000000e+00
 1.42743583e-01 0.00000000e+00 -1.35053259e-01 0.00000000e+00
 1.30920005e-01 0.00000000e+00 -1.32803913e-01 0.00000000e+00
 1.32295608e-01 0.00000000e+00 -1.35187098e-01 0.00000000e+00
 1.46394675e-01 0.00000000e+00 -1.98260295e-01 0.00000000e+00
 6.04267187e-02 0.00000000e+00 -1.00514764e-01 0.00000000e+00
 1.44207050e-01 0.00000000e+00 -1.42358582e-01 0.00000000e+00
 1.42743583e-01 0.00000000e+00 1.30534640e+01 0.00000000e+00
 1.28682397e-01 0.00000000e+00 -1.26590719e-01 0.00000000e+00
 1.30640164e-01 0.00000000e+00 -1.30816388e-01 0.00000000e+00
 1.34562265e-01 0.00000000e+00 -1.47041409e-01 0.00000000e+00
 2.03333513e-01 0.00000000e+00 -7.94770398e-02 0.00000000e+00
 1.09193487e-01 0.00000000e+00 -1.39018131e-01 0.00000000e+00
 1.36808034e-01 0.00000000e+00 -1.35053259e-01 0.00000000e+00
 1.28682397e-01 0.00000000e+00 9.77866212e+00 0.00000000e+00
 1.25143132e-01 0.00000000e+00 -1.31605454e-01 0.00000000e+00
 1.31574166e-01 0.00000000e+00 -1.35860248e-01 0.00000000e+00
 1.49655270e-01 0.00000000e+00 -2.11696172e-01 0.00000000e+00
