 -7.23637452e-18 3.84703215e-18 -1.40414240e-18 2.54002351e-20 -1.68353092e-18 -4.65578608e-19 4.33578468e-16 -1.51062261e-15
 -1.56972794e-15 3.54426055e-16 -1.66227274e-15 7.63803781e-16 -1.02019566e-15 5.09052587e-16 -4.20813439e-16 1.92014070e-16
 -1.81283741e-16 7.00639143e-17 -1.10682134e-16 3.92282113e-17 -1.11525496e-16 5.32174162e-17 -8.15744293e-17 4.17384187e-17
 -5.59587921e-17 2.91515633e-17 -2.41517049e-17 1.08056829e-17 -1.49236733e-17 6.74943439e-18 -3.00489157e-18 1.10126195e-18
 7.88426051e+00 -9.42573886e-01 4.51195327e+00 -5.39410047e-01 2.24482210e+00 -2.68371483e-01 1.07808329e+00 -1.28886299e-01
 6.44912928e-01 -7.71002029e-02 3.99178647e-01 -4.77223410e-02 2.82957404e-01 -3.38279360e-02 1.76279708e-01 -2.10744747e-02
 1.19131960e-01 -1.42423851e-02 6.87211144e-02 -8.21570112e-03 4.57561034e-02 -5.47020334e-03 2.56286737e-02 -3.06394221e-03
 9.86489002e-03 -1.17936079e-03 9.80586247e-01 -1.15127478e-01 5.61163513e-01 -6.58844035e-02 2.79194437e-01 -3.27793210e-02
 1.34084059e-01 -1.57423782e-02 8.02095196e-02 -9.41714176e-03 4.96468998e-02 -5.82888285e-03 3.51921576e-02 -4.13179806e-03
 2.19243715e-02 -2.57406996e-03 1.48167557e-02 -1.73958763e-03 8.54702601e-03 -1.00347884e-03 5.69080710e-03 -6.68139361e-04
 3.18750565e-03 -3.74234788e-04 1.22692236e-03 -1.44049008e-04 -1.19228512e-15 1.22603585e-15 -4.19016545e-17 3.69060480e-16
 4.54384283e-16 -1.68238719e-16 4.34640544e-16 -2.45608099e-16 1.90493054e-16 -1.19624696e-16 1.59966870e-17 -8.15060886e-18
 -4.48771985e-17 2.71257700e-17 -2.02712752e-17 1.10108960e-17 3.70136854e-18 -1.74438577e-18 1.12802554e-17 -8.46892327e-18
 1.81272992e-18 -1.57100706e-18 -8.45603579e-19 2.46630517e-19 -9.14345597e-19 6.25154983e-19 -2.82081356e+00 3.37232033e-01
 -1.82009112e+00 2.17594327e-01 -7.98755072e-01 9.54922368e-02 -1.90120811e-01 2.27291971e-02 -1.38048487e-02 1.65038812e-03
 2.10711608e-02 -2.51908545e-03 -6.16764809e-03 7.37350576e-04 -6.86557028e-03 8.20788107e-04 -8.42652928e-03 1.00740284e-03
 1.28133506e-03 -1.53185319e-04 4.43805787e-04 -5.30575752e-05 2.46877693e-03 -2.95145584e-04 -7.47897534e-04 8.94121502e-05
 -3.50832013e-01 4.11900584e-02 -2.26369527e-01 2.65773182e-02 -9.93432722e-02 1.16635741e-02 -2.36458260e-02 2.77618039e-03
 -1.71694539e-03 2.01581037e-04 2.62067577e-03 -3.07685115e-04 -7.67086638e-04 9.00611754e-05 -8.53889060e-04 1.00252369e-04
 -1.04802964e-03 1.23045790e-04 1.59363016e-04 -1.87102992e-05 5.51972947e-05 -6.48053687e-06 3.07048290e-04 -3.60495523e-05
 -9.30179863e-05 1.09209426e-05 -4.63734133e-16 -1.81201570e-16 -3.58893740e-16 -1.36559808e-16 -1.25633809e-16 3.99301792e-17
 -5.52007331e-17 1.94554581e-17 -3.10160350e-17 1.81339020e-17 -1.05615591e-17 -4.25466896e-18 -2.27394721e-18 1.47781446e-18
 3.70930948e-19 -5.53125165e-18 -6.27973187e-19 2.71832348e-18 -1.09146482e-20 -1.22787822e-18 1.13304553e-18 1.19292591e-18
 9.06953911e-20 -9.62469104e-19 1.17780593e-19 7.26350605e-19 1.00856981e-16 5.00485731e-17 -5.74330160e-17 8.34265534e-17
 -4.96249803e-17 8.59042741e-17 -1.91585882e-17 1.60383459e-17 -1.62037204e-17 2.96980964e-17 -7.23927958e-18 6.24900459e-18
 -4.51827888e-18 1.43054700e-17 -4.10996268e-18 -3.26722818e-18 -1.84612154e-18 1.57912129e-18 -1.45786282e-18 -3.19796131e-18
 -4.34527902e-19 1.75180145e-18 -7.88958251e-19 -1.79663960e-18 3.36695597e-20 1.25570649e-18 -6.16784487e-15 4.36678497e-15
 -1.07111340e-16 1.05511006e-15 5.55538410e-16 2.11069336e-16 1.51409571e-16 9.68901624e-17 -1.15452781e-16 8.23954881e-17
 -5.58561782e-17 2.13056207e-17 -1.15683028e-17 -1.35095138e-18 2.86161644e-17 -1.62388690e-17 9.50915913e-18 -7.57658233e-18
 4.54758754e-18 -3.95981947e-18 -7.47317317e-18 2.22646415e-18 5.77914698e-19 -5.67048854e-19 -1.26750540e-18 1.38926638e-19
 -1.24531736e-15 -8.46089763e-17 1.39226924e-15 -9.01717166e-16 1.64238364e-15 -8.66816172e-16 9.92899116e-16 -5.36951586e-16
 3.92352589e-16 -2.43683562e-16 1.58792798e-16 -1.15848819e-16 9.46745198e-17 -7.22172110e-17 1.01754027e-16 -6.67216765e-17
 8.03889029e-17 -4.91109570e-17 5.34406002e-17 -3.26271268e-17 2.33149305e-17 -1.61070859e-17 1.44821954e-17 -9.13460265e-18
 2.98717088e-18 -2.38511243e-18 7.88426009e+00 -9.42573836e-01 4.51195272e+00 -5.39409981e-01 2.24482169e+00 -2.68371435e-01
 1.07808307e+00 -1.28886273e-01 6.44912833e-01 -7.71001915e-02 3.99178611e-01 -4.77223367e-02 2.82957394e-01 -3.38279348e-02
 1.76279708e-01 -2.10744748e-02 1.19131966e-01 -1.42423858e-02 6.87211234e-02 -8.21570219e-03 4.57561130e-02 -5.47020449e-03
 2.56286838e-02 -3.06394342e-03 9.86489432e-03 -1.17936131e-03 9.80586195e-01 -1.15127472e-01 5.61163444e-01 -6.58843954e-02
 2.79194387e-01 -3.27793151e-02 1.34084031e-01 -1.57423749e-02 8.02095077e-02 -9.41714036e-03 4.96468953e-02 -5.82888232e-03
 3.51921564e-02 -4.13179791e-03 2.19243716e-02 -2.57406996e-03 1.48167564e-02 -1.73958772e-03 8.54702713e-03 -1.00347897e-03
 5.69080830e-03 -6.68139502e-04 3.18750691e-03 -3.74234937e-04 1.22692289e-03 -1.44049071e-04 -1.49502757e-15 6.32752525e-16
 -1.91627288e-16 1.47140397e-16 4.41470015e-16 -1.81410692e-16 4.56121015e-16 -2.05322995e-16 1.97668396e-16 -1.08536851e-16
 1.49862727e-17 -1.43447991e-17 -4.78299388e-17 1.69072590e-17 -2.16110299e-17 1.15247022e-17 2.24557699e-18 -1.79001802e-18
 1.08065125e-17 -5.45138328e-18 1.76623575e-18 -1.82019109e-18 -9.48756310e-19 4.42111494e-19 -8.75355611e-19 3.53848014e-19
 2.82081464e+00 -3.37232161e-01 1.82009156e+00 -2.17594379e-01 7.98755221e-01 -9.54922547e-02 1.90120818e-01 -2.27291980e-02
 1.38048616e-02 -1.65038966e-03 -2.10711561e-02 2.51908488e-03 6.16766291e-03 -7.37352347e-04 6.86557488e-03 -8.20788657e-04
 8.42653731e-03 -1.00740380e-03 -1.28133048e-03 1.53184772e-04 -4.43795982e-04 5.30564031e-05 -2.46876901e-03 2.95144636e-04
 7.47899152e-04 -8.94123437e-05 3.50832146e-01 -4.11900741e-02 2.26369581e-01 -2.65773246e-02 9.93432907e-02 -1.16635763e-02
 2.36458269e-02 -2.77618050e-03 1.71694700e-03 -2.01581226e-04 -2.62067518e-03 3.07685045e-04 7.67088481e-04 -9.00613918e-05
 8.53889631e-04 -1.00252436e-04 1.04803064e-03 -1.23045907e-04 -1.59362446e-04 1.87102323e-05 -5.51960753e-05 6.48039370e-06
 -3.07047304e-04 3.60494366e-05 9.30181875e-05 -1.09209663e-05 -4.49730923e-16 -2.62218791e-16 -2.84615784e-16 -5.11804955e-17
 -1.12723691e-16 6.27767823e-17 -3.56121263e-17 3.07643218e-17 -3.02229255e-17 1.66706512e-17 -8.36736410e-18 -4.00339286e-19
 -2.43454971e-19 5.99690093e-18 4.89209917e-19 -6.19286354e-18 -7.16114245e-19 2.48988292e-18 1.00759036e-18 -6.56771480e-19
 7.37060939e-19 7.28652855e-19 5.36956023e-19 -8.26236799e-19 1.11073813e-20 9.44335030e-19 4.77817969e-17 -6.35933808e-18
 -9.94685348e-18 2.95023594e-17 -3.04968389e-17 7.66951706e-17 -1.00795531e-17 1.62648458e-17 -1.98401321e-17 3.94608579e-17
 -1.24221154e-17 -8.62651772e-19 -1.07233643e-17 1.18753887e-17 -5.74730384e-18 -4.09006733e-18 -2.59141789e-18 1.32172709e-18
 1.42579468e-19 -3.97280290e-18 4.47048108e-19 2.36921733e-18 7.86946548e-19 -2.44964575e-18 -1.79041589e-19 5.01417035e-19
 -5.20184883e+00 1.07696201e+01 -3.92174853e-01 8.11937125e-01 1.22312489e-01 -2.53229013e-01 -1.32220080e-02 2.73741142e-02
 -1.33870723e-01 2.77158540e-01 -5.06823068e-02 1.04929845e-01 -6.62925862e-03 1.37248504e-02 2.89869006e-02 -6.00128758e-02
 1.05828760e-02 -2.19102011e-02 6.55936697e-03 -1.35801506e-02 -4.35700766e-03 9.02050767e-03 9.38729192e-04 -1.94349300e-03
 -1.54297728e-03 3.19449483e-03 5.24586938e-01 -1.08607578e+00 -1.29922434e+00 2.68984222e+00 -1.30652716e+00 2.70496156e+00
 -7.82989043e-01 1.62105721e+00 -3.07219515e-01 6.36050293e-01 -1.31288732e-01 2.71812930e-01 -7.97486757e-02 1.65107247e-01
 -8.51159039e-02 1.76219260e-01 -6.21673424e-02 1.28707827e-01 -4.20325393e-02 8.70218447e-02 -1.75970449e-02 3.64319485e-02
 -1.12963049e-02 2.33872449e-02 -2.00593788e-03 4.15298285e-03 -3.23653274e-15 1.97063394e-15 -1.80579419e-15 1.27522683e-15
 -1.07531268e-15 6.88433774e-16 -5.67441531e-16 4.07473478e-16 -3.63066308e-16 2.28771569e-16 -2.16397130e-16 1.53368269e-16
 -1.51420497e-16 9.45465984e-17 -8.92705162e-17 6.62386250e-17 -6.56682740e-17 3.99357638e-17 -3.59957140e-17 2.63471418e-17
 -2.56333941e-17 1.51110049e-17 -1.33256381e-17 1.01326449e-17 -5.68486163e-18 2.63639005e-18 -5.18545192e-15 6.93249073e-15
 -2.17731813e-15 3.80226908e-15 -7.49675783e-16 1.81094761e-15 -1.39601053e-16 8.07456325e-16 -5.82008200e-17 4.64722013e-16
 -2.79647580e-17 2.82380257e-16 -3.75321507e-17 2.08014235e-16 -1.45022976e-17 1.27989464e-16 -1.52293447e-17 8.64603488e-17
 -1.00879639e-18 4.93246079e-17 -5.20437226e-18 3.41918845e-17 4.50854793e-19 1.82078566e-17 -2.50340588e-18 7.86427740e-18
 -1.48971221e+00 3.08421777e+00 -3.35228213e-01 6.94037952e-01 2.48457981e-01 -5.14393661e-01 3.09230116e-01 -6.40212929e-01
 1.14286863e-01 -2.36613200e-01 -3.12508174e-03 6.46999640e-03 -4.11739556e-02 8.52442804e-02 -1.30413532e-02 2.70000964e-02
 2.47541824e-03 -5.12496902e-03 9.82404664e-03 -2.03391628e-02 1.56127114e-03 -3.23236942e-03 -1.34263125e-05 2.77970949e-05
 -9.64682465e-04 1.99722522e-03 7.11149281e-16 -6.28808666e-16 4.36225197e-16 -3.95547393e-16 1.78208645e-16 -2.09644354e-16
 2.83057765e-17 -8.28520744e-17 7.02309427e-19 -2.03166080e-17 1.62474154e-18 -7.14142742e-18 -1.45146375e-18 -5.76571688e-18
 -1.47889967e-18 -5.78987386e-18 7.49968265e-19 -1.62322615e-18 -1.18038012e-18 4.92933471e-19 -8.10769349e-20 9.79103913e-19
 -3.33413344e-19 7.97799157e-19 -1.40025134e-19 -1.40554530e-19 2.70886013e-15 -2.90298368e-15 1.61159638e-15 -1.87141892e-15
 6.38284761e-16 -9.08887002e-16 8.70651535e-17 -2.57090004e-16 -4.77404710e-17 -5.65090917e-17 -4.25037493e-17 -2.07484029e-18
 -8.32622137e-18 -2.10772734e-17 -1.78796744e-18 -1.44982527e-17 2.24498142e-18 -1.38280842e-17 -4.55407264e-18 -2.04476400e-18
 -2.28751835e-18 -1.37302717e-18 -2.85021293e-18 1.22425378e-18 5.83605701e-19 -8.87081724e-19 9.54973433e-13 -1.97713194e-12
 1.82266335e-13 -3.77367937e-13 4.44693194e-15 -9.20888124e-15 -8.16651151e-15 1.68965927e-14 -2.20055152e-15 4.54303550e-15
 -2.18729257e-15 4.52787499e-15 2.22661133e-15 -4.61204034e-15 8.44322746e-16 -1.74587650e-15 2.15225106e-15 -4.45579567e-15
 6.75148614e-16 -1.39835564e-15 1.26248472e-15 -2.61482375e-15 3.91530418e-16 -8.11471665e-16 2.36193073e-16 -4.89064416e-16
 2.31228952e-13 -4.78600349e-13 4.88615924e-14 -1.01265074e-13 1.36839622e-15 -2.81899943e-15 -2.10027211e-15 4.35602370e-15
 -6.34499966e-16 1.30761928e-15 -5.35869782e-16 1.11469908e-15 5.34657017e-16 -1.10896216e-15 2.28928415e-16 -4.74302677e-16
 5.31927374e-16 -1.10013556e-15 1.80936508e-16 -3.76043877e-16 3.13579485e-16 -6.49420267e-16 1.04900160e-16 -2.17660151e-16
 5.62508228e-17 -1.16669683e-16 -5.20185544e+00 1.07696338e+01 -3.92183581e-01 8.11955194e-01 1.22307866e-01 -2.53219441e-01
 -1.32236052e-02 2.73774207e-02 -1.33870926e-01 2.77158962e-01 -5.06822318e-02 1.04929690e-01 -6.62912111e-03 1.37245657e-02
 2.89870160e-02 -6.00131147e-02 1.05830001e-02 -2.19104581e-02 6.55945076e-03 -1.35803240e-02 -4.35694966e-03 9.02038759e-03
 9.38756907e-04 -1.94355038e-03 -1.54295280e-03 3.19444413e-03 -5.24569219e-01 1.08603910e+00 1.29922983e+00 -2.68985358e+00
 1.30652816e+00 -2.70496363e+00 7.82989028e-01 -1.62105718e+00 3.07219755e-01 -6.36050788e-01 1.31288835e-01 -2.71813143e-01
 7.97487449e-02 -1.65107391e-01 8.51158602e-02 -1.76219169e-01 6.21673481e-02 -1.28707839e-01 4.20325205e-02 -8.70218057e-02
 1.75970450e-02 -3.64319488e-02 1.12962639e-02 -2.33871601e-02 2.00592613e-03 -4.15295852e-03 -3.02929172e-15 1.98906428e-15
 -1.42664005e-15 1.22198838e-15 -6.50920208e-16 6.32188940e-16 -2.29340606e-16 3.36942603e-16 -1.45286436e-16 1.88317963e-16
 -7.50014819e-17 1.32147165e-16 -6.64507670e-17 8.37688288e-17 -3.49633214e-17 5.73903666e-17 -2.78129820e-17 3.35810546e-17
 -1.17389221e-17 2.37833187e-17 -1.06563064e-17 1.38687318e-17 -4.08123966e-18 9.27086825e-18 -3.27611168e-18 2.28953006e-18
 -5.73491064e-15 7.22985240e-15 -3.52245485e-15 4.22467462e-15 -2.11243526e-15 2.28876942e-15 -1.21374136e-15 1.15985366e-15
 -7.76289058e-16 7.01540285e-16 -4.72348034e-16 4.28408142e-16 -3.14397712e-16 2.98329709e-16 -1.95394460e-16 1.85408670e-16
 -1.34122985e-16 1.25343826e-16 -8.02233524e-17 7.27805384e-17 -5.18448651e-17 4.73904445e-17 -2.92663019e-17 2.65973275e-17
 -1.10032756e-17 1.01521134e-17 -1.48970480e+00 3.08420242e+00 -3.35225056e-01 6.94031416e-01 2.48458603e-01 -5.14394950e-01
 3.09229935e-01 -6.40212555e-01 1.14286852e-01 -2.36613177e-01 -3.12505518e-03 6.46994140e-03 -4.11739273e-02 8.52442217e-02
 -1.30414010e-02 2.70001953e-02 2.47539203e-03 -5.12491475e-03 9.82402791e-03 -2.03391240e-02 1.56127556e-03 -3.23237857e-03
 -1.34413162e-05 2.78281576e-05 -9.64681586e-04 1.99722340e-03 -1.29164388e-15 8.15115972e-16 -8.38768989e-16 4.35224960e-16
 -3.38502377e-16 2.28867780e-16 -5.41809588e-17 6.48940197e-17 1.15363307e-17 1.32509702e-17 1.67962928e-17 1.35811145e-18
 1.54439914e-18 7.49539455e-18 -1.87926171e-18 6.26432481e-18 -4.95217813e-18 3.45558340e-18 1.52419608e-18 -2.24926952e-19
 1.50909507e-18 -9.75331969e-19 5.78841140e-19 -2.07268962e-18 -4.06840512e-19 2.44766052e-19 -7.90097226e-16 2.17370308e-15
 -3.10286817e-16 1.44636668e-15 -1.16639990e-16 7.13622075e-16 -1.85567978e-17 2.38502402e-16 -4.28090452e-18 6.43893138e-17
 1.02942032e-17 4.94206005e-18 8.13761096e-18 1.77245912e-17 7.90703933e-18 1.39974742e-17 3.15458892e-18 1.28476932e-17
 4.87364229e-18 3.28112109e-18 7.97666808e-19 8.08837055e-19 1.90704174e-18 -1.90240953e-18 -8.82396573e-19 8.38033222e-20
 9.54422906e-13 -1.97615730e-12 1.82298926e-13 -3.77418966e-13 4.79126206e-15 -9.88385178e-15 -7.95908091e-15 1.64768336e-14
 -2.10470773e-15 4.35629176e-15 -2.15527176e-15 4.46588088e-15 2.24055798e-15 -4.63861582e-15 8.46273410e-16 -1.75164511e-15
 2.15183992e-15 -4.45624022e-15 6.73312174e-16 -1.39277169e-15 1.26084529e-15 -2.61064555e-15 3.89630312e-16 -8.06348605e-16
 2.36139260e-16 -4.89012979e-16 2.31057620e-13 -4.78313221e-13 4.88037932e-14 -1.01075430e-13 1.36072677e-15 -2.82707303e-15
 -2.11255369e-15 4.35430723e-15 -6.41430496e-16 1.31534711e-15 -5.46563415e-16 1.12104370e-15 5.34562572e-16 -1.10307956e-15
 2.27225694e-16 -4.71255740e-16 5.31898283e-16 -1.09966557e-15 1.80241994e-16 -3.75848477e-16 3.13885793e-16 -6.49353669e-16
 1.04552453e-16 -2.17777676e-16 5.65055679e-17 -1.16931098e-16 8.06712882e-16 5.29412547e-15 -5.09249681e-16 1.73944171e-17
 -3.00808690e-16 -9.92844375e-18 -4.84642871e-17 -8.40799049e-17 5.59558171e-17 1.46131183e-17 3.85105647e-17 -1.23728220e-17
 2.10067347e-17 2.96432679e-17 1.07787325e-17 -6.97767213e-18 1.15434974e-17 6.78576623e-18 7.99127940e-18 -8.02727830e-18
 6.15713543e-18 5.56850047e-18 2.31917621e-18 -2.76175092e-18 1.29913678e-18 4.19535419e-18 -1.51106114e-15 -3.91226618e-17
 -2.22181354e-16 1.32176071e-15 -1.06415198e-17 9.00526195e-16 4.24930787e-18 5.60597702e-16 -6.65015874e-17 3.25481029e-16
 -4.65999676e-17 2.20005320e-16 -3.16956337e-17 1.19138546e-16 -4.43922358e-18 8.34243081e-17 -6.16897570e-18 4.59590482e-17
 -1.29668337e-18 3.50130499e-17 -4.65779778e-18 1.73917172e-17 -1.86065676e-18 1.49545520e-17 -1.53005914e-18 2.64793087e-18
 1.64584815e-01 -2.33896243e-01 1.90343617e-01 -2.70502821e-01 1.44879965e-01 -2.05893110e-01 9.75579281e-02 -1.38642394e-01
 5.87560718e-02 -8.34999537e-02 3.51295190e-02 -4.99235759e-02 2.08335893e-02 -2.96072166e-02 1.35613366e-02 -1.92724078e-02
 8.69411886e-03 -1.23554639e-02 5.88131127e-03 -8.35810162e-03 3.45644469e-03 -4.91205356e-03 2.21589863e-03 -3.14907766e-03
 5.79578796e-04 -8.23656196e-04 -1.34486903e+00 1.93431667e+00 -1.55535148e+00 2.23705225e+00 -1.18385513e+00 1.70273139e+00
 -7.97173398e-01 1.14656948e+00 -4.80112465e-01 6.90542739e-01 -2.87053227e-01 4.12866850e-01 -1.70237145e-01 2.44851015e-01
 -1.10813513e-01 1.59382379e-01 -7.10421019e-02 1.02179408e-01 -4.80578563e-02 6.91213124e-02 -2.82435863e-02 4.06225725e-02
 -1.81067339e-02 2.60428014e-02 -4.73590211e-03 6.81161821e-03 6.34336304e-16 1.37098658e-15 -2.85991410e-17 3.74978799e-16
 -1.69066982e-16 1.66994253e-16 -1.26220350e-16 3.66458481e-17 -2.55704953e-17 4.41449749e-17 1.13487592e-17 -7.66233945e-18
 1.98129212e-17 6.17111148e-18 4.29331884e-18 -4.60875921e-18 4.50462709e-19 8.05575978e-18 -2.64533683e-18 -1.73064713e-18
 7.65823663e-19 2.38042728e-18 2.92226367e-20 -1.70190095e-18 4.64597572e-19 1.77749864e-18 4.03148100e-01 -5.72925430e-01
 1.42816737e-01 -2.02960998e-01 5.93133756e-02 -8.42919543e-02 1.04368565e-03 -1.48321188e-03 3.66604364e-04 -5.20992068e-04
 -5.24948222e-03 7.46019108e-03 1.77097622e-03 -2.51678555e-03 -8.70231146e-04 1.23671066e-03 1.54195502e-03 -2.19131690e-03
 -8.55867892e-04 1.21629862e-03 5.35441686e-04 -7.60931673e-04 -6.37783555e-04 9.06372664e-04 4.05382365e-04 -5.76100608e-04
 -3.29423704e+00 4.73808042e+00 -1.16699592e+00 1.67848289e+00 -4.84666352e-01 6.97092566e-01 -8.52825039e-03 1.22661289e-02
 -2.99562785e-03 4.30859269e-03 4.28950026e-02 -6.16956124e-02 -1.44711471e-02 2.08137599e-02 7.11090460e-03 -1.02275693e-02
 -1.25997502e-02 1.81221415e-02 6.99353839e-03 -1.00587623e-02 -4.37524532e-03 6.29288782e-03 5.21150965e-03 -7.49568154e-03
 -3.31249385e-03 4.76433907e-03 5.81331682e-17 3.66601681e-16 1.09092616e-17 4.63171807e-16 1.18081753e-17 2.80340769e-16
 7.69039080e-17 1.74966345e-16 3.05253634e-17 1.04690778e-16 1.87617930e-17 5.39309550e-17 1.51752272e-17 2.49760138e-17
 1.26026624e-17 9.31871900e-18 5.03115733e-18 5.37757395e-18 2.64153180e-18 4.54374943e-18 1.61936818e-18 6.61876839e-19
 7.89037660e-19 1.44906161e-18 -1.18346385e-19 1.29198994e-19 -1.95596319e-17 -1.03984941e-17 -7.99987679e-17 5.17954559e-17
 -4.14666568e-17 -1.00497018e-17 2.38635651e-18 3.03888952e-18 -1.12653794e-17 -2.99802018e-18 -1.40739818e-17 -7.50476485e-18
 -5.00644117e-18 -4.43506451e-18 -1.11178368e-18 -8.68367590e-19 -2.57296846e-18 -3.02443702e-19 6.28710205e-19 1.18658728e-18
 -6.09651964e-19 1.89311864e-19 -1.67712524e-19 7.87740641e-19 2.28698896e-20 9.02090089e-20 1.88437535e-15 5.23505836e-15
 6.77818555e-16 -2.76211396e-16 1.58959894e-16 -2.26955464e-16 4.28664846e-17 -4.07072917e-17 -3.82457346e-17 1.17044852e-16
 -2.86555217e-17 4.42589273e-18 -1.99177945e-17 -4.17084317e-18 -1.08310103e-17 -3.09503721e-17 -9.33345605e-18 1.19458115e-19
 -5.57178273e-18 -6.99540688e-18 -5.40137029e-18 6.17725247e-18 -1.24132678e-18 -3.77575524e-18 -7.76517454e-19 1.53376491e-18
 -1.02937525e-15 6.39206267e-16 -5.38034630e-16 -8.65713058e-16 -2.13280684e-16 -5.51404191e-16 -1.76500371e-16 -2.01244384e-16
 -1.16516421e-16 7.52527364e-17 -8.53962918e-17 9.16250263e-17 -3.98889222e-17 5.85091813e-17 -2.28172048e-17 4.29093656e-18
 -1.23113824e-17 -9.80109764e-19 -7.70109948e-18 -4.29038401e-18 -5.59526142e-18 6.37701989e-18 -3.76984255e-18 2.88695298e-18
 -8.06904761e-19 2.79055004e-18 -1.64584828e-01 2.33896261e-01 -1.90343681e-01 2.70502913e-01 -1.44879994e-01 2.05893152e-01
 -9.75579488e-02 1.38642424e-01 -5.87560818e-02 8.34999679e-02 -3.51295287e-02 4.99235897e-02 -2.08335955e-02 2.96072253e-02
 -1.35613425e-02 1.92724161e-02 -8.69412226e-03 1.23554687e-02 -5.88131431e-03 8.35810594e-03 -3.45644628e-03 4.91205582e-03
 -2.21590029e-03 3.14908002e-03 -5.79579201e-04 8.23656773e-04 1.34486914e+00 -1.93431682e+00 1.55535200e+00 -2.23705300e+00
 1.18385537e+00 -1.70273174e+00 7.97173566e-01 -1.14656973e+00 4.80112547e-01 -6.90542856e-01 2.87053306e-01 -4.12866964e-01
 1.70237195e-01 -2.44851087e-01 1.10813561e-01 -1.59382448e-01 7.10421297e-02 -1.02179448e-01 4.80578811e-02 -6.91213481e-02
 2.82435992e-02 -4.06225911e-02 1.81067474e-02 -2.60428209e-02 4.73590542e-03 -6.81162298e-03 -1.45160298e-16 1.10983789e-15
 9.01880978e-18 -2.06804471e-16 9.77131385e-17 -4.46523278e-16 4.32850777e-17 -3.53807859e-16 7.91041422e-18 -1.07631762e-16
 -1.44768519e-17 -7.71157324e-18 -1.08248428e-17 3.55090770e-17 -4.40843591e-18 5.23932230e-18 1.95092864e-18 -2.90164371e-18
 6.12828337e-19 -1.18689433e-17 8.40680200e-19 -2.39922082e-19 -6.55391743e-19 -1.02321580e-18 4.76456033e-20 1.95812842e-18
 4.03148059e-01 -5.72925371e-01 1.42816688e-01 -2.02960928e-01 5.93133489e-02 -8.42919163e-02 1.04367370e-03 -1.48319490e-03
 3.66601409e-04 -5.20987869e-04 -5.24948342e-03 7.46019278e-03 1.77097555e-03 -2.51678459e-03 -8.70232385e-04 1.23671242e-03
 1.54195412e-03 -2.19131561e-03 -8.55868718e-04 1.21629980e-03 5.35441206e-04 -7.60930991e-04 -6.37784076e-04 9.06373404e-04
 4.05382365e-04 -5.76100608e-04 -3.29423671e+00 4.73807993e+00 -1.16699551e+00 1.67848231e+00 -4.84666134e-01 6.97092252e-01
 -8.52815273e-03 1.22659884e-02 -2.99560370e-03 4.30855796e-03 4.28950124e-02 -6.16956264e-02 -1.44711416e-02 2.08137519e-02
 7.11091472e-03 -1.02275839e-02 -1.25997428e-02 1.81221308e-02 6.99354514e-03 -1.00587720e-02 -4.37524140e-03 6.29288218e-03
 5.21151390e-03 -7.49568766e-03 -3.31249385e-03 4.76433907e-03 -8.45374483e-17 -4.12917822e-16 -1.13005842e-16 -3.36336253e-16
 -3.81135412e-17 -2.24171875e-16 -7.39299687e-17 -1.52109938e-16 -2.49091379e-17 -8.78343967e-17 -1.62135176e-17 -4.63339463e-17
 -1.63353249e-17 -2.05625057e-17 -1.17619723e-17 -8.39394100e-18 -5.02636630e-18 -6.15691044e-18 -4.49514429e-18 -3.50040336e-18
 -1.31268931e-18 -1.33399087e-18 -1.37563445e-18 -1.47336087e-18 1.05058555e-19 -1.52201233e-19 -1.45870191e-17 -3.66066464e-17
 2.63823234e-17 7.85372390e-17 2.17954812e-17 5.92418284e-17 -2.12032993e-17 1.66717525e-17 -5.03661672e-18 3.09237700e-17
 2.36211019e-18 1.94891164e-17 1.62789145e-19 1.09120078e-17 -4.30028039e-19 3.62969500e-18 1.02999206e-18 1.50607752e-18
 -3.60941915e-19 -1.83255578e-18 1.93314094e-18 4.58456583e-20 5.63276910e-20 -5.37230647e-19 2.71474060e-19 1.74277029e-19
 -2.24641211e-16 8.75046524e-16 1.26326732e-16 3.49304582e-16 1.51230970e-16 3.14838547e-16 1.53949826e-17 1.81512808e-16
 -5.49558285e-17 7.64755343e-17 -1.67820917e-17 8.63597735e-18 9.01106737e-18 -1.05752063e-18 1.20799736e-17 -7.84717792e-18
 1.47741075e-18 -8.12262245e-18 -2.21634112e-18 -3.08499987e-18 -4.41052703e-18 6.90755368e-19 -1.93171158e-18 -2.25903687e-18
 -5.84770371e-19 6.75932292e-19 -7.91080806e-16 5.93766365e-16 -2.25506177e-17 5.63737382e-16 7.55818881e-17 1.32502156e-16
 1.73323644e-16 1.59461033e-17 2.02315646e-16 -3.93002955e-17 1.85982276e-16 -2.07045756e-17 9.95408337e-17 -1.88681420e-17
 5.18298501e-17 -5.32302801e-18 2.44756556e-17 -4.98032874e-18 1.94793457e-17 -9.23136872e-19 1.19661105e-17 -3.81337542e-18
 1.09317278e-17 -5.15586639e-19 2.07861885e-18 -7.87211245e-19 2.27425918e+00 6.14816147e-01 2.63019840e+00 7.11039647e-01
 2.00197442e+00 5.41207532e-01 1.34807098e+00 3.64433312e-01 8.11900753e-01 2.19486722e-01 4.85425286e-01 1.31228361e-01
