 -2.12153960e-18 0.00000000e+00 -1.76117340e-18 0.00000000e+00
 6.23508893e-19 0.00000000e+00 -4.65868121e-21 0.00000000e+00
 -8.69796958e-20 0.00000000e+00 -1.38260923e-18 0.00000000e+00
 2.67080076e-20 0.00000000e+00 1.94709052e-18 0.00000000e+00
 3.41791029e-20 0.00000000e+00 3.32844244e-19 0.00000000e+00
 7.72321994e-20 0.00000000e+00 -3.42982169e-20 0.00000000e+00
 1.17844121e-18 0.00000000e+00 -1.59603507e-18 0.00000000e+00
 2.21036556e-18 0.00000000e+00 -9.09011936e-19 0.00000000e+00
 7.07272511e-19 0.00000000e+00 -2.42795377e-18 0.00000000e+00
 -1.23666810e-19 0.00000000e+00 6.16931153e-19 0.00000000e+00
 -8.11153161e-19 0.00000000e+00 -8.35955344e-19 0.00000000e+00
 -3.41724855e-20 0.00000000e+00 4.90306345e-19 0.00000000e+00
 -9.24787925e-20 0.00000000e+00 5.77736027e-19 0.00000000e+00
 3.43299807e-19 0.00000000e+00 -8.50143146e-19 0.00000000e+00
 6.22238344e-19 0.00000000e+00 -2.94640411e-18 0.00000000e+00
 -6.88637786e-19 0.00000000e+00 2.63554302e-18 0.00000000e+00
 -9.65617560e-20 0.00000000e+00 1.26462019e-18 0.00000000e+00
 -1.54371755e-18 0.00000000e+00 4.92549659e-19 0.00000000e+00
 -4.85773395e-19 0.00000000e+00 6.75508775e-19 0.00000000e+00
 -2.74438675e-19 0.00000000e+00 1.29172524e-19 0.00000000e+00
 -3.27801751e-19 0.00000000e+00 -1.06726151e-18 0.00000000e+00
 3.03576608e-18 0.00000000e+00 -7.36811468e-16 0.00000000e+00
 5.01992819e-17 0.00000000e+00 -4.80196941e-17 0.00000000e+00
 6.91198737e-17 0.00000000e+00 3.74329667e-17 0.00000000e+00
 -1.87287389e-17 0.00000000e+00 2.30387668e-18 0.00000000e+00
 1.72992450e-17 0.00000000e+00 2.27144458e-18 0.00000000e+00
 9.04922355e-19 0.00000000e+00 1.78258084e-18 0.00000000e+00
 3.48787654e-18 0.00000000e+00 -1.42386238e-18 0.00000000e+00
 3.04279626e-16 0.00000000e+00 -1.68086793e-16 0.00000000e+00
 -1.09910512e-16 0.00000000e+00 1.77237012e-17 0.00000000e+00
 2.18693848e-17 0.00000000e+00 -8.07502978e-18 0.00000000e+00
 2.86138979e-18 0.00000000e+00 -2.76292221e-18 0.00000000e+00
 -4.27887296e-18 0.00000000e+00 6.93375877e-19 0.00000000e+00
 -1.41941546e-18 0.00000000e+00 2.38136034e-18 0.00000000e+00
 -1.66823139e-18 0.00000000e+00 -1.47757724e-16 0.00000000e+00
 -5.10548977e-17 0.00000000e+00 5.46079229e-17 0.00000000e+00
 -2.47417596e-17 0.00000000e+00 -2.78049815e-18 0.00000000e+00
 9.80794670e-18 0.00000000e+00 2.77008891e-18 0.00000000e+00
 -3.62900678e-19 0.00000000e+00 -1.99866688e-19 0.00000000e+00
 2.72606966e-18 0.00000000e+00 -8.99171796e-19 0.00000000e+00
 1.00532223e-18 0.00000000e+00 -2.62580214e-19 0.00000000e+00
 7.47126735e-17 0.00000000e+00 9.62903084e-18 0.00000000e+00
 -4.90642710e-17 0.00000000e+00 1.16904510e-17 0.00000000e+00
 -6.73986101e-18 0.00000000e+00 1.68435678e-17 0.00000000e+00
 3.68604916e-19 0.00000000e+00 8.70657226e-20 0.00000000e+00
 -8.45510935e-19 0.00000000e+00 -5.06333797e-19 0.00000000e+00
 5.09073419e-19 0.00000000e+00 8.49825509e-19 0.00000000e+00
 -1.31332458e-18 0.00000000e+00 -3.32885206e-17 0.00000000e+00
 7.29429702e-18 0.00000000e+00 3.57725241e-17 0.00000000e+00
 -2.32269007e-18 0.00000000e+00 3.24473374e-17 0.00000000e+00
 1.93959229e-17 0.00000000e+00 -2.62817118e-18 0.00000000e+00
 -8.74826216e-19 0.00000000e+00 1.39655881e-18 0.00000000e+00
 2.59291344e-19 0.00000000e+00 -4.62936593e-19 0.00000000e+00
 5.81408709e-20 0.00000000e+00 -4.66715154e-19 0.00000000e+00
 -6.20344431e-18 0.00000000e+00 1.03334711e-17 0.00000000e+00
 -6.01521109e-18 0.00000000e+00 1.19384596e-17 0.00000000e+00
 9.05796520e-18 0.00000000e+00 1.34414864e-17 0.00000000e+00
 -1.16613805e-17 0.00000000e+00 1.06358685e-17 0.00000000e+00
 2.59583173e-18 0.00000000e+00 8.73449787e-19 0.00000000e+00
 -6.94136883e-19 0.00000000e+00 1.00093486e-18 0.00000000e+00
 -3.15096256e-19 0.00000000e+00 3.01203593e-18 0.00000000e+00
 -1.69499895e-18 0.00000000e+00 2.77655415e-18 0.00000000e+00
 9.51906214e-18 0.00000000e+00 1.88016830e-18 0.00000000e+00
 -1.42612687e-17 0.00000000e+00 -1.11731322e-17 0.00000000e+00
 -1.01489966e-17 0.00000000e+00 1.07622153e-18 0.00000000e+00
 -3.20230070e-18 0.00000000e+00 -5.41214349e-19 0.00000000e+00
 7.27865999e-19 0.00000000e+00 -3.61259552e-19 0.00000000e+00
 4.71479714e-18 0.00000000e+00 5.02972135e-19 0.00000000e+00
 1.62923479e-18 0.00000000e+00 1.57799591e-19 0.00000000e+00
 -3.55422966e-20 0.00000000e+00 8.82266209e-18 0.00000000e+00
 -3.93734663e-18 0.00000000e+00 -5.24701177e-18 0.00000000e+00
 -3.20938798e-18 0.00000000e+00 -6.21199405e-19 0.00000000e+00
 -9.42655026e-20 0.00000000e+00 -3.34842712e-19 0.00000000e+00
 -8.76679100e-20 0.00000000e+00 -1.77776996e-18 0.00000000e+00
 -1.97552568e-18 0.00000000e+00 -1.59352044e-18 0.00000000e+00
 -1.58252886e-18 0.00000000e+00 -8.46569726e-20 0.00000000e+00
 4.01685523e-19 0.00000000e+00 2.19595939e-18 0.00000000e+00
 -1.01377271e-18 0.00000000e+00 -1.55089747e-18 0.00000000e+00
 1.73341322e-18 0.00000000e+00 4.25587734e-19 0.00000000e+00
 4.66026940e-19 0.00000000e+00 -5.37442405e-19 0.00000000e+00
 2.82800478e-18 0.00000000e+00 -1.43605834e-18 0.00000000e+00
 1.24970447e-18 0.00000000e+00 -1.30308740e-18 0.00000000e+00
 1.05151861e-18 0.00000000e+00 -3.55092093e-20 0.00000000e+00
 -4.55723578e-18 0.00000000e+00 -3.63098540e-18 0.00000000e+00
 4.93251770e-18 0.00000000e+00 2.31095734e-18 0.00000000e+00
 -1.21621358e-18 0.00000000e+00 3.58599339e-20 0.00000000e+00
 1.08123756e-18 0.00000000e+00 -4.86584032e-18 0.00000000e+00
 7.08999664e-19 0.00000000e+00 -1.20050377e-18 0.00000000e+00
 3.00015099e-19 0.00000000e+00 -5.75433156e-19 0.00000000e+00
 -1.85708003e-18 0.00000000e+00 2.47578466e-19 0.00000000e+00
 -4.41648273e-19 0.00000000e+00 2.45083689e-19 0.00000000e+00
 -9.05802475e-19 0.00000000e+00 -2.68706644e-18 0.00000000e+00
 1.37152501e-18 0.00000000e+00 -4.05728782e-19 0.00000000e+00
 3.35274831e-18 0.00000000e+00 -8.40614026e-20 0.00000000e+00
 3.40156520e-19 0.00000000e+00 5.08127124e-19 0.00000000e+00
 -2.83094293e-20 0.00000000e+00 7.02011642e-19 0.00000000e+00
 -3.32592781e-19 0.00000000e+00 -1.45960982e-19 0.00000000e+00
 -4.20538623e-20 0.00000000e+00 -5.59372617e-20 0.00000000e+00
 -2.13617739e-19 0.00000000e+00 2.12209547e-18 0.00000000e+00
 -9.31736242e-19 0.00000000e+00 -3.09463487e-18 0.00000000e+00
 7.75035147e-20 0.00000000e+00 -7.08119544e-19 0.00000000e+00
 -5.16266581e-19 0.00000000e+00 -6.14098887e-20 0.00000000e+00
 -8.58891409e-19 0.00000000e+00 -1.23243294e-19 0.00000000e+00
 2.45216038e-19 0.00000000e+00 -9.85946351e-19 0.00000000e+00
 1.23497404e-18 0.00000000e+00 -1.56531689e-18 0.00000000e+00
 -1.68728963e-18 0.00000000e+00 5.96311195e-19 0.00000000e+00
 0.00000000e+00 -7.91131684e-16 0.00000000e+00 7.75982765e-18
 0.00000000e+00 -8.78591542e-17 0.00000000e+00 -7.10034897e-17
 0.00000000e+00 -1.49065623e-17 0.00000000e+00 -3.47522795e-17
 0.00000000e+00 1.23264470e-17 0.00000000e+00 -5.12423169e-18
 0.00000000e+00 -2.25808396e-18 0.00000000e+00 -1.43128451e-17
 0.00000000e+00 3.41513096e-18 0.00000000e+00 -4.45454627e-18
 0.00000000e+00 -5.11607900e-19 0.00000000e+00 5.11728708e-16
 0.00000000e+00 5.19829414e-18 0.00000000e+00 1.50084444e-16
 0.00000000e+00 1.32784591e-17 0.00000000e+00 -1.70629493e-17
 0.00000000e+00 -1.86152960e-17 0.00000000e+00 -5.74658915e-18
 0.00000000e+00 -1.04679508e-17 0.00000000e+00 1.35631151e-18
 0.00000000e+00 -7.58645059e-18 0.00000000e+00 5.39994092e-18
 0.00000000e+00 4.66079879e-18 0.00000000e+00 -2.81723158e-18
 0.00000000e+00 9.40416212e-17 0.00000000e+00 1.75724688e-16
 0.00000000e+00 -2.03509989e-17 0.00000000e+00 6.92449434e-20
 0.00000000e+00 1.92885284e-18 0.00000000e+00 9.40201277e-18
 0.00000000e+00 2.81161999e-19 0.00000000e+00 -5.93960678e-18
 0.00000000e+00 -3.97729614e-18 0.00000000e+00 -4.14802622e-18
 0.00000000e+00 -5.50994932e-19 0.00000000e+00 -1.43233271e-18
 0.00000000e+00 -1.56065821e-18 0.00000000e+00 6.27095284e-17
 0.00000000e+00 -2.21418648e-17 0.00000000e+00 1.09050754e-16
 0.00000000e+00 -2.95680673e-17 0.00000000e+00 1.29200053e-17
 0.00000000e+00 7.51238815e-18 0.00000000e+00 -4.35449050e-18
 0.00000000e+00 -6.65757309e-18 0.00000000e+00 -1.76002859e-18
 0.00000000e+00 7.36812785e-19 0.00000000e+00 -2.00323292e-19
 0.00000000e+00 -4.09540430e-19 0.00000000e+00 5.31513174e-19
 0.00000000e+00 4.49388036e-18 0.00000000e+00 1.54144379e-17
 0.00000000e+00 5.79338772e-18 0.00000000e+00 3.19040783e-17
 0.00000000e+00 2.08113878e-17 0.00000000e+00 -6.03802142e-18
 0.00000000e+00 -7.24694920e-18 0.00000000e+00 -1.04730330e-18
 0.00000000e+00 9.00290144e-19 0.00000000e+00 1.27753744e-18
 0.00000000e+00 2.00905627e-18 0.00000000e+00 2.10275929e-18
 0.00000000e+00 -2.18110984e-19 0.00000000e+00 1.32627625e-17
 0.00000000e+00 -6.77414600e-19 0.00000000e+00 -1.37612149e-17
 0.00000000e+00 4.78525970e-18 0.00000000e+00 1.61569947e-17
 0.00000000e+00 -6.54597650e-19 0.00000000e+00 5.00967049e-19
 0.00000000e+00 3.41915437e-18 0.00000000e+00 -6.22161582e-18
 0.00000000e+00 -3.72408623e-18 0.00000000e+00 1.25043239e-19
 0.00000000e+00 -1.84864941e-18 0.00000000e+00 -3.00696696e-19
 0.00000000e+00 -5.21798765e-19 0.00000000e+00 1.30350430e-18
 0.00000000e+00 2.85452750e-18 0.00000000e+00 -5.03963428e-18
 0.00000000e+00 -6.05056810e-18 0.00000000e+00 3.91844853e-17
 0.00000000e+00 1.41090278e-17 0.00000000e+00 9.19231918e-18
 0.00000000e+00 5.56410649e-18 0.00000000e+00 2.17465121e-18
 0.00000000e+00 -1.63932639e-18 0.00000000e+00 8.77102617e-19
 0.00000000e+00 1.52465931e-20 0.00000000e+00 3.82938301e-18
 0.00000000e+00 5.27000077e-18 0.00000000e+00 9.40145691e-18
 0.00000000e+00 -4.83645225e-18 0.00000000e+00 -1.70121274e-17
 0.00000000e+00 -2.08121289e-18 0.00000000e+00 -3.36387488e-17
 0.00000000e+00 -1.45880249e-18 0.00000000e+00 1.45340266e-18
 0.00000000e+00 -1.97570435e-19 0.00000000e+00 6.83132072e-19
 0.00000000e+00 7.75035147e-19 0.00000000e+00 -7.81811410e-19
 0.00000000e+00 -3.10080233e-18 0.00000000e+00 2.05926944e-18
 0.00000000e+00 -1.43492675e-19 0.00000000e+00 2.37275104e-18
 0.00000000e+00 -1.05572069e-18 0.00000000e+00 -2.41287923e-18
 0.00000000e+00 5.76956492e-18 0.00000000e+00 4.46592827e-18
 0.00000000e+00 -3.65552950e-18 0.00000000e+00 -1.77802804e-18
 0.00000000e+00 9.32053879e-19 0.00000000e+00 -1.28791360e-18
 0.00000000e+00 -1.99052743e-20 0.00000000e+00 -1.04708095e-17
 0.00000000e+00 4.36857243e-18 0.00000000e+00 -3.48548764e-18
 0.00000000e+00 -2.86699477e-18 0.00000000e+00 2.62956085e-18
 0.00000000e+00 -3.74706200e-18 0.00000000e+00 7.65876603e-19
 0.00000000e+00 -1.87691913e-18 0.00000000e+00 5.27579765e-18
 0.00000000e+00 -2.57233318e-18 0.00000000e+00 -4.43209990e-19
 0.00000000e+00 8.67785254e-19 0.00000000e+00 4.35798451e-19
 0.00000000e+00 -2.45827490e-18 0.00000000e+00 2.50631755e-18
 0.00000000e+00 -1.42889164e-18 0.00000000e+00 2.03960240e-18
 0.00000000e+00 -1.10627797e-18 0.00000000e+00 1.10934846e-18
 0.00000000e+00 6.45756743e-19 0.00000000e+00 -2.42992577e-19
 0.00000000e+00 -3.21396064e-19 0.00000000e+00 -1.74509963e-18
 0.00000000e+00 -1.95537556e-18 0.00000000e+00 1.29553689e-18
 0.00000000e+00 2.70203510e-19 0.00000000e+00 -1.04465632e-18
 0.00000000e+00 -9.52912066e-20 0.00000000e+00 7.96316850e-19
 0.00000000e+00 -1.05667360e-19 0.00000000e+00 -1.91958842e-18
 0.00000000e+00 -5.06313944e-19 0.00000000e+00 2.22250857e-18
 0.00000000e+00 -1.50152472e-18 0.00000000e+00 -2.98367356e-19
 0.00000000e+00 -1.77347523e-19 0.00000000e+00 2.18746259e-19
 0.00000000e+00 -1.36711118e-18 0.00000000e+00 -2.23616698e-19
 0.00000000e+00 8.58891409e-19 0.00000000e+00 -3.43895377e-19
 0.00000000e+00 2.71050543e-20 0.00000000e+00 1.60766853e-18
 0.00000000e+00 -1.35355865e-18 0.00000000e+00 1.35525272e-18
 0.00000000e+00 1.21295118e-18 0.00000000e+00 -8.09763498e-19
 0.00000000e+00 8.23316025e-19 0.00000000e+00 7.45388994e-20
 0.00000000e+00 8.80914265e-19 0.00000000e+00 1.82959117e-17
 0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.63864096e-15
 0.00000000e+00 -6.64176719e-16 0.00000000e+00 -4.45025539e-16
 0.00000000e+00 -2.20854709e-17 0.00000000e+00 7.44206324e-17
 0.00000000e+00 -5.67703451e-17 0.00000000e+00 3.76641273e-17
 0.00000000e+00 -5.05609186e-17 0.00000000e+00 -6.90612432e-18
 0.00000000e+00 9.68582175e-19 0.00000000e+00 1.08907261e-18
 0.00000000e+00 1.42386238e-18 0.00000000e+00 5.64780393e-18
 0.00000000e+00 1.75204702e-16 0.00000000e+00 3.88581963e-16
 0.00000000e+00 1.24046678e-16 0.00000000e+00 -5.48459127e-18
 0.00000000e+00 3.53662328e-17 0.00000000e+00 -2.65065991e-17
 0.00000000e+00 8.22742954e-18 0.00000000e+00 -1.23593886e-17
 0.00000000e+00 7.04884937e-18 0.00000000e+00 -1.17208184e-18
 0.00000000e+00 9.36977258e-19 0.00000000e+00 4.73586709e-18
 0.00000000e+00 -3.37214404e-18 0.00000000e+00 -1.27165612e-16
 0.00000000e+00 2.85485268e-16 0.00000000e+00 1.71854396e-16
 0.00000000e+00 -3.04862113e-17 0.00000000e+00 4.12086823e-17
 0.00000000e+00 -2.23835074e-18 0.00000000e+00 5.37312703e-18
 0.00000000e+00 -8.58428187e-19 0.00000000e+00 6.84730847e-18
 0.00000000e+00 -4.31573875e-18 0.00000000e+00 7.03460863e-19
 0.00000000e+00 -1.27976090e-18 0.00000000e+00 2.54469873e-18
 0.00000000e+00 3.39995055e-18 0.00000000e+00 -8.29474748e-17
 0.00000000e+00 1.88648187e-16 0.00000000e+00 -6.09927911e-17
 0.00000000e+00 -1.48862070e-18 0.00000000e+00 3.43690236e-18
 0.00000000e+00 -7.93524288e-18 0.00000000e+00 9.63747470e-18
 0.00000000e+00 -2.10614742e-18 0.00000000e+00 6.47450809e-19
 0.00000000e+00 -2.33458162e-18 0.00000000e+00 -1.13205953e-18
 0.00000000e+00 -5.28230922e-19 0.00000000e+00 2.16258364e-17
 0.00000000e+00 4.13761698e-17 0.00000000e+00 -4.15928779e-17
 0.00000000e+00 5.19349914e-17 0.00000000e+00 -3.27113536e-17
 0.00000000e+00 -3.04479228e-17 0.00000000e+00 -3.26983834e-18
 0.00000000e+00 -3.07488842e-18 0.00000000e+00 5.55245979e-18
 0.00000000e+00 1.94764638e-19 0.00000000e+00 -1.39426917e-18
 0.00000000e+00 -4.25634056e-19 0.00000000e+00 1.74033507e-18
 0.00000000e+00 3.00400235e-17 0.00000000e+00 1.08221694e-17
 0.00000000e+00 7.02484128e-18 0.00000000e+00 -1.43889590e-17
 0.00000000e+00 6.42161750e-17 0.00000000e+00 3.23182774e-19
 0.00000000e+00 -1.12520386e-18 0.00000000e+00 -1.68531763e-18
 0.00000000e+00 5.29355887e-18 0.00000000e+00 1.18293445e-18
 0.00000000e+00 -5.03174628e-18 0.00000000e+00 -6.55921139e-19
 0.00000000e+00 8.77843771e-19 0.00000000e+00 9.16690819e-18
 0.00000000e+00 6.57151983e-18 0.00000000e+00 -4.57467936e-18
 0.00000000e+00 -7.88600909e-18 0.00000000e+00 1.41681348e-17
 0.00000000e+00 2.83366932e-18 0.00000000e+00 -1.22660429e-17
 0.00000000e+00 4.75096810e-18 0.00000000e+00 5.42019030e-18
 0.00000000e+00 4.06064948e-18 0.00000000e+00 -3.05683603e-18
 0.00000000e+00 2.32076440e-18 0.00000000e+00 -2.83512515e-18
 0.00000000e+00 -7.11113276e-18 0.00000000e+00 -1.73367527e-17
 0.00000000e+00 1.46188490e-17 0.00000000e+00 2.33975646e-18
 0.00000000e+00 -5.80086543e-18 0.00000000e+00 3.45008431e-17
 0.00000000e+00 6.42536694e-18 0.00000000e+00 5.91666675e-17
 0.00000000e+00 -1.18233888e-17 0.00000000e+00 2.95667438e-18
 0.00000000e+00 -1.96321061e-18 0.00000000e+00 4.28281034e-19
 0.00000000e+00 1.62630326e-19 0.00000000e+00 -1.44005263e-17
 0.00000000e+00 5.88280264e-18 0.00000000e+00 3.98780465e-18
 0.00000000e+00 -3.36322373e-18 0.00000000e+00 2.25235325e-18
 0.00000000e+00 -5.82447648e-18 0.00000000e+00 -4.59533903e-18
 0.00000000e+00 4.20490448e-17 0.00000000e+00 1.83242343e-18
 0.00000000e+00 -2.66407744e-18 0.00000000e+00 4.07793425e-19
 0.00000000e+00 1.31290107e-18 0.00000000e+00 4.44162902e-19
 0.00000000e+00 1.00685748e-18 0.00000000e+00 -1.04865061e-17
 0.00000000e+00 1.16388944e-18 0.00000000e+00 -9.20208653e-19
 0.00000000e+00 -1.43916192e-19 0.00000000e+00 -4.90215024e-18
 0.00000000e+00 6.68520754e-18 0.00000000e+00 7.29366836e-18
 0.00000000e+00 -3.40697827e-18 0.00000000e+00 -2.35910058e-17
 0.00000000e+00 1.57695830e-17 0.00000000e+00 -3.16515037e-18
 0.00000000e+00 -1.49395436e-19 0.00000000e+00 -8.21693427e-18
 0.00000000e+00 7.31379863e-18 0.00000000e+00 -7.79667358e-19
 0.00000000e+00 -3.39355809e-18 0.00000000e+00 -1.79330110e-18
 0.00000000e+00 1.26354816e-18 0.00000000e+00 5.53877491e-18
 0.00000000e+00 -6.41492462e-18 0.00000000e+00 1.40704613e-17
 0.00000000e+00 1.26349522e-17 0.00000000e+00 -3.30656781e-17
 0.00000000e+00 -3.57034975e-18 0.00000000e+00 3.55542080e-19
 0.00000000e+00 1.12780849e-17 0.00000000e+00 -3.97404036e-19
 0.00000000e+00 4.78749639e-18 0.00000000e+00 1.32734033e-18
 0.00000000e+00 -1.70943160e-18 0.00000000e+00 -1.14751789e-18
 0.00000000e+00 -1.60126285e-18 0.00000000e+00 4.17417836e-18
 0.00000000e+00 -3.83078591e-18 0.00000000e+00 -5.54070721e-18
 0.00000000e+00 -2.17509591e-17 0.00000000e+00 -7.06171368e-18
 0.00000000e+00 -5.42079910e-18 0.00000000e+00 2.14892259e-18
 0.00000000e+00 3.79470760e-19 0.00000000e+00 -1.77876919e-19
 0.00000000e+00 -4.80267681e-19 0.00000000e+00 1.40522766e-18
 0.00000000e+00 -1.41454502e-19 0.00000000e+00 4.30292737e-19
 0.00000000e+00 2.44284302e-18 0.00000000e+00 1.56362282e-18
 0.00000000e+00 2.06845446e-18 0.00000000e+00 -4.89585044e-18
 0.00000000e+00 7.04053786e-18 0.00000000e+00 -1.04354459e-18
 0.00000000e+00 -7.59671117e-15 0.00000000e+00 1.29185984e-15
 0.00000000e+00 -6.16438206e-16 0.00000000e+00 3.60167303e-16
 0.00000000e+00 -9.19337930e-17 0.00000000e+00 8.11977165e-17
 0.00000000e+00 -5.58680962e-17 0.00000000e+00 3.52524260e-17
 0.00000000e+00 -2.61960556e-17 0.00000000e+00 2.93110193e-17
 0.00000000e+00 -3.48101954e-17 0.00000000e+00 1.29389577e-17
 0.00000000e+00 -7.27093082e-18 0.00000000e+00 -2.18628573e-15
 0.00000000e+00 -3.21788350e-15 0.00000000e+00 7.46698229e-16
 0.00000000e+00 -3.25747325e-16 0.00000000e+00 2.11137137e-16
 0.00000000e+00 -1.32255102e-16 0.00000000e+00 7.56724941e-17
 0.00000000e+00 -6.63302369e-17 0.00000000e+00 4.54153920e-17
 0.00000000e+00 -2.72782990e-17 0.00000000e+00 2.49020804e-17
 0.00000000e+00 -1.66325507e-17 0.00000000e+00 1.02394637e-17
 0.00000000e+00 8.22778000e-16 0.00000000e+00 -1.88385662e-15
 0.00000000e+00 -1.36169966e-15 0.00000000e+00 4.55994284e-16
 0.00000000e+00 -2.10659662e-16 0.00000000e+00 1.21735866e-16
 0.00000000e+00 -8.40534749e-17 0.00000000e+00 5.87346807e-17
 0.00000000e+00 -4.00666966e-17 0.00000000e+00 3.51178272e-17
 0.00000000e+00 -2.06616747e-17 0.00000000e+00 1.43490558e-17
 0.00000000e+00 -7.56008669e-18 0.00000000e+00 -4.17367875e-16
 0.00000000e+00 4.68423739e-16 0.00000000e+00 -7.71410746e-16
 0.00000000e+00 -9.82411470e-16 0.00000000e+00 2.58793698e-16
 0.00000000e+00 -1.09038975e-16 0.00000000e+00 7.95732926e-17
 0.00000000e+00 -5.56428251e-17 0.00000000e+00 3.72168807e-17
 0.00000000e+00 -2.61970615e-17 0.00000000e+00 1.90502474e-17
 0.00000000e+00 -1.61756823e-17 0.00000000e+00 6.75402896e-18
 0.00000000e+00 1.91598641e-16 0.00000000e+00 -2.01799366e-16
 0.00000000e+00 2.57358732e-16 0.00000000e+00 -7.59163404e-16
 0.00000000e+00 -5.52384569e-16 0.00000000e+00 1.60775416e-16
 0.00000000e+00 -8.99484007e-17 0.00000000e+00 5.61949583e-17
 0.00000000e+00 -3.30048505e-17 0.00000000e+00 2.33394635e-17
 0.00000000e+00 -1.75633870e-17 0.00000000e+00 9.87301603e-18
 0.00000000e+00 -4.44374660e-18 0.00000000e+00 -5.09628358e-17
 0.00000000e+00 1.31229901e-16 0.00000000e+00 -9.08067759e-17
 0.00000000e+00 2.16980777e-16 0.00000000e+00 -4.09662813e-16
 0.00000000e+00 -4.62536860e-16 0.00000000e+00 1.29407404e-16
 0.00000000e+00 -6.41271836e-17 0.00000000e+00 4.17659770e-17
 0.00000000e+00 -2.36254694e-17 0.00000000e+00 1.86315485e-17
 0.00000000e+00 -1.41112513e-17 0.00000000e+00 4.18360161e-18
 0.00000000e+00 5.66537457e-17 0.00000000e+00 -6.81737776e-17
 0.00000000e+00 6.77632843e-17 0.00000000e+00 -1.09697053e-16
 0.00000000e+00 1.18730527e-16 0.00000000e+00 -3.54065291e-16
 0.00000000e+00 -2.88605076e-16 0.00000000e+00 9.41069222e-17
 0.00000000e+00 -5.58733108e-17 0.00000000e+00 3.03830718e-17
 0.00000000e+00 -2.24134976e-17 0.00000000e+00 1.50354701e-17
 0.00000000e+00 -5.18013587e-18 0.00000000e+00 -8.27321299e-17
 0.00000000e+00 6.56680027e-17 0.00000000e+00 -4.16060996e-17
 0.00000000e+00 6.00136475e-17 0.00000000e+00 -6.50984392e-17
 0.00000000e+00 1.16639004e-16 0.00000000e+00 -2.59882639e-16
 0.00000000e+00 -2.38980460e-16 0.00000000e+00 8.03059761e-17
 0.00000000e+00 -4.09192617e-17 0.00000000e+00 2.53975418e-17
 0.00000000e+00 -1.87033345e-17 0.00000000e+00 5.42111674e-18
 0.00000000e+00 5.56514411e-17 0.00000000e+00 -4.90966237e-17
 0.00000000e+00 3.96018608e-17 0.00000000e+00 -3.64658669e-17
 0.00000000e+00 4.44414232e-17 0.00000000e+00 -5.75190031e-17
 0.00000000e+00 8.56794737e-17 0.00000000e+00 -2.46636221e-16
 0.00000000e+00 -1.96912502e-16 0.00000000e+00 5.97990173e-17
 0.00000000e+00 -2.80568017e-17 0.00000000e+00 2.16098222e-17
 0.00000000e+00 -5.82801019e-18 0.00000000e+00 -3.69050535e-17
 0.00000000e+00 3.53545994e-17 0.00000000e+00 -2.53779144e-17
 0.00000000e+00 2.65612724e-17 0.00000000e+00 -3.00679756e-17
 0.00000000e+00 3.81117181e-17 0.00000000e+00 -4.37437063e-17
 0.00000000e+00 5.75654973e-17 0.00000000e+00 -1.84489255e-16
 0.00000000e+00 -1.78621567e-16 0.00000000e+00 5.20122169e-17
 0.00000000e+00 -2.64592976e-17 0.00000000e+00 7.25462543e-18
 0.00000000e+00 2.19676142e-17 0.00000000e+00 -2.00284911e-17
 0.00000000e+00 1.22644812e-17 0.00000000e+00 -2.02282717e-17
 0.00000000e+00 1.93009427e-17 0.00000000e+00 -2.19269831e-17
 0.00000000e+00 2.57891886e-17 0.00000000e+00 -3.38063555e-17
 0.00000000e+00 5.32082275e-17 0.00000000e+00 -1.51028277e-16
 0.00000000e+00 -1.29245899e-16 0.00000000e+00 4.04521760e-17
 0.00000000e+00 -8.49404640e-18 0.00000000e+00 -1.53791405e-17
 0.00000000e+00 1.66902813e-17 0.00000000e+00 -1.04255197e-17
 0.00000000e+00 1.70713535e-17 0.00000000e+00 -1.27618484e-17
 0.00000000e+00 1.66381491e-17 0.00000000e+00 -1.83549393e-17
 0.00000000e+00 2.21196301e-17 0.00000000e+00 -3.28190856e-17
 0.00000000e+00 4.93643920e-17 0.00000000e+00 -1.30043751e-16
 0.00000000e+00 -1.31407844e-16 0.00000000e+00 1.63936874e-17
 0.00000000e+00 1.10520859e-17 0.00000000e+00 -1.18389795e-17
 0.00000000e+00 7.19808599e-18 0.00000000e+00 -9.96195449e-18
 0.00000000e+00 7.68089477e-18 0.00000000e+00 -1.04625510e-17
 0.00000000e+00 9.06918177e-18 0.00000000e+00 -1.14324037e-17
 0.00000000e+00 1.10749558e-17 0.00000000e+00 -1.62359275e-17
 0.00000000e+00 2.82163615e-17 0.00000000e+00 -8.11660851e-17
