 0.00000000e+00 -4.58541286e-18 0.00000000e+00 2.87991202e-18
 0.00000000e+00 8.34208868e-17 0.00000000e+00 -1.70299627e-16
 0.00000000e+00 3.43303512e-17 0.00000000e+00 -3.81851558e-16
 0.00000000e+00 -2.04281530e-16 0.00000000e+00 5.17737772e-17
 0.00000000e+00 -1.99826719e-17 0.00000000e+00 1.56499925e-17
 0.00000000e+00 -9.63907612e-18 0.00000000e+00 8.25243025e-18
 0.00000000e+00 -6.92671781e-18 0.00000000e+00 4.22796496e-18
 0.00000000e+00 -3.20178454e-18 0.00000000e+00 -1.61222028e-16
 0.00000000e+00 9.76524168e-17 0.00000000e+00 -5.18045880e-17
 0.00000000e+00 9.23833954e-17 0.00000000e+00 -2.01817299e-16
 0.00000000e+00 -7.86959782e-17 0.00000000e+00 3.55277911e-17
 0.00000000e+00 -2.21754814e-17 0.00000000e+00 1.21463995e-17
 0.00000000e+00 -1.01206144e-17 0.00000000e+00 9.57147230e-19
 0.00000000e+00 -4.27105776e-18 0.00000000e+00 1.78554545e-18
 0.00000000e+00 7.65951248e-17 0.00000000e+00 -6.01481802e-17
 0.00000000e+00 3.42156312e-17 0.00000000e+00 -3.94298072e-17
 0.00000000e+00 5.22349337e-17 0.00000000e+00 -1.27901710e-16
 0.00000000e+00 -9.27777422e-17 0.00000000e+00 4.97545036e-17
 0.00000000e+00 -1.33111228e-17 0.00000000e+00 5.85585640e-18
 0.00000000e+00 -7.87841226e-18 0.00000000e+00 3.91117463e-18
 0.00000000e+00 -1.99560962e-18 0.00000000e+00 -5.65200734e-17
 0.00000000e+00 3.19374832e-17 0.00000000e+00 -3.64854148e-17
 0.00000000e+00 1.66004693e-17 0.00000000e+00 -2.28597252e-17
 0.00000000e+00 3.06773099e-17 0.00000000e+00 -8.58854351e-17
 0.00000000e+00 -7.23805006e-17 0.00000000e+00 1.93876313e-17
 0.00000000e+00 -1.30419780e-17 0.00000000e+00 7.11994720e-18
 0.00000000e+00 -5.03148159e-18 0.00000000e+00 2.63935466e-18
 0.00000000e+00 3.86650423e-17 0.00000000e+00 -2.61851765e-17
 0.00000000e+00 1.72498260e-17 0.00000000e+00 -2.08985263e-17
 0.00000000e+00 1.45486379e-17 0.00000000e+00 -1.44440293e-17
 0.00000000e+00 2.95088279e-17 0.00000000e+00 -1.07495893e-16
 0.00000000e+00 -5.05703022e-17 0.00000000e+00 1.89469624e-17
 0.00000000e+00 -9.64368186e-18 0.00000000e+00 4.50716819e-18
 0.00000000e+00 -2.80537312e-18 0.00000000e+00 -3.42166371e-17
 0.00000000e+00 1.50734807e-17 0.00000000e+00 -5.21592301e-18
 0.00000000e+00 1.29348284e-17 0.00000000e+00 -4.74031401e-18
 0.00000000e+00 1.11604002e-17 0.00000000e+00 -9.81742950e-18
 0.00000000e+00 2.02860156e-17 0.00000000e+00 -7.25234903e-17
 0.00000000e+00 -5.32736078e-17 0.00000000e+00 1.53643306e-17
 0.00000000e+00 -5.97528805e-18 0.00000000e+00 4.93989615e-18
 0.00000000e+00 2.14378745e-17 0.00000000e+00 -2.07439428e-17
 0.00000000e+00 9.98249504e-18 0.00000000e+00 -7.49941796e-18
 0.00000000e+00 1.03393077e-17 0.00000000e+00 -9.19094275e-18
 0.00000000e+00 7.57660383e-18 0.00000000e+00 -1.21630755e-17
 0.00000000e+00 1.57048379e-17 0.00000000e+00 -5.36992419e-17
 0.00000000e+00 -3.93266809e-17 0.00000000e+00 1.36147841e-17
 0.00000000e+00 -6.40356908e-18 0.00000000e+00 -2.31657158e-17
 0.00000000e+00 2.09424661e-17 0.00000000e+00 -6.18185821e-18
 0.00000000e+00 7.33721115e-18 0.00000000e+00 -6.26592623e-18
 0.00000000e+00 5.74436569e-18 0.00000000e+00 -6.18037590e-18
 0.00000000e+00 7.61884960e-18 0.00000000e+00 -7.97142707e-18
 0.00000000e+00 1.62511741e-17 0.00000000e+00 -3.50180361e-17
 0.00000000e+00 -3.61369666e-17 0.00000000e+00 8.29414662e-18
 0.00000000e+00 8.37292068e-19 0.00000000e+00 -1.16670318e-17
 0.00000000e+00 3.25430058e-18 0.00000000e+00 -7.24213170e-18
 0.00000000e+00 2.44665467e-18 0.00000000e+00 -2.97562674e-18
 0.00000000e+00 4.46767528e-18 0.00000000e+00 -3.45801201e-18
 0.00000000e+00 4.17544891e-18 0.00000000e+00 -7.01893852e-18
 0.00000000e+00 1.00619044e-17 0.00000000e+00 -3.01492907e-17
 0.00000000e+00 -2.48282297e-17 0.00000000e+00 3.36102673e-18
 0.00000000e+00 4.06448760e-18 0.00000000e+00 -4.21060078e-18
 0.00000000e+00 1.75166413e-18 0.00000000e+00 -1.34932348e-18
 0.00000000e+00 1.10198986e-18 0.00000000e+00 -1.03083910e-18
 0.00000000e+00 1.25445579e-18 0.00000000e+00 -1.34297074e-18
 0.00000000e+00 2.31367050e-18 0.00000000e+00 -1.65086721e-18
 0.00000000e+00 1.75081710e-18 0.00000000e+00 -6.53231809e-18
 1.51127921e+02 0.00000000e+00 2.55984456e-01 0.00000000e+00
 -1.73704052e-01 0.00000000e+00 1.30250187e-01 0.00000000e+00
 -1.27024252e-01 0.00000000e+00 1.21471065e-01 0.00000000e+00
 -1.23145986e-01 0.00000000e+00 1.21993358e-01 0.00000000e+00
 -1.23676945e-01 0.00000000e+00 1.26515871e-01 0.00000000e+00
 -1.31696420e-01 0.00000000e+00 1.52392299e-01 0.00000000e+00
 -1.13990008e-01 0.00000000e+00 2.55984456e-01 0.00000000e+00
 6.37855150e+01 0.00000000e+00 1.17775079e-01 0.00000000e+00
 -9.42598511e-02 0.00000000e+00 1.07026501e-01 0.00000000e+00
 -1.08800862e-01 0.00000000e+00 1.15457583e-01 0.00000000e+00
 -1.17179065e-01 0.00000000e+00 1.21028806e-01 0.00000000e+00
 -1.25476573e-01 0.00000000e+00 1.31984068e-01 0.00000000e+00
 -1.54524352e-01 0.00000000e+00 1.15459282e-01 0.00000000e+00
 -1.73704052e-01 0.00000000e+00 1.17775079e-01 0.00000000e+00
 3.54583615e+01 0.00000000e+00 7.75588699e-02 0.00000000e+00
 -1.04665188e-01 0.00000000e+00 1.08347302e-01 0.00000000e+00
 -1.16538713e-01 0.00000000e+00 1.18526515e-01 0.00000000e+00
 -1.22714582e-01 0.00000000e+00 1.27395003e-01 0.00000000e+00
 -1.34152193e-01 0.00000000e+00 1.57551750e-01 0.00000000e+00
 -1.17854188e-01 0.00000000e+00 1.30250187e-01 0.00000000e+00
 -9.42598511e-02 0.00000000e+00 7.75588699e-02 0.00000000e+00
 2.24241657e+01 0.00000000e+00 1.25987715e-01 0.00000000e+00
 -1.19285227e-01 0.00000000e+00 1.24875750e-01 0.00000000e+00
 -1.24479617e-01 0.00000000e+00 1.27518830e-01 0.00000000e+00
 -1.31445486e-01 0.00000000e+00 1.37781829e-01 0.00000000e+00
 -1.61703067e-01 0.00000000e+00 1.21005133e-01 0.00000000e+00
 -1.27024252e-01 0.00000000e+00 1.07026501e-01 0.00000000e+00
 -1.04665188e-01 0.00000000e+00 1.25987715e-01 0.00000000e+00
 1.54839140e+01 0.00000000e+00 1.14218002e-01 0.00000000e+00
 -1.24788310e-01 0.00000000e+00 1.24454588e-01 0.00000000e+00
 -1.28102256e-01 0.00000000e+00 1.32417471e-01 0.00000000e+00
 -1.39160697e-01 0.00000000e+00 1.64476901e-01 0.00000000e+00
 -1.22983390e-01 0.00000000e+00 1.21471065e-01 0.00000000e+00
 -1.08800862e-01 0.00000000e+00 1.08347302e-01 0.00000000e+00
 -1.19285227e-01 0.00000000e+00 1.14218002e-01 0.00000000e+00
 1.12882920e+01 0.00000000e+00 1.33385033e-01 0.00000000e+00
 -1.28190332e-01 0.00000000e+00 1.31235068e-01 0.00000000e+00
 -1.35251816e-01 0.00000000e+00 1.42025332e-01 0.00000000e+00
 -1.68902867e-01 0.00000000e+00 1.25972701e-01 0.00000000e+00
 -1.23145986e-01 0.00000000e+00 1.15457583e-01 0.00000000e+00
 -1.16538713e-01 0.00000000e+00 1.24875750e-01 0.00000000e+00
 -1.24788310e-01 0.00000000e+00 1.33385033e-01 0.00000000e+00
 8.59305685e+00 0.00000000e+00 1.23901860e-01 0.00000000e+00
 -1.30570872e-01 0.00000000e+00 1.35867323e-01 0.00000000e+00
 -1.43611294e-01 0.00000000e+00 1.73296760e-01 0.00000000e+00
 -1.28526314e-01 0.00000000e+00 1.21993358e-01 0.00000000e+00
 -1.17179065e-01 0.00000000e+00 1.18526515e-01 0.00000000e+00
 -1.24479617e-01 0.00000000e+00 1.24454588e-01 0.00000000e+00
 -1.28190332e-01 0.00000000e+00 1.23901860e-01 0.00000000e+00
 6.76212306e+00 0.00000000e+00 1.36400261e-01 0.00000000e+00
 -1.40679771e-01 0.00000000e+00 1.48462380e-01 0.00000000e+00
 -1.81529675e-01 0.00000000e+00 1.33113117e-01 0.00000000e+00
 -1.23676945e-01 0.00000000e+00 1.21028806e-01 0.00000000e+00
 -1.22714582e-01 0.00000000e+00 1.27518830e-01 0.00000000e+00
 -1.28102256e-01 0.00000000e+00 1.31235068e-01 0.00000000e+00
 -1.30570872e-01 0.00000000e+00 1.36400261e-01 0.00000000e+00
 5.43095592e+00 0.00000000e+00 1.44271802e-01 0.00000000e+00
 -1.53153794e-01 0.00000000e+00 1.92306137e-01 0.00000000e+00
 -1.37662040e-01 0.00000000e+00 1.26515871e-01 0.00000000e+00
 -1.25476573e-01 0.00000000e+00 1.27395003e-01 0.00000000e+00
 -1.31445486e-01 0.00000000e+00 1.32417471e-01 0.00000000e+00
 -1.35251816e-01 0.00000000e+00 1.35867323e-01 0.00000000e+00
 -1.40679771e-01 0.00000000e+00 1.44271802e-01 0.00000000e+00
 4.44641781e+00 0.00000000e+00 1.60758560e-01 0.00000000e+00
 -2.11156695e-01 0.00000000e+00 1.43202387e-01 0.00000000e+00
 -1.31696420e-01 0.00000000e+00 1.31984068e-01 0.00000000e+00
 -1.34152193e-01 0.00000000e+00 1.37781829e-01 0.00000000e+00
 -1.39160697e-01 0.00000000e+00 1.42025332e-01 0.00000000e+00
 -1.43611294e-01 0.00000000e+00 1.48462380e-01 0.00000000e+00
 -1.53153794e-01 0.00000000e+00 1.60758560e-01 0.00000000e+00
 3.68247013e+00 0.00000000e+00 2.54080387e-01 0.00000000e+00
 -1.47305446e-01 0.00000000e+00 1.52392299e-01 0.00000000e+00
 -1.54524352e-01 0.00000000e+00 1.57551750e-01 0.00000000e+00
 -1.61703067e-01 0.00000000e+00 1.64476901e-01 0.00000000e+00
 -1.68902867e-01 0.00000000e+00 1.73296760e-01 0.00000000e+00
 -1.81529675e-01 0.00000000e+00 1.92306137e-01 0.00000000e+00
 -2.11156695e-01 0.00000000e+00 2.54080387e-01 0.00000000e+00
 2.89719571e+00 0.00000000e+00 7.89690236e-02 0.00000000e+00
 -1.13990008e-01 0.00000000e+00 1.15459282e-01 0.00000000e+00
 -1.17854188e-01 0.00000000e+00 1.21005133e-01 0.00000000e+00
 -1.22983390e-01 0.00000000e+00 1.25972701e-01 0.00000000e+00
 -1.28526314e-01 0.00000000e+00 1.33113117e-01 0.00000000e+00
 -1.37662040e-01 0.00000000e+00 1.43202387e-01 0.00000000e+00
 -1.47305446e-01 0.00000000e+00 7.89690236e-02 0.00000000e+00
 3.48973496e-01 0.00000000e+00 -2.17073157e-16 0.00000000e+00
 6.79325718e-17 0.00000000e+00 2.62021172e-17 0.00000000e+00
 -1.20776310e-17 0.00000000e+00 6.29260777e-18 0.00000000e+00
 2.21880281e-18 0.00000000e+00 1.32552186e-17 0.00000000e+00
 3.17256190e-18 0.00000000e+00 5.26282746e-18 0.00000000e+00
 2.82443136e-18 0.00000000e+00 -1.17737580e-19 0.00000000e+00
 2.32595247e-18 0.00000000e+00 -1.54922326e-18 0.00000000e+00
 5.05746432e-17 0.00000000e+00 8.30941439e-17 0.00000000e+00
 -5.24120694e-17 0.00000000e+00 1.70208094e-17 0.00000000e+00
 -1.51965122e-17 0.00000000e+00 -9.91621471e-18 0.00000000e+00
 -2.32118791e-18 0.00000000e+00 1.05074437e-18 0.00000000e+00
 -4.58583638e-18 0.00000000e+00 2.30096500e-18 0.00000000e+00
 -1.45689667e-19 0.00000000e+00 1.86347248e-18 0.00000000e+00
 8.47032947e-20 0.00000000e+00 -6.70003061e-18 0.00000000e+00
 -7.53445336e-17 0.00000000e+00 -1.89388944e-16 0.00000000e+00
 -3.32280437e-17 0.00000000e+00 -1.03190848e-17 0.00000000e+00
 -6.39647518e-18 0.00000000e+00 2.29016533e-19 0.00000000e+00
 2.37169225e-19 0.00000000e+00 -7.78211520e-19 0.00000000e+00
 1.54032941e-18 0.00000000e+00 4.57397792e-20 0.00000000e+00
 -5.14996032e-19 0.00000000e+00 8.21621959e-19 0.00000000e+00
 -3.12654684e-17 0.00000000e+00 1.54014942e-17 0.00000000e+00
 -6.52393246e-17 0.00000000e+00 -5.74593270e-17 0.00000000e+00
 2.62512451e-17 0.00000000e+00 1.26738364e-17 0.00000000e+00
 -1.22205678e-18 0.00000000e+00 -1.97146918e-18 0.00000000e+00
 -8.64608881e-19 0.00000000e+00 1.36816997e-18 0.00000000e+00
 2.57836829e-18 0.00000000e+00 -7.42847895e-19 0.00000000e+00
 -7.62329653e-19 0.00000000e+00 1.15437885e-17 0.00000000e+00
 3.89995145e-18 0.00000000e+00 -2.18476267e-17 0.00000000e+00
 2.58743154e-17 0.00000000e+00 -1.26784950e-17 0.00000000e+00
 9.55019060e-18 0.00000000e+00 1.26493783e-17 0.00000000e+00
 1.03083910e-18 0.00000000e+00 -2.98197949e-18 0.00000000e+00
 -1.48908392e-18 0.00000000e+00 1.01432195e-18 0.00000000e+00
 -6.87790753e-19 0.00000000e+00 2.74438675e-19 0.00000000e+00
 -1.35048816e-18 0.00000000e+00 -6.21372782e-18 0.00000000e+00
 -8.05835382e-18 0.00000000e+00 9.39920698e-18 0.00000000e+00
 2.07623657e-17 0.00000000e+00 1.54426812e-17 0.00000000e+00
 4.44480539e-19 0.00000000e+00 4.06999331e-19 0.00000000e+00
 -3.15731531e-19 0.00000000e+00 -2.53686368e-19 0.00000000e+00
 3.04508345e-19 0.00000000e+00 8.06375366e-19 0.00000000e+00
 6.08169656e-19 0.00000000e+00 1.34408247e-17 0.00000000e+00
 -3.55944420e-18 0.00000000e+00 -1.94605820e-19 0.00000000e+00
 -1.47955480e-18 0.00000000e+00 7.74357520e-18 0.00000000e+00
 4.22881199e-18 0.00000000e+00 -2.91752028e-17 0.00000000e+00
 3.67358189e-18 0.00000000e+00 -9.80228878e-19 0.00000000e+00
 2.20270918e-18 0.00000000e+00 4.85773395e-19 0.00000000e+00
 5.16690098e-19 0.00000000e+00 7.79270311e-20 0.00000000e+00
 4.20933023e-18 0.00000000e+00 8.58891409e-19 0.00000000e+00
 -2.50044126e-18 0.00000000e+00 -3.77586112e-18 0.00000000e+00
 6.44380315e-19 0.00000000e+00 -3.15159784e-18 0.00000000e+00
 -1.11723646e-18 0.00000000e+00 4.14410869e-18 0.00000000e+00
 6.54756468e-19 0.00000000e+00 1.61783293e-18 0.00000000e+00
 -4.20128342e-19 0.00000000e+00 2.84603070e-19 0.00000000e+00
 -1.03338020e-19 0.00000000e+00 1.36097019e-17 0.00000000e+00
 1.42470942e-18 0.00000000e+00 6.12023656e-18 0.00000000e+00
 -1.82133259e-18 0.00000000e+00 -2.07205435e-18 0.00000000e+00
 2.20143863e-18 0.00000000e+00 -3.91117463e-19 0.00000000e+00
 -1.00585162e-18 0.00000000e+00 4.05305265e-19 0.00000000e+00
 -3.64478277e-18 0.00000000e+00 -8.05528333e-19 0.00000000e+00
 -1.69406589e-20 0.00000000e+00 1.13502415e-19 0.00000000e+00
 -2.10911204e-18 0.00000000e+00 8.29329959e-18 0.00000000e+00
 1.95728138e-18 0.00000000e+00 9.76840746e-19 0.00000000e+00
 1.14645909e-18 0.00000000e+00 1.01347492e-18 0.00000000e+00
 4.84926362e-19 0.00000000e+00 -8.55926793e-19 0.00000000e+00
 -3.02221356e-18 0.00000000e+00 4.83655813e-19 0.00000000e+00
 1.47891953e-18 0.00000000e+00 -1.99899776e-19 0.00000000e+00
 2.20228566e-19 0.00000000e+00 -7.06044313e-18 0.00000000e+00
 -1.90751820e-18 0.00000000e+00 -2.42251423e-19 0.00000000e+00
 1.94902281e-18 0.00000000e+00 8.59738441e-20 0.00000000e+00
 -8.98278441e-19 0.00000000e+00 -7.79693828e-19 0.00000000e+00
 6.92872951e-19 0.00000000e+00 -3.99799551e-19 0.00000000e+00
 3.02644872e-18 0.00000000e+00 8.62279540e-19 0.00000000e+00
 8.40256684e-19 0.00000000e+00 -8.57197343e-19 0.00000000e+00
 -2.40980873e-18 0.00000000e+00 -9.41900637e-19 0.00000000e+00
 -4.33680869e-19 0.00000000e+00 -3.37119113e-19 0.00000000e+00
 -1.58056348e-18 0.00000000e+00 -9.04631188e-19 0.00000000e+00
 -2.74438675e-19 0.00000000e+00 7.16589873e-19 0.00000000e+00
 -3.26954718e-19 0.00000000e+00 -9.14795583e-19 0.00000000e+00
 -6.47133172e-19 0.00000000e+00 -9.94755493e-18 0.00000000e+00
 -1.12485975e-18 0.00000000e+00 -1.82535600e-18 0.00000000e+00
 1.74065271e-18 0.00000000e+00 8.22468992e-19 0.00000000e+00
 -3.04084828e-19 0.00000000e+00 3.27801751e-19 0.00000000e+00
 5.79370536e-19 0.00000000e+00 -7.19978005e-19 0.00000000e+00
 1.25360876e-19 0.00000000e+00 2.03287907e-19 0.00000000e+00
 2.57498016e-19 0.00000000e+00 5.72594272e-19 0.00000000e+00
 3.93023288e-19 0.00000000e+00 3.11708125e-19 0.00000000e+00
 3.99690601e-16 0.00000000e+00 1.19258004e-16 0.00000000e+00
 2.61808355e-17 0.00000000e+00 1.07877057e-17 0.00000000e+00
 -2.57489546e-17 0.00000000e+00 -1.50454227e-19 0.00000000e+00
 1.22755191e-17 0.00000000e+00 1.01343257e-17 0.00000000e+00
 -7.04032610e-18 0.00000000e+00 -5.78036459e-18 0.00000000e+00
 6.67885479e-19 0.00000000e+00 2.96461532e-20 0.00000000e+00
 -1.46197887e-18 0.00000000e+00 7.15245209e-18 0.00000000e+00
 1.65552801e-16 0.00000000e+00 -6.87986630e-17 0.00000000e+00
 -1.70718432e-17 0.00000000e+00 1.08158696e-17 0.00000000e+00
 3.40200195e-18 0.00000000e+00 -1.15968340e-17 0.00000000e+00
 -7.69000037e-18 0.00000000e+00 4.81940571e-18 0.00000000e+00
 -1.16403503e-18 0.00000000e+00 2.07438369e-18 0.00000000e+00
 -8.65667672e-19 0.00000000e+00 -1.38913403e-19 0.00000000e+00
 -5.77504946e-17 0.00000000e+00 -1.15635879e-17 0.00000000e+00
 -1.01492970e-16 0.00000000e+00 -2.80811539e-17 0.00000000e+00
 1.63766409e-17 0.00000000e+00 -1.51302319e-17 0.00000000e+00
 4.58138945e-19 0.00000000e+00 1.30337195e-18 0.00000000e+00
 3.34705069e-18 0.00000000e+00 -2.54279291e-18 0.00000000e+00
 2.16289863e-18 0.00000000e+00 -5.05678670e-19 0.00000000e+00
 1.17059953e-18 0.00000000e+00 2.04812567e-17 0.00000000e+00
 1.12082576e-17 0.00000000e+00 -3.31626104e-17 0.00000000e+00
 -1.42469883e-17 0.00000000e+00 -2.50092830e-17 0.00000000e+00
 8.73322732e-18 0.00000000e+00 6.38641666e-18 0.00000000e+00
 4.79632406e-19 0.00000000e+00 -6.08381414e-19 0.00000000e+00
 -6.93931742e-19 0.00000000e+00 1.10961316e-18 0.00000000e+00
 2.25564874e-18 0.00000000e+00 -4.70103286e-19 0.00000000e+00
 -2.25974626e-17 0.00000000e+00 -4.64629335e-18 0.00000000e+00
 2.61108494e-18 0.00000000e+00 -3.56550049e-17 0.00000000e+00
 -3.12142229e-17 0.00000000e+00 1.35180106e-17 0.00000000e+00
 -1.69703051e-18 0.00000000e+00 4.19493067e-19 0.00000000e+00
 3.13148081e-18 0.00000000e+00 2.02462050e-18 0.00000000e+00
 1.73641754e-20 0.00000000e+00 -5.10760867e-19 0.00000000e+00
 -1.10114283e-20 0.00000000e+00 -2.74576318e-18 0.00000000e+00
 -2.60801444e-18 0.00000000e+00 -4.11361551e-18 0.00000000e+00
 1.63116311e-17 0.00000000e+00 1.26262966e-17 0.00000000e+00
 -1.38741879e-17 0.00000000e+00 -4.14220287e-18 0.00000000e+00
 3.91816266e-18 0.00000000e+00 2.68911785e-18 0.00000000e+00
 4.95937791e-19 0.00000000e+00 3.43471860e-19 0.00000000e+00
 -1.10622503e-18 0.00000000e+00 -9.85099318e-19 0.00000000e+00
 7.34674027e-18 0.00000000e+00 1.84970820e-19 0.00000000e+00
 -7.86628910e-18 0.00000000e+00 2.23108478e-18 0.00000000e+00
 4.03230035e-18 0.00000000e+00 -1.26822008e-18 0.00000000e+00
 -1.16174804e-17 0.00000000e+00 2.27004830e-18 0.00000000e+00
 4.17587243e-19 0.00000000e+00 5.21348779e-19 0.00000000e+00
 4.70103286e-19 0.00000000e+00 -5.37018889e-19 0.00000000e+00
 5.75982404e-20 0.00000000e+00 7.04350247e-18 0.00000000e+00
 -1.08629858e-17 0.00000000e+00 -1.14285920e-18 0.00000000e+00
 -9.76417230e-19 0.00000000e+00 -2.95063927e-18 0.00000000e+00
 -4.80479439e-19 0.00000000e+00 -5.87650283e-18 0.00000000e+00
 -1.12975137e-17 0.00000000e+00 -1.37642854e-19 0.00000000e+00
 -2.17518061e-18 0.00000000e+00 1.88041314e-19 0.00000000e+00
 -5.28548559e-19 0.00000000e+00 2.25310764e-19 0.00000000e+00
 -7.26733093e-18 0.00000000e+00 2.98579114e-19 0.00000000e+00
 2.47291269e-18 0.00000000e+00 -5.35663636e-18 0.00000000e+00
 2.26284852e-18 0.00000000e+00 2.16988665e-18 0.00000000e+00
 -1.30379546e-18 0.00000000e+00 -3.97597265e-18 0.00000000e+00
 5.09998538e-18 0.00000000e+00 -1.67881930e-18 0.00000000e+00
 -6.52215369e-19 0.00000000e+00 6.03087458e-19 0.00000000e+00
 4.98055373e-19 0.00000000e+00 -2.81574927e-18 0.00000000e+00
 1.92340006e-18 0.00000000e+00 -2.86297136e-19 0.00000000e+00
 6.99437456e-19 0.00000000e+00 -1.27054942e-19 0.00000000e+00
 -7.20401522e-19 0.00000000e+00 7.24636686e-19 0.00000000e+00
 -1.89227160e-18 0.00000000e+00 -1.46028480e-18 0.00000000e+00
 -5.15504252e-18 0.00000000e+00 -4.64174055e-19 0.00000000e+00
 2.94767466e-19 0.00000000e+00 -5.08219768e-21 0.00000000e+00
 2.26369555e-18 0.00000000e+00 -7.87740641e-20 0.00000000e+00
 1.07742591e-18 0.00000000e+00 7.97481520e-19 0.00000000e+00
 5.56924163e-19 0.00000000e+00 4.16740210e-19 0.00000000e+00
 1.57548128e-19 0.00000000e+00 3.48130541e-19 0.00000000e+00
 -8.13998662e-19 0.00000000e+00 -1.40776876e-18 0.00000000e+00
 -2.27682456e-18 0.00000000e+00 1.02321580e-18 0.00000000e+00
 3.69306365e-19 0.00000000e+00 -5.91228997e-19 0.00000000e+00
 1.52465931e-19 0.00000000e+00 -1.36965228e-18 0.00000000e+00
 2.34628126e-19 0.00000000e+00 -1.06133228e-18 0.00000000e+00
 1.54159996e-19 0.00000000e+00 -4.11658012e-19 0.00000000e+00
 -5.14996032e-19 0.00000000e+00 -1.69406589e-19 0.00000000e+00
 -1.18584613e-19 0.00000000e+00 3.79470760e-19 0.00000000e+00
 5.99021700e-18 0.00000000e+00 1.23327997e-18 0.00000000e+00
 -9.74087889e-20 0.00000000e+00 -3.78623727e-19 0.00000000e+00
 1.55007029e-19 0.00000000e+00 1.36372305e-19 0.00000000e+00
 -1.20278679e-19 0.00000000e+00 -5.00596472e-19 0.00000000e+00
 -3.06625927e-19 0.00000000e+00 -2.35475159e-19 0.00000000e+00
 2.23616698e-19 0.00000000e+00 5.08219768e-20 0.00000000e+00
 1.86347248e-19 0.00000000e+00 -6.77626358e-20 0.00000000e+00
 -2.37169225e-19 0.00000000e+00 -3.58954691e-15 0.00000000e+00
 -3.75163968e-16 0.00000000e+00 -5.84156007e-17 0.00000000e+00
 -4.34447699e-17 0.00000000e+00 -8.91555117e-18 0.00000000e+00
 2.67151545e-18 0.00000000e+00 8.11722261e-18 0.00000000e+00
 -2.86019203e-18 0.00000000e+00 4.97372453e-18 0.00000000e+00
 1.32592420e-18 0.00000000e+00 4.72670854e-18 0.00000000e+00
 1.20744547e-18 0.00000000e+00 4.50155660e-18 0.00000000e+00
 -3.12177540e-16 0.00000000e+00 -1.19498701e-15 0.00000000e+00
 2.40007262e-16 0.00000000e+00 -1.41777222e-16 0.00000000e+00
 7.57631267e-17 0.00000000e+00 -2.68331832e-17 0.00000000e+00
 3.41172695e-17 0.00000000e+00 -1.74047007e-17 0.00000000e+00
 1.73059419e-17 0.00000000e+00 -1.17786284e-17 0.00000000e+00
 1.07189902e-17 0.00000000e+00 -9.85438131e-18 0.00000000e+00
 4.13669716e-18 0.00000000e+00 -1.44653904e-17 0.00000000e+00
 2.89850519e-16 0.00000000e+00 5.17355522e-16 0.00000000e+00
 7.07761672e-17 0.00000000e+00 8.02201082e-18 0.00000000e+00
 -1.49890421e-17 0.00000000e+00 -1.29778682e-18 0.00000000e+00
 7.26028997e-18 0.00000000e+00 -1.87882496e-18 0.00000000e+00
 1.20479849e-18 0.00000000e+00 -1.14444739e-18 0.00000000e+00
 2.06061940e-18 0.00000000e+00 1.88337776e-18 0.00000000e+00
 2.23400440e-17 0.00000000e+00 -2.09301444e-16 0.00000000e+00
 5.44875119e-17 0.00000000e+00 1.97726792e-16 0.00000000e+00
 -4.21879582e-17 0.00000000e+00 4.77274478e-17 0.00000000e+00
 -4.37421049e-18 0.00000000e+00 3.69001963e-18 0.00000000e+00
 2.27613635e-18 0.00000000e+00 3.72853315e-18 0.00000000e+00
 2.46687758e-18 0.00000000e+00 -9.14583825e-19 0.00000000e+00
 -1.24725601e-19 0.00000000e+00 1.68443884e-17 0.00000000e+00
 6.45024589e-17 0.00000000e+00 2.09870942e-18 0.00000000e+00
 -3.16525360e-17 0.00000000e+00 -3.95817173e-17 0.00000000e+00
 4.12802301e-17 0.00000000e+00 -2.28573694e-17 0.00000000e+00
 7.09707731e-18 0.00000000e+00 -1.39236335e-17 0.00000000e+00
 2.41970843e-18 0.00000000e+00 -1.44906161e-18 0.00000000e+00
 6.54205897e-18 0.00000000e+00 -4.64597572e-19 0.00000000e+00
 2.24794074e-17 0.00000000e+00 -4.47769409e-17 0.00000000e+00
 -2.47237535e-17 0.00000000e+00 2.65353717e-17 0.00000000e+00
 5.00675352e-17 0.00000000e+00 3.32882360e-17 0.00000000e+00
 4.17787884e-17 0.00000000e+00 -6.07370269e-18 0.00000000e+00
 1.22594784e-17 0.00000000e+00 -3.24095981e-18 0.00000000e+00
 1.80936825e-18 0.00000000e+00 -1.92742347e-18 0.00000000e+00
 1.72032392e-18 0.00000000e+00 -1.11080430e-17 0.00000000e+00
