MD_RESTART
ATOM_NUMBERS: 2
ION_VELOCITIES_(a.u.): 
-0.000580971313644 0.000408670430925 0.000131033772172
0.000577864904795 -0.00040953150322 -0.0001326108383
step: 10

MD_THERMOSTAT
MNHC: 4
G: 
0.000583607164695 0.000272775234801 -3.69432312812e-07
0.000577045095718 0.000274059516322 3.88497374603e-07
5.82396531037e-05 -4.32942009541e-06 5.29860586993e-05
0.000144516946621 -1.68460427038e-05 -3.01988257607e-05
9.8035077647e-06 2.17002858362e-06 -3.14122945221e-05
1.34579409505e-06 -2.37478335612e-05 2.42468390801e-05
7.35174237885e-06 -1.40210162908e-05 1.51393577869e-06
-3.16172595983e-05 7.70243334688e-05 -1.49938695805e-05
NHCeta: 
-0.186370921089 -0.232872535105 -0.299359227946
0.362117542838 -0.319041834921 -0.142601078553
-0.152736922136 -0.179295225875 -0.176535590123
0.473606368327 -0.453436886853 0.130240735622
0.209163116039 -0.371959532488 -0.301154355562
0.366498276749 0.290040276954 -0.0776672188793
-0.29925627307 0.0278331736542 0.0107062897448
0.0442039097458 0.156490712632 -0.480223778384
NHCpeta: 
0.404835660796 0.223238583875 0.392829727977
0.566714921681 0.16437474664 0.0517534736027
-0.274951300525 0.248361099789 -0.0215963821678
0.245317647713 0.120157654048 0.319259770239
0.266700061153 -0.179356532152 0.245941561816
-0.00963199008135 0.445122781876 0.174342658308
-0.144438635555 0.0175820740424 0.0850628941625
-0.0831352627844 0.103224194394 -0.692925906152
